2314302	r	14.2016,-5.1571,16.7307,-3.6098	[[[142016,-43695,2369,-1141,140,156,140,200,32,187,-65,67,-346,222,-195,228,-164,248,-67,145,-3,54,34,54,44,143,17,128,1,107,-25,79,-57,47,-185,-13,-431,-234,-455,-110,-204,-141,-374,-329,-206,-97]],[[149297,-46490,7088,-2293,-9,-10,0,-11,26,-5,4,-10,30,5,-8,-19,21,-19,-15,-8,-4,-14,-9,-5,5,-11,8,2,1,14,8,3,4,-8,-6,-4,4,-13,-9,-4,-3,-19,12,-9,-11,-3,2,-10,-23,-34,10,-17,-5,-5,18,1,5,-6,-8,-10,0,-12,11,-27,13,-2,20,-16,25,-5,-18,-8,18,-10,-1,-10,-14,5,11,-12,-21,-7,4,-11,10,-3,-2,-21,12,-2,1,25,23,-5,5,-6,-3,-14,11,-5,-16,-13,19,-14,-7,-14,5,-5,14,7,5,-3,-6,-17,5,-13,-19,-2,9,-8,-1,-8,-17,-5,-4,14,-8,4,-5,-5,8,-6,0,-39,18,-4,-1,-11,9,-15,12,2,0,-32,-9,-14,-20,-10,7,-19,9,-4,-4,-5,-10,8,-5,-3,14,-22,-14,8,-1,-11,-12,-10,9,-7,8,8,-2,-36,15,-12,1,-26,-19,-14,5,-4,17,4,10,-20,-19,8,-4,-13,19,-19,-31,2,-3,-13,11,-11,-9,-1,-3,-10,-15,-1,-1,-17,-13,-2,6,-13,-4,-9,4,-36,8,-21,14,-7,21,-28,176,-92,123,-36,133,-12,70,-19,79,-51,50,-98,91,-267,48,-25,68,0,292,41,316,14,31,11,36,0,32,25,47,-6,15,-24,21,-2,13,-17,59,8,27,-5,35,-20,15,4,3,7,9,-2,-5,16,11,6,-10,6,12,0,-10,13,21,17,5,24,-8,17,16,-2,0,22,29,10,34,-5,10,14,-5,4,2,11,21,-1,-9,9,7,13,-17,-11,-4,5,-4,14,8,13,-5,4,13,1,-3,12,11,-6,-1,13,19,-3,-2,12,17,2,0,15,12,1,-5,18,17,7,7,14,-3,8,15,-6,-6,13,4,7,-8,2,3,18,11,-14,12,9,-5,20,7,6,-12,22,12,5,-14,5,-3,11,-7,-5,4,14,-9,2,-1,9,-11,-5,-1,6,21,20,-3,11,-4,-5,-5,3,20,10,0,15,3,-7,4,14,13,-2,-8,11,12,1,-8,8,8,11,8,-1,-4,8,13,-1,-5,7,6,47,-10,16,0,24,25,16,-14,-1,-5,16,15,10,-13,3,-1,4,11,0,-1,8,17,12,0,44,29,8,30,35,3,16,6347,-2053,139,194,500,807,447,840,391,866,334,891,275,910,215,927,3,17,-2248,4588,-4442,5433,-84,-102,-406,-823,-74,-225,-142,-141,-169,-476,-311,-542,-70,-78,-58,-101,-182,-588,-241,-231,-50,-48,-388,-203,-442,-132,-234,-36,-51,-4,-219,-37,-10,-1,-88,-1,-293,-47,-284,-54,-455,-134,-167,-68,-252,-74,-181,-53,-239,-130,-30,-32,-6,-3,-153,-118,-80,-119,-90,-83,-46,-114,-71,-225,-88,-118,-83,-132,-42,-421,-15,-71,-3,-7,-191,-201,-40,-67,-86,-35,-249,-129,-388,-141,-630,-317,-96,-16,-72,-27,-160,-78,-126,-48,-70,-62,-118,-123,-66,-29,-125,-29,-20,-1,-20,-4,-49,-1,-61,-4,-105,3,-42,-12,-36,-26,-87,-20,-25,-19,-83,-111,-38,-78,-3,-25,12,-71,-11,-32,-70,-91,-9,-27,-6,-120,10,-69,-14,-28,-100,-85,-45,-61,-44,-41,-102,-70,-65,-84,-97,-138,-22,-42,27,-16,34,0,32,-9,-385,-545,-218,-202,-533,-270,-82,-109,-35,-72,-29,-58,-772,-759,-13,-21]]]
922704	r	27.332,-11.9566,27.6682,-11.4663	[[[273320,-116344,549,-1257,87,-77,61,-4,56,5,78,39,73,-23,-1,-84,35,-59,-84,-108,-18,-41,59,-48,153,-61,175,-6,64,-12,58,-34,12,4,17,-8,26,4,23,-13,27,2,20,-28,38,-7,13,30,-1,14,-26,38,-13,38,2,14,161,125,28,7,71,-14,54,78,21,-1,40,-20,58,-43,49,2,8,29,63,5,114,-8,37,32,5,39,42,35,26,55,32,25,-8,95,20,105,27,64,-4,45,-25,71,-49,74,-30,32,-62,48,15,45,6,103,10,45,74,48,62,167,28,45,39,24,67,-45,84,-41,147,-51,91,346,-2,41,44,1,65,27,24,-13,68,90,51,32,47,51,9,36,71,42,109,82,27,51,-5,68,-51,76,-20,55,34,88,81,143,26,386,-7,54,-53,61,-41,107,-11,1,2,9,-13,9,4,10,-22,21,6,14,-9,4,6,12,-12,20,-2,17,-14,-2,-8,6,-44,-28,-9,17,-57,52,-21,39,-11,-6,-10,7,-30,1,-7,-19,-13,-12,-20,-4,-3,26,-7,4,-21,-8,-23,13,-4,-6,-29,9,-20,-5,-2,9,-29,14,-12,-3,-7,16,-13,-15,-10,10,-11,-2,-2,-9,-15,-7,-31,-2,-54,13,-28,-10,-40,-29,-16,1,-43,23,9,12,-38,50,-17,5,-11,-13,-34,5,-40,50,-20,0,-14,-18,-31,6,-9,8,-17,-9,-31,3,-20,-12,-14,-34,-15,-3,-7,-29,-11,3,-4,-12,-23,0,-2,-19,-11,-11,-18,-44,0,-22,11,-16,-6,-11,-10,1,6,-14,-21,0,-8,-19,-1,7,-14,-5,-17,-20,6,-8,-5,-16,-24,-4,-4,-9,5,-15,15,5,0,-7,11,-4,-12,-9,7,-2,-1,-10,7,3,3,-6,0,-22,-10,-1,9,-16,-8,-17,9,1,-2,-13,10,1,-5,-10,9,-6,3,-25,-8,0,-5,-16,-17,-12,-5,6,-12,-10,-5,-6,4,-8,-21,0,-2,7,-26,-11,-11,2,-46,-30,-15,2,-5,-17,-10,1,-1,-16,-11,-3,-2,-18,-18,-10,4,-12,-7,-18,10,-8,4,3,5,-10,-11,-11,-7,0,16,-8,-17,0,-5,-7,15,-2,-7,-3,8,-2,-10,-17,-23,-1,-3,-9,-13,1,-26,-13,-15,8,-23,-6,-24,11,1,9,-24,26,-11,-3,-6,7,-28,-1,-19,8,-5,-10,-8,8,-9,-8,-70,-17,-33,-14,-35,12,-43,35,-43,16,-64,8,-65,19,-25,10,-13,13,-5,-7,-15,3,-23,25,-31,-2,-101,-53,-114,-123,-26,-117,-26,-64,13,-52,-13,-65,46,-45,-20,-39,-38,26,-136,0,-59,45,-26,7,-64,0,-26,51,-104,-103,-129,-227,-160,-105,-182,-175,-47,-76]],[[274595,-119264,132,-301,34,-1,2,23,-9,56,-13,41,-114,158,-32,24]]]
209228	r	23.3688,-6.4824,23.9326,-5.797	[[[233688,-58783,2427,-6040,9,1,223,22,221,36,219,51,214,65,210,79,204,93,198,106,191,118,182,131,4,4,-23,59,30,69,12,9,21,-1,25,-14,30,-44,48,39,-16,11,-9,17,1,15,55,49,13,38,27,12,106,79,61,22,21,21,60,84,-6,-42,30,33,142,173,131,183,118,190,106,198,92,205,79,210,66,214,50,219,37,221,22,224,7,224,-7,224,-22,224,-37,221,-50,219,-66,214,-79,210,-92,205,-106,198,-118,190,-131,183,-142,173,-153,164,-164,154,-173,142,-182,131,-191,118,-198,106,-204,93,-210,79,-214,65,-219,51,-221,36,-223,22,-224,8,-224,-8,-223,-22,-221,-36,-219,-51,-214,-65,-210,-79,-204,-93,-198,-106,-191,-118,-182,-131,-126,-104]]]
212730	n	24.7476,0.0678,25.6392,0.9722	[[[247477,4439,18,-121,107,-431,148,-418,189,-401,226,-380,263,-357,296,-329,326,-298,355,-264,378,-228,398,-190,415,-149,428,-108,436,-65,440,-22,440,22,436,65,428,108,415,149,398,190,378,228,355,264,326,298,296,329,263,357,226,380,189,401,148,418,107,431,65,439,22,443,-22,443,-65,439,-107,431,-148,418,-189,401,-226,380,-263,357,-296,329,-326,298,-355,264,-378,228,-398,190,-415,149,-428,108,-436,65,-440,22,-440,-22,-436,-65,-428,-108,-415,-149,-398,-190,-378,-228,-355,-264,-213,-196,-1360,-4061]]]
214481	n	21.9685,-6.3522,22.8715,-5.4478	[[[219685,-59000,21,-443,65,-439,108,-431,149,-418,190,-401,228,-380,263,-357,298,-329,328,-298,356,-264,380,-228,401,-190,417,-149,430,-108,438,-65,443,-22,443,22,438,65,430,108,417,149,401,190,380,228,356,264,328,298,298,329,263,357,228,380,190,401,149,418,108,431,65,439,21,443,-21,443,-65,439,-108,431,-149,418,-190,401,-228,380,-263,357,-298,329,-328,298,-356,264,-380,228,-401,190,-417,149,-430,108,-438,65,-443,22,-443,-22,-438,-65,-430,-108,-417,-149,-401,-190,-380,-228,-356,-264,-328,-298,-298,-329,-263,-357,-228,-380,-190,-401,-149,-418,-108,-431,-65,-439,-21,-443]]]
217831	r	28.5357,-2.796,29.0515,-2.184	[[[285357,-24900,7,-200,20,-199,32,-198,45,-195,58,-192,70,-187,82,-183,94,-176,105,-170,116,-163,127,-155,136,-146,145,-137,154,-127,162,-117,169,-105,175,-95,182,-82,186,-71,191,-58,193,-45,197,-33,198,-20,199,-6,199,6,129,13,-10,11,-44,227,17,11,7,-4,15,2,12,-17,23,6,11,-6,17,3,23,-15,9,4,4,-8,9,0,4,6,-6,8,20,0,-3,20,16,9,2,16,32,35,27,15,13,0,4,32,19,-5,31,18,6,20,38,31,-6,11,6,10,11,-2,7,24,9,10,32,-7,13,14,-2,5,3,22,17,2,27,48,7,7,20,-1,23,-11,11,-20,20,-17,17,30,10,6,31,-19,9,-13,47,-17,15,14,17,-12,9,12,10,-9,9,12,9,-1,6,-15,14,-12,17,11,16,2,9,-34,15,-5,0,-16,22,-3,4,8,13,-1,6,14,18,3,18,-8,-3,-11,13,0,19,-17,21,28,23,19,6,-23,12,-5,-5,-9,23,0,13,-12,7,1,6,10,10,-6,-11,-9,6,-6,0,-18,-6,-7,19,-11,10,5,12,-6,12,11,-11,4,5,10,34,15,7,-10,17,7,3,-9,-8,-9,6,-8,49,-8,11,-17,25,17,23,0,1,-1,9,5,169,105,139,100,-75,138,-153,170,-205,102,-299,32,-133,52,-373,244,-78,80,68,764,-68,232,-102,105,-113,53,-75,52,-6,33,1,44,14,34,35,48,31,19,45,45,54,11,25,11,40,5,28,21,23,96,18,46,-20,33,-7,-3,-3,-19,-30,-12,-2,-28,-8,-11,-41,-22,-10,1,-2,7,11,18,30,18,2,29,18,20,28,74,-20,-15,-10,-28,-37,-36,-6,-19,-20,-20,-31,-17,-16,-30,-15,-1,-37,-28,-4,3,11,20,-5,10,75,67,-35,122,-101,181,-37,198,-21,214,75,263,141,120,269,93,208,61,173,103,143,144,115,181,76,149,34,108,12,86,103,97,84,30,288,-10,206,55,-109,103,-154,127,-162,117,-169,105,-175,95,-182,82,-186,71,-191,58,-193,45,-197,33,-198,20,-199,6,-199,-6,-198,-20,-197,-33,-193,-45,-191,-58,-186,-71,-182,-82,-175,-95,-169,-105,-162,-117,-154,-127,-145,-137,-136,-146,-127,-155,-116,-163,-105,-170,-94,-176,-82,-183,-70,-187,-58,-192,-45,-195,-32,-198,-20,-199,-7,-200]]]
922773	r	25.1298,-11.0465,25.8102,-10.3735	[[[251298,-107100,7,-220,22,-219,36,-218,51,-214,64,-211,79,-206,92,-201,105,-194,117,-187,130,-179,141,-170,152,-161,163,-150,172,-140,181,-128,189,-117,196,-103,203,-91,208,-78,213,-64,217,-50,220,-36,221,-21,223,-7,223,7,221,21,220,36,217,50,213,64,208,78,203,91,196,103,189,117,181,128,172,140,163,150,152,161,141,170,130,179,117,187,105,194,92,201,79,206,64,211,51,214,36,218,22,219,7,220,-7,220,-22,219,-36,218,-51,214,-64,211,-79,206,-92,201,-105,194,-117,187,-130,179,-141,170,-152,161,-163,150,-172,140,-181,128,-189,117,-196,103,-203,91,-208,78,-213,64,-217,50,-220,36,-221,21,-223,7,-223,-7,-221,-21,-220,-36,-217,-50,-213,-64,-208,-78,-203,-91,-196,-103,-189,-117,-181,-128,-172,-140,-163,-150,-152,-161,-141,-170,-130,-179,-117,-187,-105,-194,-92,-201,-79,-206,-64,-211,-51,-214,-36,-218,-22,-219,-7,-220]]]
922741	n	26.5401,-11.2061,26.9688,-10.7617	[[[265401,-110896,97,-160,134,-178,150,-165,167,-149,180,-132,193,-114,203,-95,211,-75,218,-54,222,-32,224,-11,224,11,222,32,218,54,211,75,203,95,193,114,180,132,167,149,150,165,134,178,116,190,96,201,75,209,55,215,33,219,11,222,-11,222,-33,219,-55,215,-75,209,-96,201,-116,190,-134,178,-150,165,-167,149,-180,132,-193,114,-203,95,-211,75,-75,18,-2417,-3062,-171,-216]]]
204953	n	20.574,-6.6461,21.026,-6.1939	[[[205740,-64200,11,-222,32,-219,54,-215,75,-209,95,-201,114,-190,132,-178,149,-165,164,-149,178,-132,191,-114,200,-95,209,-75,215,-54,219,-32,222,-11,222,11,219,32,215,54,209,75,200,95,191,114,178,132,164,149,149,165,132,178,114,190,95,201,75,209,54,215,32,219,11,222,-11,222,-32,219,-54,215,-75,209,-95,201,-114,190,-132,178,-149,165,-164,149,-178,132,-191,114,-200,95,-209,75,-215,54,-219,32,-222,11,-222,-11,-219,-32,-215,-54,-209,-75,-200,-95,-191,-114,-178,-132,-164,-149,-149,-165,-132,-178,-114,-190,-95,-201,-75,-209,-54,-215,-32,-219,-11,-222]]]
2314705	r	18.4978,-5.3631,19.1422,-4.7207	[[[184978,-50400,7,-211,20,-211,35,-208,48,-206,61,-203,74,-198,87,-192,100,-187,111,-179,123,-172,133,-164,145,-154,153,-145,163,-134,172,-123,179,-112,186,-99,192,-87,197,-75,202,-61,205,-48,208,-35,210,-21,211,-6,211,6,210,21,208,35,205,48,202,61,197,75,192,87,186,99,179,112,172,123,163,134,153,145,145,154,133,164,123,172,111,179,100,187,87,192,74,198,61,203,48,206,35,208,20,211,7,211,-7,211,-20,211,-35,208,-48,206,-61,203,-74,198,-87,192,-100,187,-111,179,-123,172,-133,164,-145,154,-153,145,-163,134,-172,123,-179,112,-186,99,-192,87,-197,75,-202,61,-205,48,-146,24,-3149,-1379,-13,-19,-111,-179,-100,-187,-87,-192,-74,-198,-61,-203,-48,-206,-35,-208,-20,-211,-7,-211]]]
