202061	r	29.8397,-2.3729,30.2799,-1.7589	[[[298397,-17589,303,-1512,1235,-3084,1994,-1544,84,105,21,70,5,94,36,68,116,-12,259,-126,0,2622,-3,2,2,23,1,1,0,28,-6,7,6,13,0,12,-24,42,2,16,22,19,-1,10,-13,1,-10,-17,-8,0,-21,51,-12,13,-7,-2,-6,-23,-22,20,-23,6,-5,-2,0,-16,-7,-3,-23,23,-5,34,93,680,13,37,-10,73,-42,177,124,122,86,32,102,-6,52,73,73,71,21,86,-42,84,-29,108,5,117,-118,16,-26,179,72,130,-28,46,-97,34,-31,20,-31,0,13,21,3,40,-16,54,-24,-1,0,758,-4053,110]]]
202905	r	29.1255,-1.9239,29.5184,-1.5082	[[[291255,-18791,22,-366,14,-82,3533,882,30,48,80,151,70,156,60,160,50,164,38,167,28,169,4,43,-1168,2217,-431,-17,-157,-66,-116,-149,-274,-565,-101,-131,-483,-400,-40,-59,25,4,0,-21,162,-37,-40,-70,-54,-49,-73,-41,4,-24,-1,0,9,-41,2,-233,-21,-7,-3,-11,-27,-5,-12,15,-15,5,-18,15,-42,6,-6,17,-15,25,10,14,-23,13,-13,24,2,8,-21,2,-17,-8,-19,8,18,8,12,17,-23,24,-92,-176,-257,-409,-373,-597,-188,-440,-50,-358]]]
201521	r	29.4016,-1.7777,29.8739,-1.3226	[[[294016,-15082,1168,-2217,252,-478,2740,369,563,3022,-29,62,-24,411,-44,210,-281,408,-110,56,-1,0,-89,13,-86,-25,-93,-58,-90,-108,-60,-197,-83,-49,-69,25,-213,129,-119,27,-243,-43,-167,-87,-155,-112,-206,-115,-47,-13,-66,-3,-12,7,-24,-27,-35,-19,17,9,-19,-5,-15,-1,-63,11,-84,-3,-60,11,-35,-12,-14,7,-16,-11,-126,11,-66,0,-11,-30,-1,-18,-1,-5,-3,-2,-8,2,-5,3,-28,1,-35,36,-31,12,-47,-3,-68,15,-48,-34,-8,1,-12,17,-13,1,-60,-58,-26,0,-7,-24,-14,-11,-6,-23,-5,-10,-39,-20,-10,-15,-4,-3,-15,-1,-27,-27,-45,-11,-24,2,-14,-19,-28,-9,-5,-1,-1,-2,-1,0,-1,-3,-25,-49,4,-39,-27,-11,-17,-32,-7,-6,-7,-21,-24,-48,-38,9,-17,10,-26,0,-28,-34,-7,-65,-26,-3,-51,-20,-11,-17,0,-6,-10,-17,-7,-3,-8,-14,-23,-55,-29,-34,-24,-10,-121,-166,-123,23,-63,-99,-95,-150,-34,-53,-21,-22,-22,-14,-25,-6,-333,-14]]]
201650	r	30.0702,-1.6151,30.7778,-1.0474	[[[300702,-13826,12,-14,107,-125,36,-78,-20,-103,129,6,-26,-34,8,-56,68,-28,93,-199,93,-89,83,-238,48,-42,31,-82,31,-14,-39,-26,99,-91,37,-112,-90,-40,-3,-46,60,-63,73,88,403,56,46,41,-10,122,138,48,48,-28,104,30,25,-13,167,75,114,-15,-2,16,246,-211,-16,-88,179,-210,154,-19,14,32,900,-775,3736,622,-55,204,-45,77,-124,132,-165,221,-60,131,54,57,31,118,18,261,-57,261,-194,118,-196,28,-661,245,-92,56,-87,82,-19,40,-33,10,-11,10,-105,75,-295,122,-12,9,-2,11,-34,19,-89,185,49,90,-7,48,35,16,-59,166,-24,12,-20,26,-4,183,-56,59,-131,239,-87,93,-30,81,9,41,-71,75,-7,23,-30,201,-42,62,-123,89,-42,-12,-65,-35,-45,-7,-25,-2,-68,54,4,77,-20,50,35,51,21,59,-14,57,37,43,-37,26,-17,2,-2,9,-146,100,-33,108,32,112,77,110,79,83,-62,19,24,43,51,30,-31,47,-38,-23,11,27,-62,-9,-133,60,1,-26,-29,14,-3,-20,-12,25,-44,-4,-21,-63,-24,17,-22,-34,27,-7,-47,-11,2,-29,-75,-34,-105,4,-68,26,-8,-22,-26,28,0,-26,-37,-7,-6,20,-68,-65,-2,0,-3,18,-42,9,-3,-19,-94,69,-34,-34,-42,13,-97,14,-8,12,-9,-9,-51,7,-153,-54,-85,-143,-64,-413,-52,-152,-61,-51,-167,-75,-36,-30,-35,-28,-29,-60,-22,-144,-19,-66,-107,-181,-131,-167,-445,-423,-155,-92,-73,-22,-18,-1,-1,3,-114,-5,-64,-32,13,-50,9,-74,16,-136,10,-13,-68,-58,-21,-56,-36,-45,31,-100,-20,-73,68,-103,-172,-62,-74,8,-63,-53,-15,-55,-40,-18,-45,-1,-1,0,-7,-11,-1,-19,-1,-12,-4,-4,-19,-18,-7,-16,0,-34,4,-4,-4,-14,0,-7,-9,-58,-16,-15,-44,0,-34,39,-25,43,-80,39,-29,-19,-11,-12,-19,-8,-49,9,-49,-4,-13,16,-53,11,-15,-9,-100,-83,-2,-3]]]
202217	n	29.5778,-2.2162,29.9681,-1.9101	[[[295778,-22021,13,-16,395,-14,3125,-111,26,28,132,178,113,190,94,201,5,14,-981,2450,-1108,-1107,3,-16,-9,-43,17,0,-1,-11,8,-2,11,-25,-31,-43,-3,-53,-10,-25,-8,-60,-30,1,-32,-12,-20,-15,-23,-34,-32,-29,-40,-22,-79,-108,-33,-63,-42,-44,6,-18,-6,-58,-57,-28,-29,-7,-80,6,-37,17,-39,33,-34,15,-15,-1,-1169,-1168]]]
201830	r	29.5066,-2.207,29.87,-1.741	[[[295066,-18297,420,-3773,276,34,1185,1183,15,1,34,-15,39,-33,37,-17,80,-6,29,7,57,28,6,58,-6,18,42,44,33,63,79,108,40,22,32,29,23,34,20,15,32,12,30,-1,8,60,10,25,3,53,31,43,-11,25,-8,2,1,11,-17,0,9,43,-3,16,1108,1107,-303,1512,-208,170,-24,9,-2729,-367,-370,-520]]]
203112	n	29.5152,-2.8083,29.9232,-2.4676	[[[295152,-26000,11,-222,32,-219,54,-215,74,-209,94,-201,114,-190,131,-178,148,-165,164,-149,177,-132,12,-7,30,10,71,-4,107,-35,3,-1,17,26,96,21,123,-11,57,-35,-43,-28,-16,-51,179,-59,188,-29,224,28,45,27,52,32,44,93,33,210,74,93,115,1,223,-67,249,-7,202,38,188,111,205,207,133,181,122,207,33,77,62,141,54,220,4,112,42,1025,153,533,-3651,145,-50,-68,-114,-190,-94,-201,-74,-209,-54,-215,-32,-219,-11,-222]]]
202065	n	29.1391,-2.2861,29.5447,-1.8489	[[[291391,-19828,47,-280,105,-619,20,-360,-57,-417,-27,-79,39,-83,113,-190,132,-178,148,-165,163,-149,178,-132,189,-114,199,-95,208,-75,214,-54,218,-32,220,-11,220,11,218,32,214,54,208,75,199,95,189,114,178,132,163,149,148,165,132,178,78,132,-295,2653,-63,70,-163,149,-178,132,-189,114,-199,95,-63,22,-2483,-620,-51,-57,-132,-178,-113,-190,-94,-201,-33,-93]]]
201463	r	30.2287,-2.4006,30.8846,-1.5653	[[[302287,-20650,5,-34,23,-23,7,3,0,16,5,2,23,-6,22,-20,6,23,7,2,12,-13,21,-51,8,0,10,17,13,-1,1,-10,-22,-19,-2,-16,24,-42,0,-12,-6,-13,6,-7,0,-28,-1,-1,-2,-23,3,-2,0,-2622,53,-26,124,-28,162,8,191,39,188,61,144,73,128,119,46,60,42,55,97,91,31,9,130,38,48,-24,317,-76,34,13,47,-55,52,-141,57,-78,544,-446,332,-156,329,-12,193,113,213,-26,14,-4,134,50,280,128,252,135,1,3,115,90,44,6,121,76,251,180,238,196,224,212,211,226,195,240,179,251,163,263,145,274,127,282,108,290,90,296,2,11,-52,179,-107,145,-152,153,-180,90,-187,-40,131,581,-30,265,-299,48,49,80,61,65,162,127,-76,179,56,154,102,150,55,170,-80,401,-35,105,115,275,-25,92,-89,136,-23,52,4,108,35,216,-70,113,-179,251,-195,240,-211,226,-224,212,-238,196,-128,92,-2994,-498,-1592,-1548,0,-758,24,1,16,-54,-3,-40,-13,-21,31,0,31,-20,97,-34,28,-46,-72,-130,26,-179,118,-16,-5,-117,29,-108,42,-84,-21,-86,-73,-71,-52,-73,-102,6,-86,-32,-124,-122,42,-177,10,-73,-13,-37,-93,-680]]]
203104	r	29.8182,-1.7699,30.3666,-1.3839	[[[298182,-17376,46,-74,169,-139,4053,-110,1098,1068,18,58,44,190,32,193,19,195,5,167,-524,452,-14,-32,-154,19,-179,210,16,88,-246,211,2,-16,-114,15,-167,-75,-25,13,-104,-30,-48,28,-138,-48,10,-122,-46,-41,-403,-56,-73,-88,-60,63,3,46,90,40,-37,112,-99,91,39,26,-31,14,-31,82,-48,42,-83,238,-93,89,-93,199,-68,28,-8,56,26,34,-129,-6,20,103,-36,78,-107,125,-10,-6,4,-19,-5,-37,3,-15,-61,-15,-122,-78,-3,-37,24,-75,-5,-44,20,-47,-14,-41,-8,-57,-13,-5,-20,6,-16,14,-69,25,-28,32,-4,-11,-104,-21,-306,-170,-5,-21,-11,-16,-15,0,-27,-13,-21,-18,-22,3,-12,-7,-70,-46,-11,-30,-41,2,-76,-26,-62,-35,-219,-81,-53,-6,-70,-78,-104,-10,-60,93,-119,34,-172,160,-68,150,-557,-2990]]]
