160263	r	38.4552,-7.2361,39.5552,-6.5487	[[[384552,-67700,10,-304,30,-303,49,-300,69,-296,89,-291,107,-284,125,-277,144,-269,160,-258,177,-247,193,-235,208,-222,222,-208,235,-193,248,-177,258,-160,268,-144,277,-125,285,-107,291,-89,296,-69,300,-49,303,-30,10,0,1318,2065,0,-1,28,-26,-11,-66,61,-100,49,2,40,-36,146,114,44,5,23,55,80,11,6,-84,-35,-83,42,-92,81,-32,32,-54,25,-97,75,-209,94,-201,115,-190,132,-178,149,-165,165,-149,178,-132,190,-114,201,-95,209,-75,216,-54,219,-32,222,-11,222,11,219,32,216,54,209,75,201,95,181,109,20,62,79,106,12,14,115,80,-49,-41,17,-47,55,-18,181,137,202,36,62,-138,62,-71,87,21,22,87,56,4,40,53,-8,95,-35,-10,-18,24,30,101,71,84,-21,52,31,58,71,55,98,11,82,-113,41,31,-3,137,-67,90,-13,158,-61,145,6,42,39,14,20,42,-23,357,67,142,-56,133,2,170,-118,10,-37,84,-80,76,-8,53,-36,145,-155,204,-73,359,-78,93,-44,20,-72,182,-34,-11,-10,33,-72,57,-366,-4,-148,53,-125,69,-303,27,-153,41,-42,25,-44,77,-98,9,-88,53,-85,63,-52,12,-24,-11,-109,7,-20,43,-103,94,-15,48,-54,9,-9,56,59,47,7,43,-44,88,-1,30,9,73,62,111,-40,106,-47,60,-12,77,-161,-173,-180,133,-132,243,-5,23,-20,38,-54,219,-14,127,-40,130,-67,113,-84,74,-108,65,-1,1,0,-1,-61,37,-89,92,-151,257,-78,86,-111,79,-18,-17,98,-51,-104,54,-48,-18,-79,68,-78,30,-5,-44,-43,-16,13,-57,-36,-27,-55,8,-35,-110,-58,-30,-28,10,-33,-68,-26,51,-49,-11,29,-70,-51,21,-31,-24,-27,-79,8,-48,-37,-26,38,-18,-11,-54,-33,-24,-18,-63,-24,-2,-10,21,-40,32,-55,59,-32,10,-50,-2,-194,19,-52,52,-22,12,-218,-101,30,74,14,20,4,24,13,32,12,16,1,15,29,72,-1,0,2,3,-7,26,4,17,-27,59,-15,34,1,14,4,33,-6,22,-20,22,-8,9,0,21,-15,48,-9,7,-86,20,-153,28,-58,69,-27,17,-157,25,-104,27,-13,-2,-14,-52,-48,-20,-15,-12,-16,-84,-24,-51,-467,-222,-19,-13,-27,-41,-21,-16,-27,3,-23,-14,-25,-37,-15,-51,-45,-98,-151,9,-29,-12,-9,-15,42,-110,31,-47,1,-2,28,-40,-34,-127,-3,-82,-76,-11,-53,35,-43,15,-165,34,-88,64,-20,122,-19,47,-19,81,89,123,1,5,19,157,27,131,1,16,0,5,3,42,-11,53,-39,54,-34,13,-30,-1,-23,17,-7,-7,0,-1,-6,-5,0,-12,33,-36,0,-23,-25,-18,-10,9,-6,18,-18,3,10,-56,-2,-10,-7,2,-13,6,-1,-15,15,-27,-17,-11,-9,14,-3,5,-14,-3,0,-9,-22,-18,4,-13,8,-2,8,-13,-31,-5,-10,-9,14,-8,1,-16,-16,-2,-11,8,-18,-11,-3,-7,-2,-4,-8,-3,-2,3,-2,3,1,-6,-3,2,-6,5,-13,-9,-9,0,-16,17,-14,-2,4,-9,12,-30,-4,-14,-30,-26,34,-9,-35,-17,-3,-13,5,-8,34,-14,1,-7,-13,-8,-22,0,19,-39,-5,-20,4,-15,-28,-3,2,-9,-3026,-182,-57,-187,-69,-296,-49,-300,-30,-303,-10,-304],[390251,-70231,478,750,80,12,-19,-16,-28,-113,-95,-29,-71,-104,67,-56,52,16,30,-25,-153,-202,60,-142,-143,-143,-36,33,-112,29,-110,-10],[392868,-68225,36,38,58,-11,20,-36,3,-17,-40,1,56,-133,4,-111,-32,30,11,29,-54,118,-56,44,-6,48]],[[392439,-66570,105,-53,-12,53,-28,57,-65,-57]],[[392568,-66930,192,-177,-48,83,-93,111,-51,-17]],[[393525,-68232,38,-1,9,23,-47,41,0,-63]]]
152224	r	31.9337,-3.437,33.7906,-1.5257	[[[319337,-22937,103,9,15,-16,133,41,117,1,179,-124,-104,-90,5,-60,76,26,109,-63,-8,-32,-82,31,-66,-5,-41,-76,-74,-62,-71,73,-92,-75,32,-78,-68,33,-22,-44,23,-46,45,15,-19,-100,-1,-5,64,34,4,7,58,100,79,15,19,-46,50,-7,55,-55,-32,-106,-51,-55,31,6,9,-40,71,62,47,-14,89,60,260,85,59,50,91,13,52,117,57,25,9,145,92,49,6,16,19,53,-83,23,-9,69,209,199,-2,113,21,24,-150,-22,-223,-102,-46,9,-13,65,84,70,-28,12,7,45,208,190,-97,-18,-67,-60,-41,11,-10,43,67,127,-8,32,-76,13,-7,33,-35,-6,-23,32,-61,-22,-52,-38,-22,-87,-60,-29,-7,-75,-65,-100,-129,-90,-70,21,-25,57,-101,16,4,-38,86,-39,-25,-93,-121,-56,-111,12,-38,26,-98,-44,-26,-45,70,3,19,-24,-173,-124]],[[320548,-23989,49,-60,-43,-95,108,-83,36,-90,83,-39,121,14,23,-38,92,-39,47,-111,-46,-96,-1,-64,134,-47,62,-82,50,119,84,32,104,2,7,-35,-53,-63,-8,-50,157,0,42,-61,36,5,36,-41,46,-10,-30,-69,15,-27,78,13,40,46,24,-12,-36,-105,30,-12,-32,-9,17,-93,65,8,-12,50,26,58,130,56,85,-4,143,-424,143,-44,36,-105,211,-170,10,-212,37,-101,838,27,84,-20,87,-22,147,-3,88,-40,226,-7,206,-54,104,10,437,-118,229,13,-16,14,85,26,277,173,76,100,-212,186,-26,102,-77,96,-5,0,-73,40,-6,92,-77,87,88,138,-19,49,8,191,61,16,147,-56,24,80,53,63,6,60,-33,78,22,80,55,40,4,70,-65,118,-39,-17,3,-59,-57,-70,-1,0,-147,40,-81,-25,-43,-81,-6,-114,-52,-67,8,26,-46,-13,-104,62,-45,126,42,125,-91,-44,20,-81,-36,-52,-74,-26,-30,15,-44,103,-251,-156,-67,18,-10,-21,-40,64,8,46,174,186,-17,44,-171,-39,-57,89,-53,20,-21,-36,-101,-28,-340,-12,-68,106,20,68,136,53,39,-23,-7,72,-57,28,-74,189,-9,-42,-73,-69,-105,6,-50,25,-79,125,13,39,59,34,4,64,-49,91,7,80,-99,65,-80,159,38,58,151,0,128,-25,178,-126,-83,128,11,71,-86,37,4,-33,-99,-43,-69,31,-6,33,-41,8,-56,61,-20,71,71,41,11,50,-67,115,-88,77,-64,121,-10,89,-69,-8,-3,-125,-53,-47,-111,-23,-156,19,-85,-28,-24,-37,-84,1,-102,64,-24,160,-18,13,-33,-25,-36,23,21,109,-33,35,-37,-15,-6,-55,-61,-5,-5,-34,16,-33,87,-39,12,-20,29,-49,-2,-47,-38,-47,-9,-156,67,-221,-41,-41,-77,-21,-86,98,-99,-44,-55,11,-31,-82,31,-70,-84,-73,-41,-8,-9,18,-57,-211,-36,-43,17,-59,-64,-43,-20,-101,-62,-19,-9,-35,-60,-30,-242,4,-167,82,-21,64,-69,8,-23,68,-10,-79,-47,-22,-90,7,-2,-27,-40,-26,-75,20,-80,65,-26,-61,-66,-47,-17,-72,-36,-39]],[[320640,-22345,19,2,63,87,-26,72,-51,-56,-5,-105]],[[320739,-22135,76,-12,17,37,-71,2,-22,-27]],[[321208,-21625,84,-23,40,0,-70,32,7,46,-47,5,22,-33,-36,-27]],[[321350,-21694,33,-15,122,-12,69,107,-54,0,-18,-38,-51,9,-59,-65,-42,14]],[[321468,-24936,3,-37,25,-10,66,19,27,40,-24,22,-97,-34]],[[321941,-22495,58,-83,47,32,-31,51,-74,0]],[[323206,-22347,23,-71,74,21,-2,17,-56,0,-39,33]],[[323639,-19169,2891,-4769,42,176,35,-2,34,93,39,37,2,1,22,-80,-17,-145,34,-104,-61,31,-43,-13,-19,-50,9,-70,59,-98,6,-6,50,45,43,-16,-44,-114,8,-12,14,-25,32,-46,129,-42,81,10,-2,-238,18,-44,73,-41,-12,-22,-55,-12,153,-251,53,-40,71,4,38,8,39,74,81,-3,11,-34,-35,-62,100,-92,-72,-53,-10,-49,30,-28,3,-66,68,-25,118,127,6,81,70,16,-5,103,80,4,-5,114,74,-25,111,-139,41,36,-4,56,-54,84,68,8,-1,-21,35,-4,110,89,1,0,22,-30,-19,-19,13,-34,63,14,64,-45,0,-1,15,14,-11,-11,-3,-3,-103,-99,-4,-47,59,-30,44,27,18,-25,30,16,-25,-64,32,-65,-30,-28,64,-119,-9,-58,-18,-5,-19,44,-56,-14,-1,0,-61,43,-83,-47,17,-55,-30,-24,65,-70,24,-122,48,35,20,92,67,-48,67,-15,0,-25,-90,-48,-4,-31,43,-47,34,2,-1,-50,40,-66,-45,3,-52,86,-25,-10,-15,-47,14,-56,60,-76,3,-106,-65,-19,-1,0,-34,67,-58,12,-90,-46,-3,-28,62,-21,26,-49,25,25,32,-25,6,-119,-29,-58,-42,-23,-1,0,-144,58,-15,-21,56,-138,-12,-92,61,-103,22,30,101,42,63,-114,88,-71,-17,-41,-99,16,-11,-51,-44,20,23,-37,180,-297,0,-1,253,-116,-17,-59,37,-92,14,-138,-28,-22,300,-493,0,-1,5,-60,-65,-107,-125,-75,-174,-12,-39,-115,-85,2,-71,-28,-74,-80,-138,-274,30,-123,-61,-129,-23,-117,-124,-222,33,-96,-42,-50,11,-51,-36,-3,-42,-139,-109,-132,-136,-82,-132,-120,35,-133,-23,-107,115,-86,50,-71,23,-150,-134,-354,-3,-282,123,-267,102,-144,3,-57,-119,-235,-13,-68,47,-94,13,-97,-55,-87,-20,-75,-33,-119,291,11,192,98,150,10,38,79,62,-42,10,-184,61,-100,56,-36,235,-24,123,-137,79,-175,62,-38,48,24,17,-312,422,-64,153,-105,64,-151,112,0,235,-251,124,30,108,-47,130,26,44,-43,49,6,23,-57,138,-96,-2,-34,47,-66,150,-77,24,-75,46,-19,319,7,169,129,34,173,393,26,211,108,347,-3,233,-35,1,-26,23,-6,106,0,118,131,233,523,74,105,127,95,154,50,192,-1,356,-47,104,98,43,94,153,180,-45,171,3,178,-33,252,48,117,69,76,78,34,82,-4,141,130,51,178,-20,40,41,161,-24,150,80,331,-89,190,42,207,-9,99,102,-25,-2,241,136,150,127,58,27,96,-1,192,-94,483,-118,13,-18,23,6,305,1,1,148,144,52,-1,62,39,107,123,80,18,9,204,24,30,102,-46,162,-20,4,165,380,97,23,93,-10,55,83,-82,132,-29,-12,-23,34,-15,39,-80,134,-5,36,-134,230,29,177,105,259,106,68,-30,37,-78,81,-82,160,10,112,60,162,122,-11,86,23,36,-30,57,-41,15,-16,59,24,95,-20,190,49,75,-42,67,7,111,-66,92,-26,95,-46,39,-109,11,-90,50,-119,99,-16,75,-90,28,-69,-34,-160,36,-92,100,-62,-4,-28,35,-71,2,-105,68,-214,215,-166,23,-54,94,-18,195,72,301,12,265,-167,-37,-12,-50,-62,50,-27,-64,-73,12,-37,-31,-22,15,-64,-24,-52,30,-25,-26,42,-8,1,-68,26,-10,-72,-16,-4,-25,-9,25,-11,-17,-21,22,15,12,-21,21,-4,-36,-34,6,-16,30,-9,-22,-96,-1,-17,-20,10,35,-35,2,-6,26,-23,-22,-2,41,0,2,-75,-20,21,38,-36,20,-47,-39,-118,5,-59,-53,-8,37,-29,4,-53,-37,-12,25,-29,-19,-24,33,-38,-9,-2,37,-52,33,-119,-41,-27,11,-54,69,-36,80,14,20,-61,64,39,-40,208,793,-2778,5333,-53,51,56,-53,59,15,-75,52,-21,17,-5,-7,-421,809,-3704,3234,-4315,-3912],[326454,-23636,30,45,79,-34,-35,-73,-1,0,-73,62],[326821,-23166,4,21,33,-25,-37,4],[326967,-23387,1,52,34,-37,13,20,70,-90,15,-28,-29,-11,-70,40,-34,54],[326968,-24208,108,-122,42,20,55,-32,36,-56,-11,-43,-24,-5,-59,56,-143,83,-4,99],[326997,-23664,30,-1,0,-1,-16,-41,-14,43],[327280,-24455,16,19,20,-17,7,-43,-27,-26,-16,67],[327381,-24398,28,41,-10,42,37,13,29,62,91,-17,23,-54,66,9,40,-55,40,-7,-25,-26,-69,0,-16,-95,-30,-13,-66,62,-138,38],[327973,-17983,15,-6,7,-2,-8,2,-14,6],[328122,-18319,1,0,0,-4,-1,4],[328221,-19576,1,0,8,-38,17,-33,-18,33,-8,38],[328330,-24923,9,10,-1,-2,-8,-8],[328383,-19545,55,59,18,62,-17,-62,-56,-59],[328613,-19438,0,1,72,-55,-72,54],[328711,-26047,7,7,31,3,-31,-4,-7,-6],[328756,-20022,77,2,48,45,-48,-46,-77,-1],[328819,-26079,29,6,1,-1,-30,-5],[328826,-25556,0,1,30,-9,-30,8],[328829,-26039,20,-34,-1,0,-19,34],[328918,-18403,3,15,0,-1,-3,-14],[328932,-26928,139,48,58,-8,-58,7,-139,-47],[328983,-25647,82,-3,31,58,-31,-59,-82,4],[329015,-20820,25,12,0,-1,-25,-11],[329102,-28323,50,61,128,-212,-38,3,-31,50,-104,45,-5,53],[329116,-27953,1,0,33,-35,-34,35],[329430,-19567,101,-48,14,-91,-15,91,-100,48],[329662,-23931,129,130,1,0,-130,-130],[330069,-19866,128,40,99,64,-99,-65,-128,-39],[330070,-21243,12,24,1,0,-13,-24],[330089,-23758,26,9,-25,-9,0,-13,-1,13],[330107,-28701,68,-34,-1,0,-67,34],[330296,-19762,15,134,0,-1,-15,-133],[330984,-18166,18,-9,0,-1,-18,10],[330996,-18132,7,-44,-1,1,-6,43],[331037,-20217,3,68,114,137,-113,-137,-4,-68],[331220,-20689,25,43,93,58,-93,-59,-25,-42],[331317,-20838,51,-40,35,-56,-35,55,-51,41],[331341,-24160,7,100,-6,-100,-1,0],[331440,-19218,88,28,208,-39,-208,38,-88,-27],[331661,-24805,10,-32,214,-283,-214,282,-10,33],[332258,-25148,69,-4,137,69,-137,-70,-69,5],[332928,-25508,0,1,93,8,-93,-9],[333379,-24921,1,0,32,-16,-33,16]],[[324057,-23396,62,-96,6,-53,140,-36,67,47,50,-80,98,-5,-28,-149,-142,-62,-27,-81,-40,-22,38,-99,91,-7,8,-35,-43,-44,1,-46,51,-122,69,1,183,85,37,102,119,115,39,-23,14,-98,60,-42,54,58,-44,36,-4,80,43,33,137,-21,5,118,68,-38,37,-55,32,-1,24,56,-27,57,43,54,-3,57,-123,-24,-44,74,3,37,41,31,-22,70,18,41,81,32,35,-23,28,15,-32,75,25,44,-21,54,18,55,34,28,92,-15,43,70,0,7,7,158,-70,120,48,130,-149,-47,-31,30,-110,19,-1,-45,26,-29,-9,-129,-46,-12,-80,102,-30,-42,60,-143,-9,-26,101,-137,-5,-39,-202,3,-23,-59,-44,10,-67,-52,-36,12,-18,61,-24,-83,-44,-37,-46,30,2,174,-99,-18,-62,93,29,105,173,21,29,82,-21,57,-78,70,-47,-12,-31,-77,-40,-23,-3,-47,-86,-40,-50,44,47,99,-44,5,-28,41,68,102,-21,22,-17,-37,-74,-8,9,-18,-36,-34,75,-185,-69,-69,-96,-24,-44,-58,-29,-86,22,-74,-58,-69,-13,-86]],[[324719,-22717,10,-83,43,29,-27,28,5,51,-31,-25]],[[328756,-28087,69,-26,37,27,-40,105,-56,-14,-10,-92]],[[333313,-16999,29,-65,-18,-37,11,-115,33,-37,120,-23,58,-65,59,-3,105,-108,10,217,-85,122,-105,16,-23,54,23,28,-36,11,-181,5]],[[333936,-16745,80,-17,40,3,2,49,-29,13,-72,-17,-21,-31]],[[334061,-17335,1,-37,19,-27,14,12,39,56,-73,-4]],[[334179,-16851,50,-23,-1,-57,61,6,31,29,-24,-1,-34,54,15,54,-80,-12,-18,-50]]]
160196	r	35.0515,-6.8591,36.2461,-5.5267	[[[350515,-61700,15,-451,44,-449,73,-444,103,-440,131,-431,158,-422,186,-411,213,-398,237,-383,263,-366,286,-349,308,-329,329,-308,348,-286,366,-263,383,-238,397,-213,410,-186,422,-159,431,-131,439,-102,444,-73,449,-45,450,-14,450,14,449,45,444,73,439,102,431,131,422,159,410,186,397,213,383,238,366,263,348,286,329,308,193,206,-1023,10245,-213,152,-383,238,-397,213,-191,86,-5313,166,-176,-66,-410,-186,-397,-213,-383,-238,-366,-263,-348,-286,-329,-308,-308,-329,-286,-349,-263,-366,-237,-383,-213,-398,-186,-411,-158,-422,-131,-431,-103,-440,-73,-444,-44,-449,-15,-451]]]
148730	r	39.177,-6.4574,39.5639,-5.7552	[[[391770,-61579,88,-180,128,-449,94,-157,59,-68,-3,-31,-11,-7,4,-21,34,-37,56,-1,6,-1,332,-383,1,0,39,-62,3,-18,58,-64,1,-27,39,-23,4,-12,26,-22,-6,-16,5,-5,95,-42,82,24,44,-15,2,-12,11,-1,5,-7,11,10,14,-1,8,20,-4,35,-13,16,-5,20,5,11,-14,22,2,12,17,22,-3,8,-8,0,-5,21,-18,17,11,42,-8,10,-16,3,-13,36,-24,19,-58,112,-10,49,2,9,-14,46,-4,45,-17,43,1,4,134,-93,-10,55,8,44,-8,29,-58,9,0,16,6,3,3,18,15,3,23,-17,8,-14,21,-3,47,-72,24,-18,22,-43,15,-55,0,30,-9,23,3,18,-10,38,-15,34,1,11,-60,87,-16,57,56,30,-16,-2,18,3,76,-63,88,-73,314,-484,261,-274,57,-154,-44,-192,279,-103,49,54,12,225,-61,136,-94,132,-1,108,224,68,-23,-149,197,-852,98,-201,135,-175,145,-130,182,-53,37,35,186,198,173,211,158,221,143,231,43,80,-168,295,-36,91,-186,1461,-89,284,-175,229,-21,-219,48,-297,-2,-208,-161,41,-12,-39,0,-17,-13,-6,-45,-6,-50,122,-80,-7,-66,-98,-8,-148,-100,87,-75,112,-90,61,-145,-61,34,113,52,82,119,147,-71,123,-41,111,-20,122,-4,159,21,135,44,124,25,122,-22,134,-213,34,-61,35,-110,458,-192,314,-46,155,-18,148,-88,285,-31,153,4,157,71,420,-61,352,-204,367,-18,7,-260,79,-140,33,-52,-553,-83,-315,-165,-191,-357,-296,-167,-270,-29,55,-78,102,-30,53,-42,-74,-28,-101,-9,-118,11,-122,-44,-561,166,-556,-1,-52,25,-47,2,-14,-4,-1,7,-17,70,-499,-9,-26,-348,-424]],[[392124,-58437,21,-144,110,-7,124,28,-1,198,-62,130,69,102,-82,124,-49,177,7,137,-117,-82,28,-205,-28,-281,-20,-177]]]
161325	r	36.2667,-3.782,37,-2.9546	[[[362667,-33700,8,-272,27,-270,44,-268,61,-265,79,-260,95,-255,112,-247,127,-240,143,-231,158,-221,171,-210,185,-199,198,-185,209,-173,220,-158,229,-144,239,-128,246,-112,253,-96,259,-79,264,-61,266,-45,11,-1,3729,5826,-30,956,-62,77,-185,199,-198,185,-209,173,-220,158,-229,144,-239,128,-246,112,-253,96,-259,79,-264,61,-266,45,-270,26,-270,9,-270,-9,-270,-26,-266,-45,-264,-61,-259,-79,-253,-96,-246,-112,-239,-128,-229,-144,-220,-158,-209,-173,-198,-185,-185,-199,-171,-210,-158,-221,-143,-231,-127,-240,-112,-247,-95,-255,-79,-260,-61,-265,-44,-268,-27,-270,-8,-272]]]
154380	r	33.1027,-9.1389,33.8326,-8.5195	[[[331027,-89000,11,-222,33,-219,44,-177,468,-861,110,-120,165,-149,179,-132,191,-114,202,-95,210,-75,217,-54,220,-32,223,-11,223,11,220,32,157,39,0,-210,4421,2254,4,135,-8,249,-24,248,-41,245,-57,243,-73,238,-88,233,-103,227,-118,220,-132,211,-146,202,-159,193,-171,182,-183,170,-193,158,-204,145,-212,131,-221,118,-228,102,-234,88,-240,72,-244,57,-247,40,-249,25,-250,8,-250,-8,-249,-25,-101,-16,0,-1577,-157,39,-220,32,-223,11,-223,-11,-220,-32,-217,-54,-210,-75,-202,-95,-191,-114,-179,-132,-165,-149,-150,-165,-133,-178,-115,-190,-95,-201,-75,-209,-54,-215,-33,-219,-11,-222]]]
153220	r	37.3198,-7.2124,38.0525,-6.4276	[[[373198,-68133,31,-2075,107,-172,150,-209,163,-198,175,-188,188,-175,198,-163,209,-150,218,-135,227,-121,234,-106,240,-91,246,-74,250,-59,254,-42,255,-25,257,-8,257,8,255,25,254,42,250,59,246,74,240,91,234,106,227,121,218,135,209,150,198,163,188,175,175,188,163,198,150,209,136,218,121,226,106,234,90,241,75,245,58,250,42,254,25,255,8,257,-8,257,-25,255,-42,254,-58,250,-75,245,-90,241,-106,234,-121,226,-136,218,-150,209,-163,198,-175,188,-188,175,-198,163,-209,150,-218,135,-227,121,-234,106,-240,91,-246,74,-250,59,-254,42,-255,25,-257,8,-257,-8,-255,-25,-254,-42,-250,-59,-246,-74,-240,-91,-234,-106,-11,-5,133,-156,-31,-43,-59,-18,10,-19,-76,-5,-23,-67,-34,18,-34,-47,-52,-16,0,-36,-53,-19,9,-36,-19,22,-3,-33,-42,10,-2,-37,-43,11,-2,-40,-35,-4,13,-49,-49,-13,5,-48,-36,-71,30,-10,-26,-46,31,-51,-16,-71,19,-52,55,-30,35,-72,-8,-28,55,5,27,-83,-35,-36,-31,-99,-14,9,5,-95,-39,-59,-45,-12,-55,-84,-8,18,-32,-23,-20,-102,-52,-52,8,-99,39,-48,-19,-77,-20,-4,8,-70,-80,-61,-3,-58,-33,-24,10,-27,-43,-25,-3,-59,-46,-12,-31,-51,35,-84,-43,-29,-34,-125,-107,-61,-30,-66,-49,-10,13,-12,-29,-4,-14,-35,-86,-63,-43,-135,-35,-26,-42,-107,-42,-13,-3,-88,-42,-36,-36,-119,-71,-26,-6,-42,-29,8,-76,-60,-126,-30]]]
158597	r	32.2029,-4.2883,33.0266,-3.3373	[[[322029,-41187,80,-112,204,-249,219,-236,234,-220,248,-205,261,-187,273,-171,283,-152,292,-133,58,-22,20,114,3,225,-94,240,-33,160,156,10,68,-35,23,22,80,-18,62,18,181,-98,229,-60,101,53,52,71,1,228,49,65,294,119,11,-55,101,-139,160,-74,163,-9,86,-419,35,-82,-14,-235,-26,-69,19,-41,119,45,37,-7,62,42,61,-1,131,49,122,5,208,65,71,62,255,65,83,42,153,19,173,94,63,13,21,31,-104,258,-55,213,-328,-37,-220,213,-144,21,-224,370,314,73,28,39,51,214,135,106,16,152,-50,297,130,412,-8,326,34,228,388,-10,155,-57,220,11,123,-21,204,25,112,100,112,47,84,100,1,49,60,47,409,-40,164,-49,149,-9,23,64,95,51,330,50,595,876,-694,3313,-104,111,-234,220,-248,205,-261,187,-273,171,-283,152,-292,133,-301,113,-307,94,-312,73,-317,52,-319,32,-321,11,-214,-7,-1832,-3807,-254,-29,9,-480,-1680,-3491]]]
149606	r	38.7387,-5.5565,39.2215,-4.5674	[[[387387,-47162,1028,-7888,59,-37,292,-157,301,-136,309,-117,224,-68,254,515,134,397,-14,159,-69,61,-79,38,-43,84,30,137,91,78,116,56,105,69,139,186,109,220,329,952,15,4,104,185,56,78,11,28,9,58,-12,23,-35,-17,-65,20,-23,12,-16,34,-19,-24,-16,0,-1,6,20,20,12,29,-3,9,-30,-43,-12,-1,-18,16,-1,-11,-10,-10,-22,-1,-9,30,16,39,36,42,30,11,37,-1,30,42,5,24,25,43,24,2,13,13,17,6,9,67,24,46,42,11,36,0,114,77,2,19,-6,17,-51,12,-29,40,16,39,39,63,-7,21,-39,24,-15,60,19,69,48,75,98,86,45,-3,30,-13,85,3,63,14,10,25,-22,97,-23,6,-21,17,50,43,41,73,-19,93,-110,240,-7,151,-320,-131,-105,-6,4,10,-1,17,45,66,35,13,14,60,14,15,19,1,23,29,1,18,10,17,-8,21,13,15,-9,33,1,30,-26,10,4,13,59,36,26,4,4,-1,5,-4,-1,-12,25,-6,28,-2,10,3,58,-18,10,-13,17,0,27,-17,15,0,26,27,12,28,56,60,42,89,36,13,52,1,17,13,7,15,-3,11,-19,12,-16,-7,-40,2,-48,31,-45,-10,-18,18,-3,33,6,15,-40,-3,-3,46,4,20,-1,9,-5,2,-19,315,-27,99,-173,269,217,-15,153,183,176,515,63,-176,-32,-190,-65,-193,-34,-198,58,-147,128,123,319,541,66,159,37,174,12,212,-25,221,-87,56,-151,13,-220,88,272,137,187,172,54,324,-64,280,-177,49,-68,63,-848,612,-681,489,-36,-3,-327,-54,-321,-76,-317,-96,-309,-117,-301,-136,-292,-157,-281,-175,-268,-193,-256,-210,-241,-227,-41,-44]]]
159908	r	31.8563,-3.2763,32.6706,-2.2873	[[[318563,-24241,1802,-4116,-50,13,-124,-217,54,-39,27,-113,234,-208,123,-38,1458,-3331,581,-250,3415,-223,585,224,38,46,-1442,2998,119,92,95,42,151,4,100,41,72,-8,2,163,37,110,-60,370,-93,67,-89,105,-85,110,-89,176,17,101,118,106,-19,27,-358,107,-83,46,-401,54,-185,-11,-84,61,-137,28,-20,77,-105,172,-115,86,36,72,-9,127,33,68,-496,1032,-84,20,-838,-27,-37,101,-10,212,-211,170,-36,105,-143,44,-143,424,-85,4,-130,-56,-26,-58,12,-50,-65,-8,-18,94,33,8,-30,12,36,105,-24,12,-40,-46,-78,-13,-15,27,30,69,-46,10,-36,41,-36,-5,-42,61,-157,0,8,50,53,63,-7,35,-104,-2,-84,-32,-50,-119,-62,82,-134,47,1,64,46,96,-47,111,-92,39,-23,38,-121,-14,-83,39,-36,90,-108,83,43,95,-49,60,36,39,17,72,66,47,26,61,80,-65,75,-20,40,26,1,28,91,-8,46,22,11,79,23,-68,69,-8,21,-64,167,-82,242,-4,60,30,9,35,62,19,20,101,64,43,-17,59,36,43,57,211,9,-18,41,8,84,73,-31,70,31,82,55,-11,99,44,86,-98,28,8,-175,362,-156,-5,-378,-38,-375,-62,-370,-86,-148,-46,-11,-29,-92,-49,-9,-145,-57,-25,-52,-117,-91,-13,-59,-50,-260,-85,-89,-60,-47,14,-71,-62,-9,40,-32,-7,52,56,32,106,-55,55,-50,7,-5,12,-11,-5,-140,-76,-4,-7,-64,-34,1,5,-128,-68,-323,-202,-308,-222,-205,-170],[321468,-24936,97,34,24,-22,-27,-40,-66,-19,-25,10,-3,37],[321712,-27925,50,-4,68,-40,-68,39,-50,5],[322625,-29388,0,1,59,-90,-59,89],[322824,-28140,11,83,29,60,-29,-61,-11,-82],[322917,-27737,0,1,77,118,-77,-119],[324052,-29277,20,116,67,98,-66,-98,-21,-116]]]
