2260535	r	14.8813,-4.5652,15.5945,-3.8698	[[[148813,-42700,9,-262,26,-260,42,-259,59,-255,76,-251,92,-245,108,-238,123,-231,137,-223,152,-213,166,-202,178,-191,130,-122,35,72,82,109,533,270,218,202,392,555,-100,15,184,264,102,70,189,187,4,98,0,-1,6,120,43,72,36,46,11,32,-9,96,146,208,87,20,26,20,52,18,105,-3,61,4,49,1,20,4,20,1,125,29,66,29,17,18,3,2,168,165,126,48,4,7,228,98,83,9,643,324,388,141,249,129,86,35,40,67,181,190,28,89,42,421,171,250,117,339,102,101,68,101,153,118,1,1,35,34,239,130,179,56,-148,180,-178,191,-191,179,-201,166,-212,153,-222,138,-230,124,-237,108,-245,92,-249,76,-254,59,-258,43,-259,26,-261,8,-261,-8,-259,-26,-258,-43,-254,-59,-249,-76,-245,-92,-237,-108,-230,-124,-222,-138,-212,-153,-201,-166,-191,-179,-178,-191,-166,-202,-152,-213,-137,-223,-123,-231,-108,-238,-92,-245,-76,-251,-59,-255,-42,-259,-26,-260,-9,-262]]]
2255414	n	11.6176,-5.0196,12.3107,-4.3278	[[[116177,-43991,753,-644,1134,-1136,182,-377,-44,-225,-189,-206,-236,2,-8,-102,47,-125,425,-383,263,-341,27,-211,-47,-121,-51,-28,-133,153,-59,11,-48,-68,9,-56,104,-122,556,-582,95,-274,246,-238,376,-455,226,-375,138,-164,153,-138,85,110,1127,957,264,423,304,1026,46,45,119,0,94,-57,91,-114,101,-187,3,2,20,31,72,-20,19,17,145,55,152,37,339,35,29,12,1,24,-21,443,-65,439,-108,431,-149,418,-189,401,-227,380,-264,357,-297,329,-328,298,-355,264,-379,228,-400,190,-417,149,-429,108,-437,65,-442,22,-442,-22,-437,-65,-429,-108,-417,-149,-400,-190,-298,-179]]]
2258261	n	12.4448,-4.4261,12.8953,-3.9739	[[[124448,-42000,11,-222,32,-219,54,-215,75,-209,94,-201,114,-190,131,-178,149,-165,163,-149,178,-132,189,-114,200,-95,208,-75,215,-54,218,-32,221,-11,221,11,218,32,179,45,42,84,-65,225,133,114,63,-1,0,152,130,141,147,-262,188,-157,173,129,163,149,149,165,131,178,114,190,94,201,75,209,54,215,32,219,11,222,-11,222,-32,219,-54,215,-75,209,-94,201,-114,190,-131,178,-149,165,-163,149,-178,132,-189,114,-200,95,-208,75,-215,54,-218,32,-221,11,-221,-11,-218,-32,-215,-54,-208,-75,-200,-95,-189,-114,-178,-132,-163,-149,-149,-165,-131,-178,-114,-190,-94,-201,-75,-209,-54,-215,-32,-219,-11,-222]]]
8521334	r	12.9702,-4.6448,13.7529,-3.8881	[[[129702,-38881,209,-6465,171,-141,246,-177,258,-161,194,-104,100,134,244,26,55,-65,5,7,130,-48,93,-65,32,-127,52,-56,5,-50,41,-27,2,-33,115,-31,7,-13,41,-12,295,-69,299,-50,301,-30,303,-10,303,10,301,30,299,50,295,69,290,88,283,107,276,126,267,143,258,161,246,177,234,193,221,208,207,222,192,235,177,247,160,258,142,268,125,277,107,285,88,291,69,296,49,300,30,303,10,304,-10,304,-30,303,-49,300,-69,296,-88,291,-107,285,-117,259,-1847,221,-4,-292,-80,-373,-50,-82,-94,-90,-126,-57,-318,-80,-110,-7,-424,69,-4,5,-74,13,-73,25,-108,77,-210,552,-7,78,56,227,-24,75,-49,64,-538,64,-233,-25,-108,66,-565,67,-333,-113,-121,-20,-241,84,-159,16,-702,-82,-208,4,-71,42,-124,183,-191,99,-25,48,-192,23]]]
2259383	p	8521334
2259655	r	17.0453,-0.7246,18.6424,3.7083	[[[170453,35606,153,-30734,5505,-5653,-347,-4402,-221,-2063,210,252,69,48,216,42,318,211,401,586,185,534,223,1430,-10,486,-19,96,-367,556,-122,431,-10,264,41,285,89,347,76,146,338,-347,390,1784,183,359,786,2147,385,538,386,284,172,239,98,309,38,483,64,267,-25,247,-189,294,-104,234,-212,125,-160,402,-61,244,-6,282,150,772,1,274,-298,1274,3,793,-116,694,67,230,192,378,223,246,414,697,72,198,36,622,350,1121,47,366,42,149,178,326,194,413,225,374,58,408,5,614,23,184,-14,797,-96,509,-21,792,21,172,101,331,32,173,2,158,-57,461,48,957,-25,306,-59,304,0,148,388,1053,74,117,241,287,40,102,171,51,102,151,140,348,111,182,87,189,63,197,111,588,78,161,132,163,573,537,102,34,30,83,765,1294,251,680,36,271,33,134,240,508,181,259,45,103,40,220,38,102,157,247,331,987,130,180,207,140,352,178,158,136,66,166,21,119,93,223,113,1448,-78,1254,-82,277,-439,5,-122,122,-159,368,-410,658,-163,193,-250,206,-130,-7,-111,-134,-183,-178,-91,-38,-169,10,-114,-15,-45,-42,-41,-137,-38,-36,-70,1,-113,57,-60,13,-797,-71,-110,3,-90,25,-74,-23,-60,-138,-71,-302,-38,-97,-116,-173,-175,-166,-209,-99,-217,29,-132,146,-127,399,-176,172,-344,115,-349,-4,-340,-91,-312,-152,-124,-13,-96,36,-354,224,-53,21,-56,-43,-383,-186,-189,-54,-143,28,-68,157,-47,199,-94,183,-129,146,-151,89,-87,7,-194,-38,-92,1,-63,36,-97,111,-67,30,-71,-4,-116,-43,-54,-11,-818,-1,-405,59,-363,160,-370,310,-46,26,-139,14,-49,39,-39,132,-43,45,-230,35,-162,-70,-152,-112,-130,-67,-388,-200,-199,-250,-214,-199,-363,-26,-258,87,-129,13,-144,-53,-139,-115,-81,-106,-90,-92,-168,-76,-143,-21,-401,12,-138,-37,-269,-105,-137,-22,-270,17,-90,-21,-71,-34]]]
2255564	n	15.8253,1.3838,16.2747,1.8163	[[[158253,16100,11,-222,33,-219,53,-215,74,-209,95,-201,113,-190,131,-178,148,-165,164,-149,177,-132,189,-114,199,-95,208,-75,214,-54,218,-32,220,-11,220,11,218,32,214,54,208,75,199,95,189,114,177,132,164,149,148,165,131,178,113,190,95,201,74,209,53,215,33,219,11,222,-11,222,-33,219,-53,215,-74,209,-95,201,-113,190,-131,178,-148,165,-164,149,-177,132,-189,114,-145,69,176,-815,-32,-157,-107,-48,-215,73,-88,-25,-449,-645,-394,508,-85,174,0,102,29,95,14,98,-43,115,-82,75,-110,46,-120,3,-103,-56,-173,68,-194,42,-148,74,-20,101,-18,-11,-177,-132,-164,-149,-148,-165,-131,-178,-113,-190,-95,-201,-74,-209,-53,-215,-33,-219,-11,-222]]]
2255542	r	14.8363,-1.5509,16.9637,0.5807	[[[148363,-4800,23,-700,68,-698,113,-691,159,-683,202,-670,245,-656,287,-638,328,-618,368,-595,405,-570,442,-542,476,-511,508,-479,538,-445,565,-408,592,-370,613,-330,634,-290,652,-246,666,-204,678,-159,687,-114,692,-69,696,-23,696,23,692,69,687,114,678,159,666,204,652,246,634,290,613,330,592,370,565,408,538,445,508,479,476,511,442,542,405,570,368,595,328,618,287,638,245,656,202,670,159,683,113,691,68,698,23,700,-23,700,-68,698,-113,691,-159,683,-202,670,-245,656,-287,638,-328,618,-368,595,-405,570,-442,542,-476,511,-508,479,-538,445,-565,408,-592,370,-613,330,-634,290,-652,246,-506,155,-4360,312,-628,-104,-678,-159,-666,-204,-652,-246,-634,-290,-613,-330,-592,-370,-565,-408,-538,-445,-508,-479,-476,-511,-442,-542,-405,-570,-368,-595,-328,-618,-287,-638,-245,-656,-202,-670,-159,-683,-113,-691,-68,-698,-23,-700]]]
2255285	r	12.4499,-4.0522,14.3655,-2.6597	[[[124499,-32087,1570,-2051,-26,-21,-15,-105,122,-120,-66,-128,0,-68,106,-8,65,-43,39,-188,43,-88,188,-4,42,-41,2,-330,32,-49,121,23,187,74,1992,-2601,0,-273,97,-214,310,-242,118,-35,119,-80,3,-1,154,-201,192,-23,25,-48,191,-99,124,-183,71,-42,208,-4,702,82,159,-16,241,-84,121,20,333,113,565,-67,-186,114,294,-180,233,25,538,-64,49,-64,24,-75,-56,-227,7,-78,210,-552,108,-77,73,-25,74,-13,4,-5,424,-69,110,7,318,80,126,57,94,90,50,82,80,373,4,292,1847,-221,5872,-704,547,1788,90,546,65,665,22,667,-22,667,-65,665,-108,658,-26,113,-5929,7269,-119,54,-622,235,-636,194,-647,152,-656,108,-661,66,-664,22,-664,-22,-661,-66,-656,-108,-647,-152,-636,-194,-622,-235,-605,-275,-586,-315,-565,-353,-540,-389,-514,-423,-485,-457,-454,-487,-421,-516,-388,-543,-350,-567,-207,-388]]]
2260401	r	13.4803,-3.5823,16.3127,-0.9941	[[[134803,-24115,2702,-3313,5929,-7269,918,-1126,17512,5356,-19,206,38,497,-43,360,-38,319,-3,170,70,388,89,302,18,188,69,210,127,887,184,396,16,258,-22,317,-155,55,-272,1963,-6,482,-19,94,-23,52,-92,138,-34,154,20,163,130,449,2,64,-15,78,-12,231,72,226,122,210,245,320,248,222,283,192,283,271,-19133,10664,-74,-149,-2,-143,285,-785,107,-216,34,-117,-8,-85,-56,-173,3,-86,70,-122,41,-40,170,-168,78,-129,16,-90,-10,-312,-40,-224,-37,-96,-55,-106,-73,-81,-83,-64,-69,-73,-28,-110,60,-191,147,-152,351,-233,56,-208,-71,-114,-127,-82,-116,-112,-36,-94,-17,-241,-126,-289,132,-130,111,-180,4,-151,-327,-62,-64,-87,-41,-115,-67,-102,-95,-69,-94,-47,-205,-72,-90,-79,67,-75,194,-108,121,-406,170,-52,211,-35,77,-67,-236,-142,-121,-135,-64,-216,-31,-796,-61,-258,-6,-84,76,-437,-72,-137,-266,-145,-21,-8,-1164,-455,-71,-72,-50,-75,-25,-88,5,-115,-52,-94,6,-62,51,-52,82,-60,49,-85,-11,-99,-66,-197,-56,-527,-46,-143,-68,-68,-173,-61,-54,-48,-11,-98,62,-179,-2,-73,-133,-146,-344,-125,-135,-105,32,-342,758,-641,74,-318,-43,27,-478,-111,-99,-46,-91,-61,-191,-162,-82,-86,-45,-101,4,-262,-70,-87,-97,-76,-84,-89,-62,-178,-46,-130,-60,-75,-91,-13,-99,41,-154,89,-100,8,-63,-11,-460,-144,-77,1,-64,59,-30,183,-92,67,-97,0,-96,-43,-173,-105,-209,-43,-245,12,-229,76,-163,143,11,50,8,385,74,88,208,105,141,301,119,74,43,65,-137,186,-103,73,-106,51,-77,73,-33,278,-67,99,-183,186,-123,184,-228,464,-91,413,-86,211,-121,189,-138,132,-105,76,-32,12,-23,-54,-209,-311,-105,-199,-27,-111,-16,-197,-36,-104,-81,-112,-761,-737,-67,-103,-29,-212,-44,-89,-100,-68,-239,-77,-119,-60,-99,-89,-146,-183,-85,-83,-324,-225,-99,-96,-20,-34]]]
