593116	r	24.6112,54.3008,25.8406,55.0792	[[[246112,546900,14,-255,43,-253,71,-251,100,-248,127,-244,89,-138,164,-228,82,-104,206,-225,231,-216,255,-207,278,-197,299,-186,319,-174,339,-162,355,-148,372,-135,386,-120,399,-105,409,-89,419,-74,426,-58,432,-42,436,-25,437,-8,437,8,436,25,432,42,426,58,419,74,341,74,9,172,188,216,459,324,179,217,37,193,-7,208,43,262,110,203,153,120,612,211,191,115,139,155,52,199,-57,193,-248,355,-67,198,11,126,44,100,52,92,40,105,15,104,-34,510,31,134,106,90,219,113,98,29,68,1,51,19,44,84,-6,83,-86,199,-14,90,104,188,198,119,233,104,148,101,-45,41,-255,207,-278,197,-299,186,-319,174,-339,162,-355,148,-372,135,-386,120,-399,105,-409,89,-419,74,-426,58,-432,42,-436,25,-437,8,-437,-8,-436,-25,-432,-42,-426,-58,-419,-74,-409,-89,-399,-105,-386,-120,-372,-135,-355,-148,-339,-162,-319,-174,-299,-186,-278,-197,-255,-207,-231,-216,-206,-225,-181,-232,-154,-238,-127,-244,-100,-248,-71,-251,-43,-253,-14,-255]]]
598316	r	23.3281,54.6358,24.4919,55.2368	[[[233281,549000,5,-89,1310,-700,1330,-711,2136,-1142,3507,296,2,0,1961,165,184,130,222,180,201,187,180,194,157,201,134,206,110,211,87,215,62,217,37,220,13,220,-13,220,-37,220,-62,217,-87,215,-110,211,-134,206,-157,201,-180,194,-201,187,-222,180,-241,170,-261,161,-278,151,-294,139,-309,129,-324,116,-335,104,-347,91,-357,78,-364,64,-371,50,-376,36,-378,21,-381,7,-381,-7,-378,-21,-376,-36,-371,-50,-364,-64,-357,-78,-347,-91,-335,-104,-324,-116,-309,-129,-294,-139,-278,-151,-261,-161,-241,-170,-222,-180,-201,-187,-180,-194,-157,-201,-134,-206,-110,-211,-87,-215,-62,-217,-37,-220,-13,-220]]]
598098	r	21.0223,55.3848,21.718,56.0378	[[[210223,553891,49,-6,374,-35,39,-2,50,70,183,189,144,105,0,62,-190,137,54,155,158,165,115,163,0,376,22,120,93,167,22,126,-17,690,5,-48,301,17,326,-491,30,-103,-3,-75,-17,-79,-10,-122,43,-95,96,-81,95,-60,44,-34,14,-78,123,-297,118,-404,-1,-244,-155,-110,-85,-76,-110,-144,21,1,374,35,368,48,362,63,354,75,344,89,334,101,321,113,307,125,293,136,276,147,258,156,240,166,221,175,199,182,179,189,156,195,133,201,110,206,86,208,61,212,37,214,13,214,-13,214,-37,214,-61,212,-86,208,-110,206,-133,201,-156,195,-179,189,-199,182,-221,175,-240,166,-258,156,-276,147,-293,136,-307,125,-321,113,-334,101,-344,89,-354,75,-362,63,-368,48,-374,35,-376,21,-378,7,-378,-7,-376,-21,-62,-6,0,-825,-22,-94,-93,-138,-22,-110,0,-440,159,-844,92,-196,46,-248,63,-63,45,-17,6,-32,-3,-18,-19,-17,-42,5,6,-4,-26,-10,-7,-23,54,-9,120,-38,-2,-41,4,-18,-91,64,83,-273,-28,-624,87,-201,-55,-95,55,-48,-63,-170,-107,-841,-409,-815,-192,-270],[211263,556721,82,17,-21,-30,7,-12,-28,-55,-5,-30,-35,110]]]
594739	r	22.772,55.6141,23.8801,56.2459	[[[227721,558651,69,-169,107,-197,129,-194,151,-188,173,-182,193,-176,214,-168,232,-160,251,-151,267,-141,284,-131,297,-120,312,-110,323,-97,334,-85,343,-73,350,-60,357,-47,362,-34,365,-20,366,-7,366,7,365,20,362,34,357,47,350,60,343,73,334,85,323,97,312,110,297,120,284,131,267,141,251,151,232,160,214,168,193,176,18,18,687,1160,34,194,12,207,-12,207,-36,205,-60,204,-83,202,-107,197,-129,194,-151,188,-173,182,-193,176,-214,168,-232,160,-251,151,-267,141,-284,131,-297,120,-312,110,-323,97,-334,85,-343,73,-350,60,-357,47,-362,34,-365,20,-366,7,-366,-7,-365,-20,-362,-34,-357,-47,-350,-60,-343,-73,-334,-85,-323,-97,-312,-110,-297,-120,-284,-131,-267,-141,-251,-151,-232,-160,-214,-168,-193,-176,-173,-182,-151,-188,-48,-72,-257,-1786]]]
596128	r	23.8366,55.4333,24.8835,56.0267	[[[238366,557300,11,-194,34,-193,55,-192,78,-189,100,-186,120,-182,142,-176,161,-172,181,-165,199,-157,218,-151,234,-141,250,-133,265,-123,278,-113,291,-103,302,-91,312,-80,321,-69,327,-56,334,-44,338,-32,341,-19,342,-6,342,6,341,19,338,32,334,44,327,56,321,69,312,80,302,91,291,103,278,113,265,123,250,133,234,141,218,151,199,157,181,165,161,172,142,176,120,182,100,186,78,189,55,192,34,193,11,194,-11,194,-34,193,-55,192,-78,189,-100,186,-120,182,-142,176,-161,172,-181,165,-199,157,-218,151,-234,141,-250,133,-265,123,-278,113,-291,103,-302,91,-312,80,-321,69,-327,56,-334,44,-338,32,-341,19,-342,6,-342,-6,-341,-19,-338,-32,-334,-44,-327,-56,-321,-69,-312,-80,-302,-91,-291,-103,-278,-113,-265,-123,-250,-133,-234,-141,-218,-151,-199,-157,-181,-165,-161,-172,-142,-176,-120,-182,-100,-186,-78,-189,-55,-192,-34,-193,-11,-194]]]
6618486	p	598316
601084	r	23.5878,54.1259,24.5077,54.6654	[[[235878,543300,4,-10,89,-171,108,-168,126,-163,144,-159,162,-152,178,-146,194,-138,210,-131,223,-123,237,-114,248,-104,260,-95,270,-85,279,-74,286,-63,293,-52,298,-41,302,-29,305,-17,306,-6,306,6,305,17,302,29,298,41,293,52,286,63,279,74,270,85,260,95,248,104,237,114,223,123,210,131,194,138,178,146,162,152,144,159,126,163,108,168,89,171,70,175,49,177,30,179,10,179,-10,179,-30,179,-49,177,-70,175,-89,171,-108,168,-126,163,-144,159,-162,152,-178,146,-194,138,-210,131,-223,123,-237,114,-248,104,-260,95,-270,85,-279,74,-286,63,-293,52,-42,6,-3507,-296,-87,-122,0,-1,-2097,-2935]]]
597231	r	22.8892,54.291,23.7975,54.829	[[[228892,545600,10,-176,30,-175,49,-174,68,-171,88,-169,106,-164,125,-161,142,-155,159,-149,176,-143,191,-136,206,-129,220,-120,233,-112,245,-102,256,-93,266,-83,275,-73,282,-62,288,-51,294,-40,298,-29,300,-17,301,-6,301,6,300,17,298,29,294,40,288,51,282,62,275,73,266,83,72,26,2,3,2097,2935,-24,61,-88,168,-3267,1747,-197,27,-298,29,-300,17,-301,6,-301,-6,-300,-17,-298,-29,-294,-40,-288,-51,-282,-62,-275,-73,-266,-83,-256,-93,-245,-102,-233,-112,-220,-120,-206,-129,-191,-136,-176,-143,-159,-149,-142,-155,-125,-161,-106,-164,-88,-169,-68,-171,-49,-174,-30,-175,-10,-176]]]
593672	r	25.1506,55.238,26.0695,55.762	[[[251506,555000,9,-171,30,-171,49,-169,68,-167,87,-164,106,-161,124,-156,142,-151,159,-146,175,-139,191,-132,205,-126,220,-117,232,-109,244,-99,256,-91,265,-81,274,-71,281,-60,288,-50,293,-39,296,-28,300,-16,300,-6,300,6,300,16,296,28,293,39,288,50,281,60,274,71,265,81,256,91,244,99,232,109,220,117,205,126,191,132,175,139,159,146,142,151,124,156,106,161,87,164,68,167,49,169,30,171,9,171,-9,171,-30,171,-49,169,-68,167,-87,164,-106,161,-124,156,-142,151,-159,146,-175,139,-191,132,-205,126,-220,117,-232,109,-244,99,-256,91,-265,81,-274,71,-281,60,-288,50,-293,39,-296,28,-300,16,-300,6,-300,-6,-300,-16,-296,-28,-293,-39,-288,-50,-281,-60,-274,-71,-265,-81,-256,-91,-244,-99,-232,-109,-220,-117,-205,-126,-191,-132,-175,-139,-159,-146,-142,-151,-124,-156,-106,-161,-87,-164,-68,-167,-49,-169,-30,-171,-9,-171]]]
593926	r	21.7796,55.7151,22.7204,56.2449	[[[217797,559800,10,-173,30,-173,50,-171,70,-169,89,-166,109,-162,127,-158,145,-153,162,-147,180,-141,195,-134,210,-126,225,-119,238,-110,250,-101,261,-91,272,-82,280,-72,288,-61,295,-50,299,-39,304,-29,306,-17,308,-5,308,5,306,17,304,29,299,39,295,50,288,61,280,72,272,82,261,91,250,101,238,110,225,119,210,126,195,134,180,141,162,147,145,153,127,158,109,162,89,166,70,169,50,171,30,173,10,173,-10,173,-30,173,-50,171,-70,169,-89,166,-109,162,-127,158,-145,153,-162,147,-180,141,-195,134,-210,126,-225,119,-238,110,-250,101,-261,91,-272,82,-280,72,-288,61,-295,50,-299,39,-304,29,-306,17,-308,5,-308,-5,-306,-17,-304,-29,-299,-39,-295,-50,-288,-61,-280,-72,-272,-82,-261,-91,-250,-101,-238,-110,-225,-119,-210,-126,-195,-134,-180,-141,-162,-147,-145,-153,-127,-158,-109,-162,-89,-166,-70,-169,-50,-171,-30,-173,-10,-173]]]
