2440485	r	1.6817,13.0907,2.5383,13.9293	[[[16817,135100,9,-274,28,-273,45,-271,64,-267,81,-263,99,-256,116,-250,132,-242,148,-233,163,-223,178,-212,191,-201,205,-187,217,-174,228,-160,238,-145,247,-129,255,-114,262,-96,268,-80,273,-62,277,-45,279,-27,280,-9,280,9,279,27,277,45,273,62,268,80,262,96,255,114,247,129,238,145,228,160,217,174,205,187,191,201,178,212,163,223,148,233,132,242,116,250,99,256,81,263,64,267,45,271,28,273,9,274,-9,274,-28,273,-45,271,-64,267,-81,263,-99,256,-116,250,-132,242,-148,233,-163,223,-178,212,-191,201,-205,187,-217,174,-228,160,-238,145,-247,129,-255,114,-262,96,-268,80,-273,62,-277,45,-279,27,-280,9,-280,-9,-279,-27,-277,-45,-273,-62,-268,-80,-262,-96,-255,-114,-247,-129,-238,-145,-228,-160,-217,-174,-205,-187,-191,-201,-178,-212,-163,-223,-148,-233,-132,-242,-116,-250,-99,-256,-81,-263,-64,-267,-45,-271,-28,-273,-9,-274]]]
2441291	r	6.1761,12.9918,8.1926,15.4382	[[[61761,136563,345,190,192,39,213,-45,262,18,1506,-761,2688,-2611,1234,-1959,-412,-134,590,-665,363,-330,324,-236,305,-115,334,-36,429,3,315,1,180,29,58,10,214,103,83,72,232,69,919,998,70,13,1043,-188,261,-1,380,-44,505,166,1708,1029,507,264,414,326,402,230,225,128,94,78,414,219,294,-9,488,-112,314,-6,330,-62,269,-6,6,0,7,-1,7,-1,-4,0,609,-117,119,16,95,13,62,-35,417,-235,69,-27,275,-107,-413,179,232,505,42,0,464,322,0,40,43,20,42,101,-21,382,-42,121,-22,221,-42,181,-84,101,-85,80,-232,81,-443,60,-338,81,-126,60,-254,423,-63,60,-63,20,-64,0,-126,-60,0,-41,-148,-301,-64,-81,-126,-40,-232,0,-64,20,-84,40,-253,202,-233,60,-126,80,0,41,-106,100,-63,282,-275,563,-211,262,-63,40,-42,80,-275,242,-147,100,190,61,190,20,126,101,63,20,402,20,485,201,823,624,275,181,633,704,-21,422,317,363,-486,20,380,503,-21,40,-1224,-262,358,986,43,181,295,724,64,222,63,80,232,443,128,1467,-613,62,-190,604,-402,20,-1076,-926,-654,-40,-718,483,-64,623,64,202,84,865,-528,221,-654,382,-591,121,148,624,-380,442,-232,1892,-803,1388,106,1428,-676,322,-189,60,-824,363,-865,261,-1436,503,-1604,-80,-1372,-20,-253,-383,-697,-1307,-127,-463,-147,-403,-465,-1668,0,-1732,21,-40,-42,-101,-211,-945,0,-81,-350,-1334,-2064,-2553,-227,-1316,0,-1,-931,-5392]],[[80723,144482,697,-180,-44,21,-653,159]]]
2437798	r	7.3544,12.8013,12.0028,17.4944	[[[73544,153195,676,-322,-106,-1428,803,-1388,232,-1892,380,-442,-148,-624,591,-121,654,-382,528,-221,-84,-865,-64,-202,64,-623,718,-483,654,40,1076,926,402,-20,190,-604,613,-62,653,-159,44,-21,22,-5,55,-15,27,0,127,-40,232,-302,739,-100,274,-342,274,-81,718,-764,232,-584,85,-120,950,-383,-21,-221,0,-644,295,-583,-169,-805,-84,-543,-190,-20,-148,-61,-127,-20,-190,-121,-316,-140,-845,-443,-380,-241,-738,-544,0,-462,781,-503,42,-61,443,-322,-316,-442,126,-483,106,-644,-21,-302,63,-241,-274,-201,-127,-624,-190,-201,-127,-201,-190,-407,157,-140,118,-176,113,-85,0,1,226,-169,7,-49,-1,0,1,-5,317,-244,117,-138,-2,1,5,-5,381,-286,65,-86,100,-133,494,154,366,16,348,-178,90,-10,154,-113,69,-62,49,-25,40,-30,196,-210,287,-466,172,-204,366,-208,2183,-633,263,-95,540,-172,297,62,223,-26,217,-33,72,0,387,-44,1719,-197,371,0,129,36,117,-23,552,119,472,-36,1568,-180,212,15,69,29,45,29,-764,22,1122,-32,1378,1479,445,710,482,256,300,426,921,876,558,237,52,22,1317,624,1325,43,1288,125,1728,663,180,69,138,6,-43,118,94,20,963,76,26,-3,487,3315,1,1,0,5,184,1249,576,476,992,886,106,140,127,101,612,724,1731,1147,823,-342,2111,362,1182,845,971,765,338,221,84,40,549,0,169,-40,612,241,106,81,485,201,-612,221,-63,41,-127,301,-21,302,-42,181,21,161,63,201,42,61,782,382,-43,7404,0,9395,-42,12052,-3947,-1248,-2238,-1086,-1414,-644,-1056,-523,-844,-463,-422,-261,-5869,-3803,-1562,-1046,-5699,-3702,-655,-483,-1414,-905,-1246,-885,-485,-302,-127,-60,-1309,-423,-1393,-402,-2596,-1348,-781,-342,-2132,-1087,-444,-141,-886,-221,-338,-121,-1520,61,-1752,-443,-549,40,-105,-20,-528,61,-549,100,-675,81,-676,120,-718,161,-147,0,-338,-80,-422,181,-85,-20,-718,-1248,-760,-1247]]]
2439376	r	3.886,14.3272,6.6166,16.2394	[[[38860,149770,3695,-3443,1,28,338,-81,527,-221,588,-1081,1502,-1400,17408,-300,2064,2553,350,1334,0,81,211,945,42,101,-21,40,0,1732,465,1668,136,375,-69,292,-264,845,-320,826,-374,804,-428,779,-479,750,-529,718,-576,682,-620,645,-662,604,-702,560,-738,514,-770,466,-801,417,-826,364,-850,311,-868,257,-884,200,-896,144,-903,86,-907,29,-907,-29,-903,-86,-896,-144,-884,-200,-868,-257,-850,-311,-826,-364,-801,-417,-770,-466,-738,-514,-702,-560,-662,-604,-620,-645,-576,-682,-529,-718,-479,-750,-428,-779,-374,-804,-320,-826,-264,-845,-206,-860,-148,-872,-88,-878,-1,-13]]]
2448085	r	4.2667,15.3195,15.9967,23.5172	[[[42667,191441,2,-4718,731,51,2871,40,2428,-20,-64,-362,-169,-503,-21,-141,-84,-141,-169,-201,-127,-262,-253,-261,-211,-644,84,-362,0,-141,486,-1268,0,-1207,-887,-1267,42,-543,866,-181,422,-21,148,-80,63,-302,64,-704,232,-201,654,-302,739,-382,401,-302,211,-241,296,-423,105,-262,211,-362,359,-744,106,-262,865,-442,1161,-523,1182,-644,655,-403,826,-622,-792,-257,9881,-12139,-15,-79,-126,-302,0,-322,1076,-3460,338,-1247,1372,20,1604,80,1436,-503,865,-261,824,-363,189,-60,272,455,5,0,483,792,718,1248,11,3,74,17,422,-181,338,80,147,0,718,-161,676,-120,675,-81,549,-100,528,-61,105,20,549,-40,1752,443,1520,-61,338,121,886,221,444,141,2132,1087,781,342,2596,1348,1393,402,1309,423,127,60,485,302,1246,885,1414,905,655,483,1376,894,4323,2808,1562,1046,5869,3803,422,261,844,463,1056,523,1414,644,2238,1086,3947,1248,12,-3436,4873,5779,5290,2646,9140,61,5257,80,8633,81,2446,-92,431,7759,1514,11503,2428,4206,-3228,3458,-172,50,-236,128,-245,183,-328,314,-72,133,-114,361,-30,367,41,319,103,259,158,197,195,161,233,92,-3428,4900,-819,505,-78,5031,-1961,10023,-7642,-3876,-606,476,-102,110,-5403,4442,-69,78,-533,341,-195,100,-1328,473,-8197,1777,-5336,1131,-602,108,-7047,-4012,-1897,-1167,-1012,-659,-282,-162,139,-4454,63,-9275,-21,-2635,42,-2153,-21,-2616,85,-6780,-21,-4768,63,-9999,0,-2434,-190,-3944,-15051,-402,-10280,-181,-2639,-61,-2892,-100,-2512,-20,-4919,-121,-9731,-181,-1436,40,22,523,-64,181,-42,342,-106,363,-63,342,296,1327,337,2757,21,241,-84,604,21,925,-21,302,148,362,21,141,63,121,-21,261,-63,362,-106,141,-485,1006,-781,1408,-380,745,-21,201,-64,241,0,262,43,262,-85,442,-42,81,-253,201,-233,20,-295,141,-127,141,-42,161,103,744,-651,-101,-2135,-422,-11966,-2420,-692,-55]]]
2447513	r	4.2286,17.1831,11.1667,23.0418	[[[42286,191422,0,-51,381,70,692,55,11966,2420,920,182,-40,-8,-997,-191,-2190,-419,-2190,-420,-996,-190,-1887,-362,-1887,-362,-1886,-362,-1886,-362]],[[42323,180074,1,-322,2,-694,1,-135,13773,-7092,792,257,-826,622,-655,403,-1182,644,-1161,523,-865,442,-106,262,-359,744,-211,362,-105,262,-296,423,-211,241,-401,302,-739,382,-654,302,-232,201,-64,704,-63,302,-148,80,-422,21,-866,181,-42,543,887,1267,0,1207,-486,1268,0,141,-84,362,211,644,253,261,127,262,169,201,84,141,21,141,169,503,64,362,-2428,20,-2871,-40,-731,-51,2,-6656,-348,7]],[[57524,194348,589,92,-1,0,-104,-745,42,-161,127,-141,295,-141,233,-20,253,-201,42,-81,85,-442,-43,-262,0,-262,64,-241,21,-201,380,-745,781,-1408,485,-1006,106,-141,63,-362,21,-261,-63,-121,-21,-141,-148,-362,21,-302,-21,-925,84,-604,-21,-241,-337,-2757,-296,-1327,63,-342,106,-363,42,-342,64,-181,-22,-523,1436,-40,9731,181,4919,121,2512,20,2892,100,2639,61,10280,181,15051,402,190,3944,0,2434,-63,9999,21,4768,-85,6780,21,2616,-42,2153,21,2635,-63,9275,-139,4454,282,162,1012,659,637,392,-43,33,-100,-59,-679,-401,-681,-401,-682,-402,-681,-401,-680,-401,-681,-401,-681,-402,-680,-401,-680,-400,-681,-402,-679,-401,-681,-401,-681,-402,-680,-401,-680,-401,-53,-31,-503,-288,-967,-578,-519,-306,-681,-401,-680,-401,-680,-402,-681,-401,-680,-401,-681,-401,-334,-198,2703,1576,-7050,-4109,-526,-257,-14,43,-8771,-5304,-298,-176,-681,-401,-681,-401,-679,-402,-681,-401,-681,-401,-679,-402,-681,-401,-1311,-771,-991,-809,-713,-582,-714,-583,-714,-582,-715,-583,-775,-633,-377,-318,-577,-496,-630,-543,-631,-542,-629,-542,-631,-542,-630,-542,-631,-543,-631,-542,-629,-542,-631,-543,-631,-542,-630,-542,-631,-543,-630,-542,-630,-543,-632,-542,-630,-542,-788,-677,-433,-288,-419,-150]]]
2447938	p	2448085
2437732	r	4.4448,13.6449,6.2692,14.3572	[[[44448,141126,198,-1069,42,-20,401,-462,633,-1127,85,-563,209,-735,2381,530,341,130,357,-356,401,-109,548,12,724,155,1021,-92,268,-59,412,68,107,40,11,2,156,60,2,1,66,25,527,536,169,253,1010,365,781,145,268,-102,746,-389,261,-90,774,-286,3,45,1023,-397,681,-263,452,-147,1404,-455,643,-323,208,114,931,5392,-58,149,-296,639,-297,544,-16530,285,358,-2571,-379,42,-1042,83]]]
2445488	r	2.2286,12.107,3.8736,14.1198	[[[22286,123505,113,-155,497,-594,205,-215,3820,798,1,1,29,72,53,59,109,41,105,-69,97,23,8,2,92,73,160,188,110,72,97,18,202,-7,102,20,238,9,119,151,308,-271,1081,226,114,-1171,201,-118,134,-310,155,-122,144,-115,0,-136,153,-152,86,-48,136,-25,287,-166,28,-70,-11,-85,30,-46,339,-199,124,-114,1051,277,190,845,-126,402,21,181,886,1207,85,61,105,0,85,744,42,161,-106,362,-21,262,-126,724,295,181,1077,0,274,785,63,362,-63,261,-169,202,-84,140,-42,121,21,121,63,80,950,865,380,604,528,986,21,221,-21,181,21,1147,506,20,-21,342,-169,-20,-570,20,-428,40,-1273,1702,34,109,-399,380,-4525,6052,-8021,-17693]],[[38644,126897,92,86,-128,-112,-227,-140,-642,-473,905,639]]]
2444489	r	2.1606,11.6936,3.8381,12.9414	[[[21606,121838,279,-383,703,-967,793,-1087,521,-436,-20,103,-117,173,-13,109,57,129,84,22,94,-13,87,24,67,75,79,145,69,72,101,9,104,-38,73,16,6,171,-20,125,-65,47,-95,22,-107,48,-103,83,-71,81,-56,99,-337,937,-98,558,-9,227,88,174,242,109,137,17,230,-9,128,12,24,26,83,112,51,37,75,-17,56,-57,51,-17,57,104,46,124,71,28,94,-14,118,-4,28,-23,15,-54,31,-45,75,5,57,34,91,85,46,29,355,95,40,-7,85,-50,50,-5,61,30,120,87,69,13,352,-92,91,51,140,217,33,78,19,77,-3820,-798,-1382,-288,-13,-9,-18,-62,-82,-344]],[[28751,123721,172,-150,203,-108,100,-107,78,-123,64,-224,82,-84,110,-57,118,-42,266,-30,-112,1151,-1081,-226]],[[30436,122226,144,-210,0,95,-144,115]],[[30810,121780,1530,-1372,20,-59,33,-23,17,-2,110,-83,31,-53,22,-184,-1,-1,1,-79,17,-14,36,-163,73,-182,124,-205,7,7,32,-15,21,-10,5,-2,8,1,72,4,4,-14,72,-226,-2,-80,122,-156,94,-26,99,32,125,-33,272,44,280,-104,175,-4,226,-181,64,-11,229,39,93,-25,8,-10,181,-233,202,-193,-24,-194,33,-96,130,-85,238,1,55,-22,2,-11,7,-43,8,-55,-11,-30,-3,-9,-6,-17,-122,-132,-23,-68,14,-106,84,-82,215,-88,285,-191,370,316,14,8,25,26,307,261,-118,560,-399,203,-59,385,-36,508,587,562,-68,557,-400,871,153,931,197,465,-164,1429,32,1209,1204,1031,642,473,-575,692,-359,301,-253,705,-42,60,-275,241,-654,684,-950,-865,-63,-80,-21,-121,42,-121,84,-140,169,-202,63,-261,-63,-362,-274,-785,-1077,0,-295,-181,126,-724,21,-262,106,-362,-42,-161,-85,-744,-105,0,-85,-61,-886,-1207,-21,-181,126,-402,-190,-845,-1051,-277,-124,114,-339,199,-30,46,11,85,-28,70,-287,166,-136,25,-9,5]]]
