373303	r	30.3471,3.8021,32.4866,5.5433	[[[303471,53843,853,-996,3311,-3867,-605,-488,-1582,-466,-46,60,-19,-34,-45,-13,-46,62,-44,-39,-108,54,-4,30,-41,-35,-48,13,-80,-144,-60,-22,-29,-48,-41,31,-47,-91,27,-86,44,-7,12,38,35,11,-11,-81,-65,-55,50,-79,-23,-59,142,-117,-30,-19,2,-123,-86,-88,3,-122,-56,-26,-23,22,-73,-44,-25,-41,20,-75,7020,-3166,-480,-411,594,-274,-114,-503,-480,206,-845,-228,160,-1371,503,388,1013,-1338,2250,932,2665,-3113,1056,2343,48,106,73,-35,66,0,70,48,43,75,51,-11,29,40,97,52,69,14,32,-37,59,30,48,-4,80,51,73,-64,79,9,25,-42,828,447,13,-20,46,35,75,-1,232,535,-17,72,-55,72,-12,74,69,147,299,420,228,325,-31,1000,-34,1082,-585,390,1431,358,-260,455,279,2027,1938,4301,1405,3118,-20758,-301,-357,-671,-280,-618]]]
363807	n	27.3426,8.7886,27.7974,9.2361	[[[273426,90100,11,-222,10,-67,2711,-1925,202,50,210,75,202,95,191,114,180,132,165,149,150,165,133,178,114,190,96,201,75,209,54,215,33,219,11,222,-11,222,-33,219,-54,215,-75,209,-96,201,-114,190,-133,178,-150,165,-165,149,-180,132,-191,114,-202,95,-210,75,-216,54,-221,32,-223,11,-223,-11,-221,-32,-216,-54,-210,-75,-202,-95,-191,-114,-180,-132,-165,-149,-150,-165,-133,-178,-114,-190,-96,-201,-75,-209,-54,-215,-33,-219,-11,-222]]]
363619	r	29.6017,3.4902,31.7126,5.2847	[[[296017,46440,51,-1,117,-23,418,-195,116,-81,289,-257,145,-86,76,-15,222,57,67,-26,227,-138,101,-42,121,-73,-34,-106,-50,-60,-46,-56,-60,-99,8,-88,69,-165,16,-89,-13,-103,-89,-301,-6,-437,116,-368,271,-220,190,2,43,-93,34,-23,148,62,250,17,11,8,2,-1,258,-148,218,-205,98,-204,-32,-100,-76,-99,-61,-106,9,-122,81,-94,104,-24,102,0,0,-2,42,-28,5,-62,83,-10,50,-43,28,-94,154,51,32,-6,126,-151,231,-448,150,-214,149,-94,420,-86,229,-126,103,-197,55,-231,90,-230,241,-285,65,-111,23,-109,1,-105,16,-102,73,-94,165,-57,38,-1,17,-103,67,-73,34,1,93,84,65,-84,72,72,153,81,102,-26,10,39,224,-72,15,-20,29,-85,-13,-174,159,113,185,-85,68,25,32,38,41,3,19,-12,43,-93,216,-73,65,-58,26,-81,138,-3,80,-97,-6,-97,28,-52,44,-15,80,30,114,-40,62,97,129,-41,21,-90,66,-36,-27,-64,67,-71,53,-114,49,-11,148,50,67,-1,146,93,32,-7,198,100,36,-142,33,29,12,-22,240,-1467,-7,-196,-73,-389,-56,-123,-59,-62,-4,-50,105,-84,87,-31,104,-4,198,25,125,32,316,174,173,65,116,15,280,-1,212,118,167,197,156,114,182,-132,41,-99,31,-342,68,-150,130,-99,311,-123,145,-177,-100,-516,118,-209,43,157,219,431,660,961,46,118,31,115,50,109,111,97,105,36,87,-2,19,27,21,15,-3,9,19,3,5,13,40,3,3,-5,33,11,-3,35,30,14,39,-6,37,2,39,28,13,0,29,-3,17,-13,22,-32,14,-7,283,224,93,38,128,25,-34,24,-4,10,17,10,4,13,20,-4,0,20,16,6,12,20,20,8,17,17,35,9,30,0,15,-8,26,2,34,-18,7,-11,204,159,371,289,261,73,472,0,409,-57,393,-125,827,-449,998,-542,279,-152,183,-38,108,95,10,8,117,146,176,88,1037,152,183,78,93,85,165,185,-107,623,-2665,3113,-2250,-932,-1013,1338,-503,-388,-160,1371,845,228,480,-206,114,503,-594,274,480,411,-7020,3166,-20,75,25,41,73,44,23,-22,56,26,-3,122,86,88,-2,123,30,19,-142,117,23,59,-50,79,65,55,11,81,-35,-11,-12,-38,-44,7,-27,86,47,91,41,-31,29,48,60,22,80,144,48,-13,41,35,4,-30,108,-54,44,39,46,-62,45,13,19,34,46,-60,1582,466,605,488,-3311,3867,-670,-157,-761,-231,-745,-282,-724,-329,-702,-377,-675,-422,-647,-465,-614,-507,-581,-546,-544,-583,-504,-617,-464,-650,-420,-678,-227,-426,-29,-137]]]
370737	r	30.9985,8.8732,32.3215,10.1868	[[[309985,95300,14,-430,42,-427,71,-424,98,-419,126,-411,152,-403,179,-391,204,-379,229,-365,252,-349,274,-333,296,-313,316,-294,335,-273,352,-250,367,-227,382,-203,394,-177,406,-152,414,-124,421,-98,428,-70,430,-42,433,-14,433,14,430,42,428,70,421,98,414,124,406,152,394,177,382,203,367,227,352,250,335,273,316,294,296,313,274,333,252,349,229,365,204,379,179,391,152,403,126,411,98,419,71,424,42,427,14,430,-14,430,-42,427,-71,424,-98,419,-126,411,-152,403,-179,391,-204,379,-229,365,-252,349,-274,333,-296,313,-316,294,-335,273,-352,250,-367,227,-382,203,-394,177,-406,152,-414,124,-421,98,-428,70,-430,42,-433,14,-239,-8,-1863,-1827,-2150,-2110,-704,-283,-1247,-67,-61,-162,-126,-411,-98,-419,-71,-424,-42,-427,-14,-430]]]
363885	r	25.9503,5.9643,29.2439,8.1423	[[[259503,72589,229,-981,397,-1304,127,-337,5,0,13,-48,336,-891,18,-39,6,2,58,0,44,-40,-5,-54,-19,-61,2,-37,236,-519,187,-115,181,-48,158,-70,311,-388,408,-284,167,-175,344,-175,591,-219,483,-273,12,-219,7,-116,-76,-100,-162,-303,-317,-423,-194,-403,-85,-74,-32,-16,402,-560,867,-1054,934,-995,997,-932,1057,-865,1110,-794,58,-36,6102,769,7943,1001,10036,18794,-18685,-307,-175,303,-729,542,-409,677,-3151,-1753,-339,-1806,-9448,-5274]]]
371712	n	27.753,8.0739,28.207,8.5261	[[[277530,83000,11,-222,33,-219,54,-215,75,-209,95,-201,115,-190,133,-178,149,-165,165,-149,179,-132,191,-114,201,-95,210,-75,216,-54,221,-32,222,-11,222,11,221,32,216,54,210,75,201,95,191,114,179,132,165,149,149,165,133,178,115,190,95,201,75,209,54,215,33,219,11,222,-11,222,-33,219,-54,215,-75,209,-95,201,-115,190,-133,178,-149,165,-165,149,-179,132,-191,114,-201,95,-210,75,-216,54,-221,32,-222,11,-222,-11,-221,-32,-216,-54,-210,-75,-201,-95,-191,-114,-179,-132,-165,-149,-149,-165,-133,-178,-115,-190,-95,-201,-75,-209,-54,-215,-33,-219,-11,-222]]]
363656	r	27.1216,4.2753,29.7391,6.1413	[[[271216,57704,22,-17,71,-166,5,-106,49,-75,200,-65,141,-71,120,-129,84,-157,30,-155,5,-90,21,-58,47,-45,173,-117,8,-53,-25,-65,-15,-174,-45,-145,6,-67,60,-95,53,-10,47,23,38,9,35,12,55,32,74,6,96,-65,40,-85,-22,-176,18,-97,-406,-1094,-20,-154,20,-124,81,-255,55,-493,41,-151,267,-631,164,-295,204,-254,572,-384,273,-230,163,-393,291,-209,101,-129,18,-129,-68,-446,55,-52,61,-45,66,-37,71,-29,312,-239,85,-97,37,-94,42,-215,54,-100,180,-148,201,-71,883,-96,178,-112,131,-238,78,-414,62,-166,132,-105,74,0,193,54,90,4,94,-54,84,-101,66,-114,39,-92,38,-217,-81,-582,20,-412,44,-239,72,-163,45,-1,245,-51,78,-26,103,-84,182,-196,114,-68,78,-7,286,42,55,-9,169,-71,61,6,24,43,6,48,9,24,-18,14,42,31,89,47,51,-18,102,-109,67,-13,113,14,515,-74,31,-109,-50,-173,-32,-227,7,-107,16,-83,30,-79,48,-94,307,-437,101,10,165,176,93,56,161,-12,66,-81,41,-194,278,-353,185,-185,189,-136,394,-52,440,84,422,18,337,-247,89,-211,33,-141,83,-94,241,-76,226,25,88,54,53,-24,182,73,144,-3,50,43,58,8,63,126,66,59,50,3,101,112,-1,122,24,57,74,42,33,50,-49,74,92,21,64,43,12,67,-11,25,59,14,95,-6,97,-20,97,-10,91,27,70,91,8,37,62,-38,81,-1,87,57,89,154,50,138,164,38,101,-28,110,72,136,-10,161,49,25,42,-26,86,163,159,42,206,84,46,50,57,-79,153,16,52,89,51,55,-21,33,12,53,94,44,30,-22,31,-43,4,-6,32,23,12,52,0,110,55,12,-10,82,66,78,-23,30,47,104,-17,31,39,144,-193,15,-224,49,-194,253,-103,104,1,305,41,474,-39,12,1,50,-27,78,32,8,9,67,7,13,-23,147,-7,-21,64,472,117,79,-84,482,-322,109,-45,28,-143,29,12,397,-172,112,-81,637,-644,226,-109,252,36,74,160,29,188,112,119,246,5,200,-43,165,35,148,240,102,238,100,146,513,443,124,183,83,202,64,232,66,106,188,173,19,111,-9,102,31,174,24,350,84,124,150,27,215,-39,40,-27,104,-102,48,-33,155,78,62,8,114,-33,303,-130,250,-4,29,137,1345,6324,-8440,4794,16,66,-770,397,-1646,2439,-824,153,-614,-593,-72,-242,-2638,1498,-7943,-1001,-251,-156,-928,-668,-882,-726,-833,-784,-350,-374]]]
364367	n	27.1628,8.5338,27.6172,8.9814	[[[271628,87600,11,-222,32,-219,55,-215,75,-209,95,-201,115,-190,133,-178,149,-165,165,-149,180,-132,191,-114,201,-95,210,-75,217,-54,220,-32,223,-11,223,11,220,32,217,54,210,75,201,95,191,114,180,132,165,149,149,165,133,178,115,190,95,201,75,209,55,215,32,219,11,222,-11,222,-10,68,-138,98,-2571,1826,-202,-50,-210,-75,-201,-95,-191,-114,-180,-132,-165,-149,-149,-165,-133,-178,-115,-190,-95,-201,-75,-209,-55,-215,-32,-219,-11,-222]]]
367927	n	29.4538,6.5839,29.9062,7.0361	[[[294538,68100,11,-222,33,-219,54,-215,74,-209,95,-201,114,-190,133,-178,149,-165,164,-149,178,-132,191,-114,200,-95,209,-75,216,-54,219,-32,222,-11,222,11,219,32,216,54,209,75,200,95,191,114,178,132,164,149,149,165,133,178,114,190,95,201,74,209,54,215,33,219,11,222,-11,222,-33,219,-54,215,-74,209,-95,201,-114,190,-133,178,-149,165,-164,149,-178,132,-191,114,-200,95,-209,75,-216,54,-219,32,-222,11,-222,-11,-219,-32,-216,-54,-209,-75,-200,-95,-191,-114,-178,-132,-164,-149,-149,-165,-133,-178,-114,-190,-95,-201,-74,-209,-54,-215,-33,-219,-11,-222]]]
377241	n	31.3341,5.9839,31.7859,6.4361	[[[313341,62100,11,-222,32,-219,54,-215,75,-209,95,-201,114,-190,132,-178,149,-165,164,-149,178,-132,190,-114,201,-95,208,-75,215,-54,220,-32,221,-11,221,11,220,32,215,54,208,75,201,95,190,114,178,132,164,149,149,165,132,178,114,190,95,201,75,209,54,215,32,219,11,222,-11,222,-32,219,-54,215,-75,209,-95,201,-114,190,-132,178,-149,165,-164,149,-178,132,-190,114,-201,95,-208,75,-215,54,-220,32,-221,11,-221,-11,-220,-32,-215,-54,-208,-75,-201,-95,-190,-114,-178,-132,-164,-149,-149,-165,-132,-178,-114,-190,-95,-201,-75,-209,-54,-215,-32,-219,-11,-222]]]
