3143244	r	9.5833,59.4573,12.0031,60.3961	[[[95834,602511,1741,-1102,5705,-3610,-78,-69,-29,-5,-21,-24,-41,-14,6,-16,-13,-34,74,-2,-6,-78,-15,-6,22,-11,36,-39,-20,-59,19,-47,-13,-11,8,-18,-24,-83,12,-21,-64,-39,-230,-61,26,-32,82,-46,104,-37,19,-5,42,-11,37,-7,422,-47,469,-306,-3,-216,144,-202,-125,-73,-12,-88,125,-88,2,-22,-119,-131,62,-179,-198,-368,-43,-157,621,-348,873,-226,733,773,157,321,29,224,-49,266,-142,433,-139,110,-170,19,-291,113,-167,373,94,114,-105,233,70,331,180,374,42,245,-108,155,-103,94,-130,75,200,15,280,-14,130,-6,87,32,127,93,58,17,341,-56,26,-63,309,-85,420,13,130,-379,97,-45,-64,-204,-191,-380,-63,-231,-41,-152,-179,354,-18,37,-178,501,-248,294,-286,-161,-123,-69,-129,-198,-245,-475,-140,-180,-30,-222,153,-266,220,-150,171,126,31,-341,83,-258,130,-215,174,-211,-77,-177,482,-305,468,-6,1550,449,2220,301,6141,128,289,80,29,16,395,243,364,255,329,267,235,222,46,280,-14,151,-123,163,-61,40,-288,189,-119,141,66,340,250,125,157,79,519,92,531,-26,57,292,21,314,-21,314,-61,313,-101,310,-142,306,-181,301,-220,294,-257,287,-294,277,-329,267,-364,255,-395,243,-427,230,-455,214,-482,200,-507,183,-410,129,-9495,54,81,-115,-260,-22,-584,-69,-575,-88,-561,-106,-547,-125,-529,-143,-510,-160,-488,-177,-273,-113,-1416,1302,-400,-76,-712,-163,-690,-187,-664,-209,-635,-230,-605,-251,-570,-270,-118,-64]]]
3161732	r	4.7795,59.9462,6.2122,60.8335	[[[47795,605985,34,-57,189,-57,192,-27,158,23,71,30,-31,171,39,46,71,28,-2,69,-57,70,-80,24,-85,-8,-21,17,36,42,-6,44,-49,36,-15,30,1,49,-34,49,-105,49,-87,59,-101,-11,-52,-100,0,-77,15,-42,8,-61,26,-76,26,-126,13,-25,-29,-8,-33,-6,-33,18,6,-40,48,-115,-19,-28,-94,10]],[[49358,602855,27,-104,94,-162,167,-157,284,-179,244,-45,56,244,128,-73,108,-134,78,-160,27,-148,85,-25,187,-22,189,17,85,98,-10,148,-25,141,-39,123,-57,97,-124,101,-278,137,-81,110,326,-7,148,127,-39,220,-232,274,-684,524,-203,366,-51,46,-85,26,-194,-46,-43,-90,100,-242,50,-82,89,-56,34,-82,-111,-159,43,-87,59,-266,73,-57,154,-48,130,-91,135,-55,164,58,-136,-273,-154,94,-152,14,-510,-58,-56,-57]],[[49545,607946,33,-7,273,-140,479,-382,284,-108,336,-17,308,-48,207,-205,-451,76,-164,-1,768,-414,665,-487,-55,-62,-659,339,-337,112,-382,27,127,-138,625,-340,288,-212,338,-197,277,-108,243,-42,253,16,723,196,707,343,615,124,220,16,93,109,-127,473,103,108,443,-18,138,18,93,45,190,132,97,28,180,89,137,177,143,130,196,-55,-100,-87,-138,-165,-96,-160,20,-72,447,-13,197,38,216,118,-112,-131,-128,-191,-26,-184,197,-109,-214,-173,-109,-363,-34,-403,11,-296,58,-342,-1,-147,-57,-132,-177,-89,-241,-58,-168,-86,11,-50,-77,1,-27,-58,-47,-34,-52,24,-102,19,-72,-39,-381,1,-166,-56,-323,-32,-107,53,-15,54,152,-11,798,88,29,43,49,94,78,94,120,42,264,-11,131,29,54,88,-72,475,-2,176,118,491,19,158,0,649,-220,122,-296,38,-277,-42,-168,-118,-29,-111,-10,-230,-61,-103,-119,-71,-265,-77,-212,-113,-466,-120,-411,-163,-107,-71,-88,-87,-58,-40,-230,-50,-473,-9,-147,-53,688,-347,428,-356,87,-54,149,-46,137,-114,-128,40,-786,530,-465,137,-176,103,-298,-32,-261,-93,12,-89,-255,-193,15,-59,-4,-3,-12,-154,98,-87,114,-192,-81,-151,257,-232,-156,-53,-239,10,-460,-149,-127,2,-312,-205,-55,-167,62,-77,112,-20,140,-12,189,-49,109,-131,-47,3,-162,-7,-106,-49,-52,-93,-39,-129,8,-114,83,-49,173,-22,-3,-21,-266,10,-165,-115,109,-102,470,-29,181,80,124,-35,-58,-71,3,-101,105,-81,-286,-277,7,-135,431,-127,676,328,40,97,39,20,231,-34,0,-61,-269,-58,-119,-57,-90,-90,162,-86,522,-119,0,-74,-65,-13,-141,-56,349,-111,231,-134,74,74,47,133,51,107,115,94,364,151,415,261,102,39,34,125,382,522,97,76,63,208,147,231,181,209,161,138,12,-56,42,-92,14,-57,97,99,109,89,127,66,150,26,76,50,223,88,185,26,-42,-130,-134,-86,-352,-82,-166,-72,-69,-71,-73,-110,-55,-104,-13,-55,-87,-73,-263,-293,-55,-88,-59,-61,-129,-49,-119,-87,-35,-176,161,86,132,140,140,113,183,3,51,-84,-109,-115,-289,-204,261,48,838,13,0,-61,-381,-52,-699,-210,-362,-17,0,-75,140,-88,-40,-113,-140,-98,-164,-42,103,-122,188,-92,202,-27,240,114,205,-23,87,19,45,66,9,153,20,48,276,143,376,119,393,75,326,11,0,-68,-659,-177,-165,-103,-27,-160,236,-279,-36,-142,-173,-84,-81,-59,98,-59,46,-70,66,-71,112,-31,100,20,48,48,35,46,59,22,409,0,-70,-178,-148,-111,-192,-51,-210,-2,-360,64,-108,-57,-73,-212,69,-35,65,-55,47,-71,19,-81,47,-66,273,-119,294,78,89,187,190,-42,-40,-72,289,89,475,169,26,11,77,119,-7,367,-199,495,-12,125,89,135,134,1,161,-34,167,29,80,62,194,217,348,266,95,161,72,173,108,144,202,75,205,-29,467,-189,215,-55,195,15,151,76,118,133,90,186,-71,48,-52,51,-81,105,108,144,286,189,90,151,-544,69,-153,62,141,52,322,3,268,99,192,-55,8,120,-11,170,-189,256,-73,78,-56,89,-36,123,19,94,112,1,66,-68,121,-310,-29,146,-95,287,-133,283,-169,277,-206,272,-241,265,-275,256,-308,247,-340,236,-371,224,-399,212,-426,199,-451,184,-475,169,-495,153,-515,137,-532,120,-546,102,-559,85,-569,66,-576,47,-581,28,-369,6,104,-203,-224,-70,-450,-66,-212,-68,-239,-130,-34,-35,30,-123,79,-31,98,-5,276,-126,256,-30,452,1,76,-32,29,-74,22,-89,47,-71,91,-53,318,-90,-29,-152,93,-82,112,-67,29,-109,-75,-1,-324,179,-147,33,-83,-96,196,-148,276,-165,157,-144,-215,44,-390,213,-215,85,12,-98,39,-76,66,-59,89,-40,-244,48,-218,151,-159,205,-63,217,2,143,-241,98,-1033,198,-279,90,-398,231,-527,53,-460,228,-96,23,-222,-41,-241,-54]],[[49608,605599,170,-356,128,-181,153,-78,125,22,132,40,124,18,97,-43,44,-101,10,-95,42,-57,148,12,0,-69,-46,-7,-29,-12,-61,-43,144,-93,539,-118,-135,-84,-36,-74,27,-149,66,-107,149,-6,525,170,120,130,4,174,-106,219,-440,303,-1238,215,-445,301,-61,9,-49,2,-101,58]],[[51224,608225,86,-104,183,28,109,115,-142,-11,-236,-28]],[[51717,600495,21,-34,241,-122,28,-45,-13,-56,49,-77,140,-76,127,-23,91,3,54,-22,6,-59,76,-53,151,18,88,87,17,89,177,150,16,103,5,85,10,45,-17,89,-87,146,-104,69,-66,25,-68,-10,-34,-73,-30,2,-73,94,-24,44,39,4,-59,87,-180,137,-78,49,-45,14,-122,-11,-4,-103,104,-183,30,-8,29,-25,18,-67,58,-115,126,-119,52,-39,-46,-2,-16,-18,20,-28,-26,-28,-81,-34,-78,18,-43,87,-26,104,-59,98,-38,83,-5,72,-32,16,-65,-63,-172,-138,-74,-141,-8,-46]],[[51871,608286,7,-9,520,-106,534,56,122,108,-437,-7,-581,-28,-165,-14]],[[52754,599597,49,-31,172,-56,-32,-44,257,-4,583,10,255,12,-156,94,-432,63,-73,79,-115,45,-122,17,-100,-5,-91,-39,-120,-72,-75,-69]],[[53618,599953,106,-176,165,-114,213,-86,226,-54,181,-11,38,3,22,30,96,63,103,22,49,-92,0,-1,123,10,569,66,559,85,100,19,360,292,76,160,0,496,-37,123,-97,13,-278,-62,-86,-5,-27,-17,-14,-32,-44,-52,-75,-33,-59,17,-54,33,-54,15,-649,-63,-42,-12,-122,-65,-41,-28,-84,-33,-83,24,-75,36,-66,4,-88,-48,-88,-70,-44,-86,46,-100,93,-128,-42,-46,-741,-25,-135,-72]],[[60750,601984,93,-298,32,-46,51,41,275,256,191,210,-642,-163]]]
3133880	r	9.2116,62.8993,11.5684,63.9607	[[[92116,634300,25,-347,51,-232,108,8,303,84,1336,54,561,142,269,30,-423,-235,-1699,-175,-391,-130,86,-234,175,-338,224,-333,272,-325,318,-316,363,-306,408,-295,449,-283,489,-268,527,-253,563,-238,596,-220,627,-202,655,-184,680,-164,702,-143,722,-122,738,-101,751,-79,761,-56,767,-34,771,-12,771,12,767,34,761,56,751,79,738,101,722,122,702,143,680,164,655,184,627,202,596,220,563,238,527,253,489,268,449,283,408,295,363,306,318,316,272,325,224,333,175,338,126,342,75,346,25,347,-25,347,-75,346,-126,342,-175,338,-224,333,-272,325,-318,316,-363,306,-408,295,-449,283,-429,235,-162,-22,-236,-93,-364,-314,-220,-139,-271,-87,-371,-66,-366,1,-261,115,-234,31,-1281,-347,-411,-330,-197,-74,-568,-93,-321,-97,-210,-118,-54,-45,-96,-53,-53,-44,-38,-58,-21,-55,-34,-41,-78,-17,-113,-45,-60,-99,-74,-94,-162,-34,0,-63,152,3,159,31,147,55,122,75,158,69,381,22,177,46,316,122,337,73,713,44,-102,-140,-154,-41,-178,-11,-177,-47,-46,-93,204,-49,453,-22,0,-74,-915,-44,-503,-114,-220,-215,189,-300,448,-116,939,-94,-83,-103,-150,-67,-171,-35,-1,-1,-349,-19,-112,-34,-196,-194,-123,-38,-142,56,-249,157,-628,86,-56,50,-1004,-191,-72,47,-435,317,110,257,-29,10,-588,203,-1320,-74,-1218,-136,-1286,-333,-521,-77,-344,-424,-162,-392,614,-151,298,-164,692,-110,242,20,116,71,159,50,297,-39,76,-17,5,2,26,-16,41,-82,-16,2,28,-42,113,-46,49,-1,-1,-22,19,-13,-10,-50,-26,-27,-24,-17,-12,-29,1,-232,-36,-87,-96,-57,-46,471,-122,119,-309,25,-724,-65,-396,26,-523,274,-336,96,-342,16,-479,-217,-371,-106,-375,-58,-234,34,952,484,129,173,192,332,-132,218,-487,279,-928,363,79,184,-31,165,-107,145,-145,121,-459,274,-194,182,38,159,-249,78,-314,-67,-598,-210,-618,-65,-293,-66,-262,-143,336,-18,217,-70,147,-147,127,-249,-134,48,-235,215,-178,79,-232,17,-186,-51,-167,-101,-434,-368,-134,-64,-151,27,-99,93,-38,118,32,116,105,83,-202,11,-252,-77,-238,-123,-167,-125,-189,-11,-275,56,-187,-8,71,-208,-174,0,-53,-144,-75,-346,-4,-53,785,-3,-146,57,-95,87,-60,117,-43,149,103,-45,119,-132,53,-28,153,-18,324,-113,313,-2,923,133,156,59,85,15,37,-43,-5,-66,-20,-29,-2697,-349,-6,-83]],[[95441,636656,427,58,343,136,47,9,113,-16,50,7,7,22,10,44,19,48,32,29,800,28,507,211,780,84,490,257,492,90,181,13,180,44,201,81,176,34,97,-91,-113,-30,-104,-55,-80,-83,-44,-111,251,15,456,178,255,18,-304,-177,-347,-153,-365,-107,-757,-84,-807,-193,-443,-44,43,-102,25,-40,-58,-29,-27,-29,-18,-33,-34,-40,249,-57,93,-53,69,-94,-188,-58,-37,-112,74,-130,151,-116,166,-51,357,-24,165,-56,-37,-30,-104,-112,160,-206,44,-222,98,-177,377,-82,68,-28,65,-35,47,-36,63,-32,55,16,58,33,69,18,426,16,393,58,861,294,272,41,112,33,236,145,130,34,788,0,153,20,312,90,349,32,142,30,1138,401,371,57,356,107,93,44,220,293,92,80,289,92,690,36,703,298,990,108,370,192,76,57,171,73,62,44,44,82,49,186,43,73,160,114,223,103,237,81,205,44,-180,254,-257,107,-296,54,-658,207,-347,-34,-1302,-444,-693,-76,-116,-25,-575,-239,-185,-48,-193,-27,-201,3,217,112,508,129,425,271,314,95,1180,175,332,99,210,103,23,18,-536,110,-722,122,-738,101,-751,79,-761,56,-767,34,-771,12,-771,-12,-767,-34,-569,-42,177,-136,-233,-42,-577,70,-480,-234,-975,-135,-336,-179,-111,-26,-191,4,10,23,69,51,-22,93,-203,17,-999,-188,190,-90,195,-41,436,-12,0,-62,-431,-16,-1684,-428,-1169,-444,354,-153,1968,153,0,-68,-586,-47,-1668,-369,0,-62,152,-130,-166,-237,-72,-175]],[[99431,639184,188,5,320,105,374,49,66,19,-267,-37,-639,-108,-42,-33]]]
3137115	r	5.1644,58.8847,6.9156,59.5853	[[[51644,592181,18,-224,125,-252,97,-133,202,-143,273,-18,273,107,339,171,53,366,150,234,5,276,-38,171,-190,93,-161,96,-21,68,19,108,52,53,25,50,-62,99,-77,53,-101,55,-86,69,-90,212,-364,468,-226,-13,-59,-141,85,-166,200,-91,-98,-130,-135,-60,-107,-66,-7,-152,90,-141,455,-344,-496,66,-134,-188,78,-47,-10,-104,6,-173,-83,-229]],[[51823,595112,5,-45,31,-38,21,-50,39,-349,42,-187,56,-147,295,-53,660,-796,342,92,-10,42,23,534,36,36,121,9,54,-49,38,-112,6,-127,-83,-208,40,-111,117,-151,39,-219,32,-111,65,-79,117,-47,85,21,52,76,19,121,-37,426,15,200,90,165,198,96,86,-129,-11,-224,-102,-190,-66,-203,120,-228,203,-192,193,-97,300,-11,239,81,200,139,186,167,84,166,15,429,75,196,-72,73,-80,46,-94,19,259,72,207,-262,161,-357,228,-205,0,-75,-132,-18,-143,-79,-91,-113,24,-126,122,-8,423,125,112,51,47,31,128,69,34,61,-10,68,3,53,69,22,337,-54,142,14,107,115,201,-45,629,37,132,39,-14,238,-56,104,-501,351,-183,92,-212,31,-275,-28,-711,-231,-182,20,503,209,172,173,-54,239,145,-194,256,-54,280,51,211,122,104,172,-44,145,-264,310,118,28,185,108,107,1,49,-53,115,-186,78,-41,71,-28,141,-144,92,-63,148,-58,144,-31,1228,-48,490,147,306,39,293,-28,196,-127,-2291,-313,-379,9,-12,-123,-22,-96,-3,-99,37,-129,66,-71,89,-61,83,-71,37,-104,105,-158,244,45,469,209,-35,83,-59,64,-77,42,-95,22,0,62,55,13,88,43,54,19,-60,136,157,-12,112,-208,175,-53,145,27,366,143,210,134,412,174,127,93,99,91,354,426,207,179,9,10,-362,85,-726,142,-742,117,-756,91,-765,66,-773,39,-775,13,-775,-13,-773,-39,-379,-33,-86,-189,-18,-40,-105,-144,-108,-61,-643,-150,-70,-32,-118,-87,-57,-18,-87,52,-2,63,-2,56,41,129,50,82,69,35,91,8,181,-9,22,17,48,87,38,33,238,98,10,22,-634,-76,-742,-117,-726,-142,-336,-79,0,-48,-180,5,-191,-44,-190,-53,-43,-54]],[[53753,592188,15,-116,80,-119,112,-74,257,-101,57,-33,46,-39,6,-34,-19,-25,37,-36,88,-22,80,46,134,196,35,136,-18,78,-42,64,-101,112,-128,78,-69,28,-68,37,-117,44,-100,13,-99,-17,-88,-63,-67,-73,-31,-80]],[[54990,591283,464,-559,803,-448,578,-131,-122,-124,-118,-41,-1090,406,-80,-290,-68,-110,-125,-72,178,-68,379,45,117,-111,-5,-2,-90,44,-105,-1,-102,-41,-99,-71,431,-210,228,-143,98,-100,-87,-179,730,14,60,-38,-5,-108,288,-60,20,9,222,-47,91,2,217,611,270,208,327,19,239,179,-783,462,59,132,-70,142,569,108,319,156,27,-204,164,-208,220,-173,202,-100,198,-17,385,87,167,5,109,-56,174,-172,134,-46,-189,-53,-255,-19,-223,-69,-90,-207,76,-117,32,-29,548,-328,62,2,799,675,336,145,701,86,-19,10,-63,289,126,94,39,-24,59,15,133,-16,196,46,26,79,203,12,92,103,-44,81,870,152,195,-42,96,37,80,-34,27,-53,383,41,106,48,420,17,249,56,6,41,100,59,22,142,99,186,158,-16,158,90,95,9,81,104,-43,87,167,31,17,35,249,105,88,-67,850,-66,462,43,202,51,166,100,-102,142,-320,367,-366,355,-410,342,-452,327,-492,311,-530,294,-567,275,-599,256,-631,234,-659,213,-508,141,-293,-64,-200,-127,-48,-94,-17,-204,-44,-81,-137,-144,-51,-74,-43,-86,-34,37,-78,67,-32,38,-205,-164,-246,-101,-504,-150,-254,-115,-119,-71,-111,-88,-82,-96,-67,-103,-79,-89,-121,-59,0,-61,199,-55,220,-11,166,71,36,193,54,-124,62,-97,92,-73,141,-47,87,-11,110,-3,106,14,71,33,139,146,32,25,115,-36,61,-91,75,-63,166,54,89,81,31,94,-15,74,129,-117,145,-97,97,-103,0,-69,-1511,-62,-23,54,-1806,-28,-1348,-55,-752,-756,-1543,-620,-390,-379],[59296,591143,133,65,416,143,304,267,-236,152,-130,24,-1,27,197,113,-419,178,-39,66,1792,309,-48,178,-88,72,364,-59,483,92,1114,459,253,37,1226,0,0,-68,-924,16,-454,-64,-718,-378,-807,-158,-462,-276,-464,-171,-145,-95,-339,-314,-216,-264,305,-20,501,55,371,-45,-181,-59,-576,-77,-290,-87,-922,-118],[60856,593060,168,-198,-127,104,-41,94]],[[55357,589460,75,-112,61,-140,12,-51,102,-91,558,11,-188,79,-298,274,-109,43,-106,74,-93,14,-14,-101]],[[60665,589166,268,5,105,115,-16,73,230,127,1010,404,-314,-50,-683,-219,-212,-117,-274,-221,-114,-117]],[[64925,589250,4208,83,23,367,-25,402,-76,401,-126,397,-65,144,-987,-517,-65,-123,-244,-86,-313,-172,-190,-129,-39,-75,-371,-88,-444,46,-738,-131,-79,-277,-407,-196,-11,-29,-51,-17]]]
3149318	r	6.9876,57.9965,8.4549,58.6724	[[[69876,581500,6,-90,11,1,-10,-10,15,-253,25,-134,38,-13,-32,-21,34,-182,76,-245,310,70,165,67,133,91,629,195,199,25,0,-69,-72,-70,-158,-228,-83,-49,-100,36,-88,63,-97,22,-125,-84,-213,-96,-314,-92,-118,-65,114,-261,82,-143,300,67,81,7,76,26,15,61,-6,71,17,53,3,31,-1,46,40,42,727,134,109,-42,86,-149,154,108,594,165,36,-149,142,-76,1230,-185,1883,0,-37,86,-3,60,40,134,152,-191,207,-43,144,91,-25,211,79,-45,82,-20,86,-1,95,-2,-73,191,103,27,321,-88,192,21,400,94,1606,119,405,113,-222,162,195,153,539,198,148,193,53,194,-55,196,-180,202,255,18,161,-208,144,-266,197,-153,-122,-85,-141,-54,-289,-71,109,-110,115,-132,55,-37,133,-29,327,-19,114,-49,130,-15,138,130,213,295,110,12,37,4,12,-11,124,-121,88,-56,68,-43,213,118,-8,53,1,116,21,52,26,63,217,81,87,74,141,176,-68,26,-136,36,-76,6,156,44,360,52,135,72,84,59,278,156,85,33,354,-28,174,23,-15,101,-42,115,88,62,141,-18,119,-124,195,60,-6934,4086,-235,-29,-634,-102,-620,-124,-604,-145,-584,-166,-562,-186,-539,-205,-512,-223,-483,-241,-453,-257,-421,-272,-385,-286,-350,-299,-313,-310,-273,-321,-233,-329,-193,-337,-150,-343,-108,-347,-65,-350,-22,-352]]]
3159016	r	9.294,59.4661,10.6969,60.1409	[[[92940,597400,19,-301,58,-299,97,-297,97,-211,6174,-1631,3697,392,-172,53,-231,145,-201,181,-105,168,321,-10,634,-264,315,-68,167,95,1,2,169,-51,198,368,-62,179,119,131,-2,22,-125,88,12,88,125,73,-144,202,3,216,-469,306,-439,48,-111,30,-74,29,-82,46,-112,137,-125,65,-159,61,136,4,297,-77,168,-96,63,38,-12,21,24,83,-8,18,13,11,-19,47,20,59,-36,39,-22,11,15,6,6,78,-74,2,13,34,-6,16,41,14,21,24,29,5,78,69,-5705,3610,-105,-28,-504,-159,-481,-175,-459,-191,-432,-206,-406,-219,-376,-233,-345,-244,-313,-256,-280,-265,-244,-274,-209,-281,-172,-288,-135,-293,-97,-297,-58,-299,-19,-301]],[[106455,595495,20,-82,494,52,-482,305,-19,-44,-13,-231]]]
3147465	p	3143244
3140321	r	5.478,58.2493,7.4113,59.1926	[[[54780,587547,289,-248,113,-157,82,-199,215,-273,236,-387,431,-351,378,-305,-61,-140,579,-279,378,62,364,-61,183,-317,406,-79,912,23,261,-61,98,-93,27,-95,-1,-103,19,-119,45,-125,46,-95,59,-81,176,-163,86,-52,111,-28,294,-26,111,-48,233,-145,553,-205,631,-42,156,-57,122,-67,170,-53,178,-35,148,-13,110,-43,557,-228,531,-137,987,-93,434,-136,772,591,1,108,118,-16,7531,5768,264,487,-4980,-98,-4208,-83,51,17,11,29,407,196,79,277,738,131,444,-46,371,88,39,75,190,129,313,172,244,86,65,123,987,517,173,90,-52,92,40,81,-121,97,-107,3,13,39,174,140,265,73,-26,86,169,74,-350,36,-566,-28,-99,99,-21,-13,-166,-100,-202,-51,-462,-43,-850,66,-88,67,-249,-105,-17,-35,-167,-31,43,-87,-81,-104,-95,-9,-158,-90,-158,16,-99,-186,-22,-142,-100,-59,-6,-41,-249,-56,-420,-17,-106,-48,-383,-41,-27,53,-80,34,-96,-37,-195,42,-870,-152,44,-81,-92,-103,-203,-12,-26,-79,-196,-46,-133,16,-59,-15,-39,24,-126,-94,63,-289,200,-99,-1234,-493,-230,-127,16,-73,-105,-115,-268,-5,-28,-30,-45,-86,-149,90,26,22,-62,-2,-548,328,-142,85,-1083,293,-239,-179,-327,-19,-270,-208,-217,-611,-91,-2,-222,47,-20,-9,-288,60,5,108,-60,38,-730,-14,-1,-4,-9,4,-558,-11,15,-13,84,-52,19,-61,-84,-125,-104,-39,-145,-26,-87,-63,64,-151,28,-198,0,-183,-43,-166,-87,-148,-315,-181,-172,-113],[60779,588540,119,95,40,10,88,-47,164,-62,308,-16,161,-78,445,25,-4,8,189,-75,-938,-4,-426,76,-146,68]]]
3156529	r	10.6957,59.0194,11.1307,59.4422	[[[106957,593084,50,-17,83,43,155,188,102,43,95,-36,85,-78,107,-74,157,-24,-175,-194,-179,-255,-105,-271,49,-242,113,72,125,210,111,72,-66,-203,178,-255,-51,-169,229,-6,209,-248,183,-26,68,52,4,72,19,66,112,28,111,13,102,32,193,91,-44,-159,29,-169,73,-142,85,-76,177,-18,99,89,8,156,-86,183,123,1,409,-76,89,-34,95,-132,189,-73,131,-81,-73,-157,586,0,80,62,-18,143,-96,273,194,-251,113,-81,3,52,-63,96,39,31,-31,25,-54,2,-30,70,-88,112,-108,22,-76,52,1,28,-36,35,-14,76,-21,23,9,45,80,33,87,78,10,21,23,1,31,16,28,42,20,-4,13,23,25,3,-7,40,-9,-16,-20,-7,-13,27,47,6,65,21,39,-25,18,-27,20,17,41,72,-10,6,56,25,10,8,-14,2,52,28,-130,40,-16,75,-47,28,-4,18,-50,-5,-83,57,-27,8,-44,-8,-27,-16,-36,-10,-262,-8,-164,-45,-86,-9,-105,109,-21,62,-66,76,-93,77,-40,65,-16,9,-123,21,-60,23,-135,136,-53,29,-10,23,-65,-3,-102,-49,-59,-6,-106,-25,-1778,1265,-542,-1338]],[[108291,590994,93,-130,34,-62,39,-44,100,-16,141,29,50,-14,27,-45,63,10,233,184,73,101,-6,109,-33,48,-129,-8,-257,-91,-146,-74,-16,33,34,36,59,30,29,43,-27,33,-97,-12,-129,-54,-101,-56,-34,-50]],[[109915,590336,93,-40,82,-4,26,-38,19,-38,47,-22,123,14,159,60,85,91,-44,64,11,38,132,54,107,70,69,94,6,94,-73,32,-54,-12,-7,-17,9,-27,-229,-17,-78,12,4,66,-58,79,-136,24,-175,-48,-101,-99,2,-143,-19,-154,0,-133]]]
3140390	r	9.8122,58.7713,10.3813,59.3885	[[[98122,589634,340,-78,1112,11,263,42,311,122,186,204,-166,402,167,-26,202,-82,57,-48,171,32,273,141,141,32,309,130,146,7,63,-168,-78,-80,-362,-129,-112,-95,263,-52,342,54,320,111,208,126,44,114,-63,98,-93,87,-53,77,9,74,18,-3,0,-24,43,-21,43,12,46,-20,87,25,18,-78,104,-28,26,-259,502,-722,-154,-1878,739,-31,159,1892,-405,761,289,393,-187,213,-115,281,49,86,-72,62,-10,110,49,25,63,246,210,354,123,69,66,115,-3,123,-41,29,-78,4,-41,-6,-45,7,-16,-32,-17,0,-1,-12,-11,-3,-1,0,-25,22,6,32,-19,3,-4,-14,-44,-3,4,19,-160,18,-56,182,-100,-6,-21,4,-25,-24,-29,7,-23,-11,-20,4,5,44,45,-7,-21,52,5,27,19,16,-47,-9,-24,6,-34,-14,-55,0,-84,11,-13,50,-18,5,-4,14,21,18,-20,5,16,15,-19,4,19,13,-17,-4,-30,11,43,6,27,12,21,29,-8,40,-57,2,-18,12,-17,-1,1,17,-33,16,-36,13,-22,-2,-13,49,-70,75,-25,0,-38,-31,-8,-34,-110,4,-97,-26,-2,0,-11,-2,-5,3,-2,0,-1,2,-6,3,1,7,-9,16,25,36,6,78,-45,37,-16,-12,-51,6,-83,25,-64,36,-73,109,-4,22,-11,4,-4,35,-22,12,7,15,-202,-36,-5,61,-26,44,7,30,-91,13,2,17,-48,61,-70,7,-5,7,1,4,-3,6,13,39,-15,16,1,2,0,1,28,80,-52,-39,-42,-20,-48,-12,-36,3,-28,-5,-19,13,-15,-8,-13,10,18,19,-23,0,-39,18,-38,-1,-8,-6,4,8,-20,1,-5,7,-44,-5,-37,-17,-74,-3,-16,4,-38,-8,-131,-9,-86,-18,-93,20,-63,-10,-98,-1,-31,-3,-49,-9,-19,-38,8,-96,-32,-63,-24,-1,3,-10,-36,-26,-9,-46,-21,-30,-128,-102,-62,-63,16,-33,60,-42,-41,-16,12,-21,-4,-24,-14,-9,23,-35,-13,-15,47,-86,-28,-21,5,-10,-10,2,-19,-14,-3,-19,15,-29,-251,81,-1597,-2889,70,-66,84,-200,-63,-174,-267,-85]]]
