1526384	r	76.2613,42.8947,77.5587,43.6136	[[[762613,432500,13,-311,42,-310,69,-307,97,-303,123,-298,149,-292,176,-283,200,-275,224,-264,247,-253,269,-241,291,-227,73,-50,33,24,186,60,264,-25,519,-163,262,-34,209,37,384,126,445,-8,191,34,384,152,41,37,12,45,23,37,74,13,182,-28,57,4,78,34,212,184,193,102,199,24,443,4,397,115,195,25,195,-63,1135,-140,341,-93,111,-72,286,-297,150,-88,164,-31,168,-2,177,-1,985,-122,250,53,156,107,291,227,269,241,247,253,224,264,200,275,176,283,149,292,123,298,97,303,69,307,42,310,13,311,-13,311,-42,310,-69,307,-97,303,-123,298,-149,292,-176,283,-200,275,-179,211,-9618,1046,-98,-59,-310,-213,-291,-227,-269,-241,-247,-253,-224,-264,-200,-275,-176,-283,-149,-292,-123,-298,-97,-303,-69,-307,-42,-310,-13,-311]]]
1526273	r	70.5779,50.6296,72.3222,51.7305	[[[705779,511800,18,-360,56,-358,93,-356,130,-351,165,-344,201,-337,236,-329,269,-317,301,-306,333,-293,362,-278,390,-263,417,-246,441,-229,464,-210,484,-190,504,-170,519,-148,535,-127,546,-105,556,-82,563,-58,568,-36,570,-11,570,11,568,36,563,58,556,82,546,105,535,127,519,148,504,170,484,190,464,210,441,229,417,246,390,263,362,278,333,293,301,306,269,317,236,329,201,337,165,344,130,351,93,356,56,358,18,360,-18,360,-56,358,-93,356,-130,351,-165,344,-201,337,-236,329,-269,317,-301,306,-333,293,-362,278,-390,263,-417,246,-441,229,-464,210,-484,190,-504,170,-519,148,-535,127,-546,105,-556,82,-563,58,-568,36,-570,11,-570,-11,-568,-36,-563,-58,-556,-82,-546,-105,-535,-127,-519,-148,-504,-170,-484,-190,-464,-210,-441,-229,-417,-246,-390,-263,-362,-278,-333,-293,-301,-306,-269,-317,-236,-329,-201,-337,-165,-344,-130,-351,-93,-356,-56,-358,-18,-360]]]
1518980	r	68.9593,41.8329,70.2407,42.7871	[[[689593,423100,13,-312,41,-311,69,-308,95,-304,122,-298,147,-293,173,-284,198,-275,221,-265,245,-254,266,-241,286,-228,306,-214,324,-198,341,-182,356,-164,370,-148,382,-128,392,-110,402,-91,408,-71,414,-51,417,-30,419,-11,419,11,417,30,414,51,408,71,402,91,392,110,382,128,370,148,356,164,341,182,324,198,306,214,286,228,266,241,245,254,221,265,198,275,173,284,147,293,122,298,95,304,69,308,41,311,13,312,-13,312,-41,311,-69,308,-95,304,-122,298,-147,293,-173,284,-198,275,-221,265,-245,254,-266,241,-286,228,-306,214,-324,198,-341,182,-356,164,-370,148,-382,128,-392,110,-402,91,-408,71,-414,51,-417,30,-419,11,-419,-11,-417,-30,-414,-51,-408,-71,-402,-91,-392,-110,-382,-128,-370,-148,-356,-164,-341,-182,-324,-198,-306,-214,-286,-228,-266,-241,-245,-254,-221,-265,-198,-275,-173,-284,-147,-293,-122,-298,-95,-304,-69,-308,-41,-311,-13,-312]]]
610611	r	56.2408,49.6565,58.1792,50.9035	[[[562408,502800,21,-408,62,-406,104,-402,144,-398,184,-390,223,-382,262,-372,299,-360,335,-346,369,-332,403,-315,433,-298,463,-279,490,-259,516,-237,538,-216,560,-192,577,-169,594,-143,607,-119,617,-92,626,-67,631,-40,634,-13,634,13,631,40,626,67,617,92,607,119,594,143,577,169,560,192,538,216,516,237,490,259,463,279,433,298,403,315,369,332,335,346,299,360,262,372,223,382,184,390,144,398,104,402,62,406,21,408,-21,408,-62,406,-104,402,-144,398,-184,390,-223,382,-262,372,-299,360,-335,346,-369,332,-403,315,-433,298,-463,279,-490,259,-516,237,-538,216,-560,192,-577,169,-594,143,-208,41,-93,-76,-238,-84,-246,-7,-249,46,-654,236,-184,114,-9,10,-600,38,-634,13,-634,-13,-631,-40,-626,-67,-617,-92,-607,-119,-594,-143,-577,-169,-560,-192,-538,-216,-516,-237,-490,-259,-463,-279,-433,-298,-403,-315,-369,-332,-335,-346,-299,-360,-262,-372,-223,-382,-184,-390,-144,-398,-104,-402,-62,-406,-21,-408]]]
609655	r	72.4211,49.357,73.7817,50.0856	[[[724211,497622,30,-200,73,-286,101,-283,130,-277,157,-271,184,-264,210,-256,236,-246,260,-236,283,-224,305,-211,325,-199,345,-183,363,-169,379,-153,393,-137,406,-120,418,-102,427,-84,434,-66,440,-47,444,-28,446,-10,446,10,444,28,440,47,434,66,427,84,418,102,406,120,393,137,379,153,363,169,345,183,325,199,305,211,283,224,260,236,236,246,210,256,184,264,157,271,130,277,101,283,73,286,43,288,15,290,-15,290,-43,288,-73,286,-101,283,-130,277,-157,271,-184,264,-210,256,-236,246,-260,236,-201,159,-367,-99,-3350,-903,1,3,10,71,-148,15,-39,-24,-56,-18,-67,-5,-169,-137,-793,-225,-63,19,-2,-15,-108,2,-49,-22,-85,-57,-197,-14,-42,-61,-15,11,-83,-56,-45,44,-258,-126,-5525,-1490,-546,-147]]]
1516905	r	70.8589,42.586,71.8811,43.2769	[[[708589,429000,11,-247,33,-245,55,-243,76,-241,97,-236,118,-230,138,-225,157,-218,177,-209,195,-200,212,-191,228,-180,244,-169,259,-156,272,-144,13,-6,396,46,158,119,53,149,-17,395,26,210,85,100,377,93,162,80,124,127,216,292,171,65,222,-52,238,-83,213,-31,178,58,155,113,132,142,106,148,177,118,242,7,483,-121,166,54,105,7,101,-39,395,-248,125,-37,173,24,1099,522,329,79,703,26,347,93,163,25,155,-51,77,-37,3,12,55,243,33,245,11,247,-11,247,-33,245,-55,243,-76,241,-97,236,-118,230,-138,225,-157,218,-177,209,-195,200,-212,191,-228,180,-244,169,-259,156,-272,144,-284,130,-295,116,-304,102,-313,87,-320,72,-326,56,-330,40,-333,24,-334,8,-334,-8,-333,-24,-330,-40,-326,-56,-320,-72,-313,-87,-304,-102,-295,-116,-284,-130,-272,-144,-259,-156,-244,-169,-228,-180,-212,-191,-195,-200,-177,-209,-157,-218,-138,-225,-118,-230,-97,-236,-76,-241,-55,-243,-33,-245,-11,-247]]]
1519922	r	65.0677,44.5343,65.9523,45.1657	[[[650677,448500,9,-206,29,-206,47,-204,66,-201,84,-198,102,-193,119,-188,137,-183,152,-175,169,-168,184,-160,197,-150,212,-142,223,-131,236,-120,245,-109,256,-97,263,-86,271,-72,277,-60,282,-47,286,-34,288,-20,289,-7,289,7,288,20,286,34,282,47,277,60,271,72,263,86,256,97,245,109,236,120,223,131,212,142,197,150,184,160,169,168,152,175,137,183,119,188,102,193,84,198,66,201,47,204,29,206,9,206,-9,206,-29,206,-47,204,-66,201,-84,198,-102,193,-119,188,-137,183,-152,175,-169,168,-184,160,-197,150,-212,142,-223,131,-236,120,-245,109,-256,97,-263,86,-271,72,-277,60,-282,47,-286,34,-288,20,-289,7,-289,-7,-288,-20,-286,-34,-282,-47,-277,-60,-271,-72,-263,-86,-256,-97,-245,-109,-236,-120,-223,-131,-212,-142,-197,-150,-184,-160,-169,-168,-152,-175,-137,-183,-119,-188,-102,-193,-84,-198,-66,-201,-47,-204,-29,-206,-9,-206]]]
608668	r	50.9271,50.9331,51.9329,51.564	[[[509271,512500,11,-207,32,-207,54,-204,74,-202,96,-199,116,-194,136,-189,155,-183,174,-176,191,-168,209,-160,225,-152,240,-142,255,-131,267,-121,280,-109,290,-98,300,-86,308,-73,314,-60,321,-47,325,-34,327,-20,329,-7,329,7,327,20,325,34,321,47,314,60,308,73,300,86,290,98,280,109,267,121,255,131,240,142,225,152,209,160,191,168,174,176,155,183,136,189,116,194,96,199,74,202,54,204,32,207,11,207,-11,207,-32,207,-54,204,-74,202,-96,199,-116,194,-136,189,-155,183,-174,176,-191,168,-209,160,-225,152,-186,109,-227,-116,-510,-193,-459,-29,-230,298,-14,232,-25,145,-105,90,-257,72,-245,-3,-151,-105,-126,-157,-171,-157,-531,-174,-824,-82,-753,45,-312,210,0,3,-92,120,-160,162,-113,148,52,78,975,113,198,65,35,25,-306,-32,-321,-47,-314,-60,-308,-73,-300,-86,-290,-98,-280,-109,-267,-121,-255,-131,-240,-142,-225,-152,-209,-160,-191,-168,-174,-176,-155,-183,-136,-189,-116,-194,-96,-199,-74,-202,-54,-204,-32,-207,-11,-207]]]
1520240	r	76.2073,51.8102,77.7327,52.7498	[[[762073,522800,17,-307,49,-306,81,-303,113,-300,145,-294,176,-288,206,-280,235,-271,264,-261,290,-250,317,-237,341,-225,364,-210,386,-195,406,-179,424,-162,440,-145,454,-127,468,-108,477,-90,486,-69,493,-50,496,-31,499,-10,499,10,496,31,493,50,486,69,477,90,468,108,454,127,440,145,424,162,406,179,386,195,364,210,341,225,317,237,290,250,264,261,235,271,206,280,176,288,145,294,113,300,81,303,49,306,17,307,-17,307,-49,306,-81,303,-113,300,-145,294,-176,288,-206,280,-235,271,-264,261,-290,250,-317,237,-341,225,-364,210,-386,195,-406,179,-424,162,-440,145,-454,127,-468,108,-477,90,-486,69,-493,50,-496,31,-499,10,-499,-10,-496,-31,-493,-50,-486,-69,-477,-90,-468,-108,-454,-127,-440,-145,-424,-162,-406,-179,-386,-195,-364,-210,-341,-225,-317,-237,-290,-250,-264,-261,-235,-271,-206,-280,-176,-288,-145,-294,-113,-300,-81,-303,-49,-306,-17,-307]]]
1520316	r	82.0511,49.6081,83.1689,50.3319	[[[820511,499700,12,-237,36,-235,59,-234,84,-231,106,-226,129,-222,150,-216,173,-209,193,-201,213,-192,232,-183,250,-173,267,-162,283,-150,297,-138,311,-125,322,-112,333,-98,343,-83,349,-69,357,-54,361,-38,363,-23,366,-8,366,8,363,23,361,38,357,54,349,69,343,83,333,98,322,112,311,125,297,138,283,150,267,162,250,173,232,183,213,192,193,201,173,209,150,216,129,222,106,226,84,231,59,234,36,235,12,237,-12,237,-36,235,-59,234,-69,190,-1558,1722,-170,103,-283,150,-297,138,-311,125,-322,112,-333,98,-343,83,-349,69,-357,54,-361,38,-363,23,-366,8,-366,-8,-363,-23,-361,-38,-357,-54,-349,-69,-343,-83,-333,-98,-322,-112,-311,-125,-297,-138,-283,-150,-267,-162,-250,-173,-232,-183,-213,-192,-193,-201,-173,-209,-150,-216,-129,-222,-106,-226,-84,-231,-59,-234,-36,-235,-12,-237]]]
