2028462	r	106.1176,47.4839,107.4166,48.4245	[[[1061176,479100,16,-336,49,-336,82,-332,113,-328,145,-322,175,-315,123,-183,3484,552,-17,-13,4,-78,142,-42,689,-36,-2,-9,-17,-222,17,-222,48,-219,79,-215,111,-209,140,-201,168,-190,195,-178,220,-165,243,-149,263,-132,281,-114,296,-95,308,-75,318,-54,324,-32,327,-11,327,11,324,32,318,54,308,75,296,95,281,114,263,132,243,149,41,31,-1135,2824,288,372,171,125,-51,30,179,232,66,28,418,-189,290,14,74,120,-69,174,-51,3,-243,-103,-54,115,-25,180,18,60,-115,-3,2504,3239,-339,215,-386,214,-405,196,-424,178,-440,158,-454,139,-467,119,-478,98,-486,76,-492,55,-496,33,-499,11,-499,-11,-496,-33,-492,-55,-486,-76,-478,-98,-467,-119,-454,-139,-440,-158,-424,-178,-405,-196,-386,-214,-364,-230,-341,-246,-316,-260,-291,-274,-263,-286,-236,-296,-206,-307,-175,-315,-145,-322,-113,-328,-82,-332,-49,-336,-16,-336],[1065459,477515,13,2,-5,-4,-8,2]]]
2031405	n	103.7375,48.8039,104.4225,49.2562	[[[1037375,490300,16,-222,40,-177,1187,-1343,9,-6,270,-132,288,-114,304,-95,317,-75,326,-54,332,-32,336,-11,336,11,332,32,326,54,317,75,304,95,288,114,270,132,249,149,226,165,200,178,173,190,143,201,114,209,81,215,50,219,16,222,-16,222,-50,219,-81,215,-114,209,-143,201,-173,190,-200,178,-226,165,-249,149,-270,132,-288,114,-304,95,-317,75,-326,54,-332,32,-336,11,-336,-11,-332,-32,-326,-54,-317,-75,-304,-95,-288,-114,-270,-132,-249,-149,-226,-165,-200,-178,-173,-190,-143,-201,-114,-209,-81,-215,-50,-219,-16,-222]]]
2031964	r	105.4033,49.1521,106.4367,49.8279	[[[1054033,494900,11,-221,34,-220,55,-218,76,-216,99,-211,119,-207,139,-201,160,-195,178,-188,197,-180,214,-171,232,-161,246,-151,262,-141,275,-128,287,-117,298,-104,308,-92,316,-78,324,-64,329,-50,334,-36,336,-22,338,-7,338,7,336,22,334,36,329,50,324,64,316,78,308,92,298,104,287,117,275,128,262,141,246,151,232,161,214,171,197,180,178,188,160,195,139,201,119,207,99,211,76,216,55,218,34,220,11,221,-11,221,-34,220,-55,218,-76,216,-99,211,-119,207,-139,201,-160,195,-178,188,-197,180,-214,171,-232,161,-246,151,-262,141,-275,128,-287,117,-298,104,-308,92,-316,78,-324,64,-329,50,-334,36,-336,22,-338,7,-338,-7,-336,-22,-334,-36,-329,-50,-324,-64,-316,-78,-308,-92,-298,-104,-287,-117,-275,-128,-262,-141,-246,-151,-232,-161,-214,-171,-197,-180,-178,-188,-160,-195,-139,-201,-119,-207,-99,-211,-76,-216,-55,-218,-34,-220,-11,-221]]]
2032054	n	114.1939,47.8439,114.8661,48.2961	[[[1141939,480700,16,-222,49,-219,80,-215,111,-209,141,-201,170,-190,196,-178,222,-165,244,-149,265,-132,283,-114,298,-95,310,-75,320,-54,327,-32,329,-11,329,11,327,32,320,54,310,75,298,95,283,114,265,132,244,149,222,165,196,178,170,190,141,201,111,209,80,215,49,219,16,222,-16,222,-49,219,-80,215,-111,209,-141,201,-170,190,-196,178,-222,165,-244,149,-265,132,-283,114,-298,95,-310,75,-320,54,-327,32,-329,11,-329,-11,-327,-32,-320,-54,-310,-75,-298,-95,-283,-114,-265,-132,-244,-149,-222,-165,-196,-178,-170,-190,-141,-201,-111,-209,-80,-215,-49,-219,-16,-222]]]
2029901	n	107.0766,47.5439,107.6141,47.9961	[[[1070766,478356,1135,-2824,3,-8,244,-42,324,-32,328,-11,328,11,324,32,318,54,309,75,296,95,281,114,264,132,243,149,220,165,195,178,169,190,140,201,111,209,79,215,48,219,16,222,-16,222,-48,219,-79,215,-111,209,-140,201,-169,190,-195,178,-220,165,-243,149,-264,132,-281,114,-296,95,-309,75,-318,54,-324,32,-328,11,-328,-11,-324,-32,-199,-34,-287,-370,115,3,-18,-60,25,-180,54,-115,243,103,51,-3,69,-174,-74,-120,-290,-14,-418,189,-66,-28,-179,-232,51,-30,-171,-125,-288,-372]]]
2029945	n	99.8133,49.4039,100.5067,49.8561	[[[998133,496300,16,-222,50,-219,83,-215,115,-209,145,-201,175,-190,203,-178,228,-165,252,-149,274,-132,292,-114,307,-95,321,-75,330,-54,336,-32,340,-11,340,11,336,32,330,54,321,75,307,95,292,114,274,132,252,149,228,165,203,178,175,190,145,201,115,209,83,215,50,219,16,222,-16,222,-50,219,-83,215,-115,209,-145,201,-175,190,-203,178,-228,165,-252,149,-274,132,-292,114,-307,95,-321,75,-330,54,-336,32,-340,11,-340,-11,-336,-32,-330,-54,-321,-75,-307,-95,-292,-114,-274,-132,-252,-149,-228,-165,-203,-178,-175,-190,-145,-201,-115,-209,-83,-215,-50,-219,-16,-222]]]
2032533	r	100.2414,45.8564,101.1986,46.5236	[[[1002414,461900,10,-218,31,-217,51,-216,71,-212,91,-209,110,-205,129,-198,148,-193,165,-185,183,-178,199,-168,214,-160,228,-149,242,-138,255,-128,266,-115,276,-103,285,-90,294,-77,299,-63,305,-50,309,-35,312,-22,313,-7,313,7,312,22,309,35,305,50,299,63,294,77,285,90,276,103,266,115,255,128,242,138,228,149,214,160,199,168,183,178,165,185,148,193,129,198,110,205,91,209,71,212,51,216,31,217,10,218,-10,218,-31,217,-51,216,-71,212,-91,209,-110,205,-129,198,-148,193,-165,185,-183,178,-199,168,-214,160,-228,149,-242,138,-255,128,-266,115,-276,103,-285,90,-294,77,-299,63,-305,50,-309,35,-312,22,-313,7,-313,-7,-312,-22,-309,-35,-305,-50,-299,-63,-294,-77,-285,-90,-276,-103,-266,-115,-255,-128,-242,-138,-228,-149,-214,-160,-199,-168,-183,-178,-165,-185,-148,-193,-129,-198,-110,-205,-91,-209,-71,-212,-51,-216,-31,-217,-10,-218]]]
1515029	r	90.7014,49.0939,93.4386,50.8518	[[[907014,499800,29,-580,88,-577,146,-572,203,-564,195,-417,4409,-4168,284,-152,728,-337,761,-307,790,-273,816,-239,838,-204,857,-169,872,-131,884,-95,891,-57,895,-19,895,19,891,57,884,95,872,131,857,169,838,204,816,239,790,273,761,307,728,337,692,368,654,397,612,423,568,448,522,471,473,493,422,511,369,528,316,543,260,555,203,564,146,572,88,577,29,580,-29,580,-88,577,-146,572,-203,564,-260,555,-316,543,-369,528,-422,511,-473,493,-522,471,-568,448,-612,423,-654,397,-692,368,-728,337,-761,307,-22,7,-55,-266,-114,-163,-178,-130,-221,-103,-234,-63,-221,-15,-380,136,-572,553,-381,176,-416,99,-316,158,-243,254,-133,270,-687,103,-261,28,-92,-84,-43,-158,-4,-177,-26,-186,-516,-713,-839,-309,-962,-28,-1627,209,-758,-56,-744,-175,-702,-276,-265,-164,-504,-605,-270,-176,-1006,-260,-247,-169,-104,-205,-75,-205,-168,-167,-335,-64,-847,114,-374,2,-967,-338,-336,-66,-1178,-9,-369,-114,-265,-164,-715,-581,-371,-186,-377,-73,-283,-487,-260,-555,-203,-564,-146,-572,-88,-577,-29,-580]]]
1516048	r	90.0299,44.9994,94.3403,49.0317	[[[900299,478800,147,-2,153,-110,45,-182,-84,-217,-38,-182,66,-212,119,-196,122,-138,371,-260,434,-201,463,-143,924,-172,214,-83,213,-116,48,-108,-121,-108,-101,-140,111,-202,135,-145,296,-499,130,-137,327,-181,139,-136,24,-302,-19,-323,65,-265,270,-129,120,-129,28,-164,-44,-169,-104,-146,-67,-68,-22,-72,24,-74,2434,-2942,303,-228,395,-56,236,5,227,-45,213,-91,203,-129,153,-156,86,-165,66,-175,98,-183,76,-70,82,-47,69,-59,37,-104,-21,-76,-117,-152,-27,-80,53,-205,141,-142,357,-248,297,-337,108,-372,-13,-134,-26,-269,-136,-426,-22,-257,154,-93,33,-8,0,-46,87,13,88,-12,4,-1,150,-135,-22,-153,-97,-220,-215,-359,-127,-182,-153,-397,-110,-188,-393,-726,-211,-189,-11,-7,-7,-8,-69,-62,-20,-31,-124,-15,59,-86,-13,-21,30,-203,496,-1134,263,-278,208,-268,95,-456,-30,-463,-147,-261,343,266,-415,-322,-54,-28,-559,-372,-427,-406,-286,-222,-746,-842,469,530,-1094,-1039,-142,-222,-455,-2369,212,-174,657,-340,153,-207,93,-294,155,-263,124,-276,5,-334,56,-115,67,-21,-4,-14,24,8,319,-101,172,-94,122,-170,-7,-110,-56,-109,-27,-166,156,-289,323,-2,138,57,-145,-19,416,55,171,48,317,137,164,1,373,-82,289,86,2,0,233,-36,337,-128,127,-107,221,-237,145,-97,568,-211,6,-8,12,1,62,-23,976,-160,154,4,108,-49,125,25,43,96,-17,39,217,168,72,37,216,4,176,-86,357,-326,0,-6,61,-51,239,-217,122,-64,93,7,73,29,80,-64,61,87,455,-81,33,-27,79,7,416,-74,206,17,37,8,36,0,200,55,272,43,89,6,1721,-68,560,78,343,28,336,-14,327,-59,327,-107,853,-437,252,-44,253,49,47,60,166,-19,478,77,302,-144,749,45,349,-86,106,-50,266,-32,589,176,955,28,738,118,141,37,53,50,325,42,53,46,720,-124,89,37,130,-29,118,83,118,-29,100,-58,213,-29,47,-192,300,4,118,-21,65,-42,71,-104,136,112,88,-6,472,62,115,-19,157,-66,119,-7,282,-1,104,77,246,-37,115,24,363,-108,-107,709,-263,559,-201,1972,-97,2382,-389,658,143,294,108,134,-108,692,720,238,572,392,1209,397,-26,87,37,120,122,179,82,246,142,109,42,3,51,93,105,40,78,90,100,36,59,61,48,126,-37,113,34,104,-436,189,-19,215,267,146,420,489,44,73,-129,197,193,193,320,487,123,62,50,-8,49,43,-13,56,68,47,156,467,511,693,410,726,-164,330,-393,374,138,326,-396,286,-380,473,-278,265,455,365,474,-176,990,55,315,-181,122,-31,524,28,232,87,99,3,182,87,913,1020,1165,21,2587,521,-315,768,-1201,1369,-1127,2204,154,338,-373,334,1770,2258,1427,12437,-28564,2822,-4918,-3895,557,177,-803,-255,-223,-41,-374,-7,-241,31,-712,156,-729,40,-203,-135,597,-539,206,-226,168,-356,46,-201,-7911,-6266]]]
2032814	n	102.4552,46.0339,103.1048,46.4861	[[[1024552,462600,15,-222,47,-219,78,-215,107,-209,136,-201,164,-190,190,-178,214,-165,236,-149,256,-132,274,-114,288,-95,300,-75,309,-54,316,-32,318,-11,318,11,316,32,309,54,300,75,288,95,274,114,256,132,236,149,214,165,190,178,164,190,136,201,107,209,78,215,47,219,15,222,-15,222,-47,219,-78,215,-107,209,-136,201,-164,190,-190,178,-214,165,-236,149,-256,132,-274,114,-288,95,-300,75,-309,54,-316,32,-318,11,-318,-11,-316,-32,-309,-54,-300,-75,-288,-95,-274,-114,-256,-132,-236,-149,-214,-165,-190,-178,-164,-190,-136,-201,-107,-209,-78,-215,-47,-219,-15,-222]]]
