1651944	r	102.1066,17.8031,103.1221,18.5013	[[[1021066,182124,8,0,461,-23,184,-98,65,-143,37,-168,95,-171,302,-205,38,-34,75,-40,235,-302,501,-425,298,-145,299,18,1,-2,-26,-2,-48,-15,216,-155,45,-53,136,-110,10,-13,28,-18,96,-78,52,-25,8,-8,128,-69,290,-130,123,-36,93,-10,86,5,67,9,108,33,17,0,50,-14,121,-61,58,-4,96,10,69,37,40,13,17,-1,206,-51,74,-6,7,-2,164,-80,127,-399,-98,-381,-94,-160,-41,-119,-4,-44,8,-23,37,-54,51,-28,107,-20,121,-8,356,-168,102,-93,50,-22,32,-2,75,2,55,23,33,26,24,30,44,76,-1,17,-24,33,-172,154,-14,51,2,52,12,49,21,51,43,64,60,61,81,44,197,46,5,0,129,10,99,22,52,46,112,49,76,57,52,67,23,47,43,129,8,13,268,141,84,1,22,7,63,33,114,87,215,189,69,32,87,22,281,44,107,49,88,56,-14,52,-25,6,3,18,239,102,163,32,180,-44,309,-191,167,-44,174,65,115,143,89,143,99,65,49,97,-83,585,15,183,50,133,86,92,78,39,44,22,7,3,-22,-43,-5,-7,-7,-10,-3,-4,210,70,120,73,-95,242,-150,317,-171,307,-192,295,-211,282,-231,269,-248,254,-265,238,-281,220,-295,203,-308,183,-320,164,-331,144,-340,122,-347,101,-354,79,-358,57,-361,34,-363,11,-363,-11,-361,-34,-358,-57,-354,-79,-347,-101,-340,-122,-331,-144,-320,-164,-308,-183,-295,-203,-281,-220,-265,-238,-248,-254,-231,-269,-211,-282,-192,-295,-129,-233]]]
1653316	r	104.7339,15.877,106.7988,17.1234	[[[1047339,165720,12,-265,89,-170,239,-286,334,-229,289,-123,218,-211,100,-210,5,-233,216,-286,21,-54,-8,-96,48,-75,133,-99,124,1,122,-56,60,-131,234,-281,298,-184,276,-294,21,-82,-61,-388,148,-336,4,-104,60,-79,83,-351,42,-50,383,-191,30,-1,5,37,132,18,67,-27,135,-112,48,27,90,-2,48,-45,88,-6,62,-44,577,-206,292,-53,222,-4,260,-51,96,2,109,-46,31,-48,407,-7,116,-82,461,-52,123,-88,4,-17,7,-29,-58,-74,-107,-58,-209,-81,-240,-260,-19,-354,59,-185,1310,847,42,-58,58,26,89,-28,53,26,62,-54,43,45,50,6,29,-38,-25,-61,67,-55,218,49,131,-119,48,-3,33,33,105,-36,60,55,57,-6,40,41,25,-60,72,-20,-66,-41,84,-50,-28,-45,17,-23,96,13,37,53,33,-5,16,-110,67,-10,-14,-42,40,-43,22,1,39,70,20,-70,87,40,34,43,24,-19,17,-102,78,24,31,-12,-27,-31,8,-38,36,1,67,66,17,-52,-24,-71,54,-5,27,-44,102,22,55,-39,63,54,33,-19,35,22,-11,41,45,-20,38,10,20,-70,130,-16,-22,-32,15,-13,89,-13,-14,-36,45,-2,60,-55,23,32,47,4,-3,-39,40,-46,-8,-41,47,-71,89,33,38,56,29,-18,41,33,36,-13,5,86,143,-43,152,54,75,-2,104,56,51,-70,-13,-97,62,-52,130,-11,-2,76,37,19,45,-66,58,24,-19,-41,27,-21,63,19,32,31,-28,43,34,87,-14,65,89,54,78,85,267,80,66,57,-10,31,66,68,19,65,143,50,229,144,99,-4,159,-104,219,-49,262,41,193,-66,-24,187,16,35,53,44,71,5,67,46,166,29,231,172,-140,177,-136,233,102,387,-26,137,-60,131,0,413,67,94,65,44,178,-10,58,18,-4,69,82,79,68,-11,98,-146,155,161,79,51,103,-37,71,-74,173,-53,57,11,90,94,44,6,48,-68,39,-262,19,-40,83,-60,7,-33,-37,-79,49,-44,38,-102,51,-35,102,51,106,0,56,76,9,112,94,112,174,-42,38,-64,32,-2,75,53,127,-56,218,262,124,-92,115,51,32,-7,22,-86,76,-11,164,106,203,27,64,96,135,83,36,125,61,22,285,-62,47,107,111,3,196,-78,128,-116,51,4,17,45,77,-1,21,74,103,1,118,-36,78,13,168,161,86,0,-4,84,28,40,-80,62,-29,103,55,133,-32,66,1,173,105,144,-115,153,7,28,88,45,30,160,50,8,-16,32,78,121,32,178,76,5,121,-83,71,20,20,-22,-16,-135,124,-33,35,-47,104,-29,40,13,41,-32,63,32,15,86,149,120,81,29,203,-13,22,66,107,32,16,61,61,41,-9,101,-34,8,29,42,-14,32,25,77,-20,85,-40,52,20,159,-94,133,-131,41,-3,-26,-88,-66,-171,-12,-1,-74,-62,-56,-54,135,6,149,-105,-40,58,-61,-39,-42,-107,81,-136,28,-59,40,-85,-3,-4,46,59,55,-94,83,-51,-59,-24,2,-31,242,-120,-34,30,135,-43,62,38,37,18,72,-110,64,-13,87,-58,37,6,183,123,136,125,60,-103,133,51,106,-112,-25,-96,124,-143,-29,-9,-79,-30,-11,-42,119,21,77,-162,54,-123,-10,-120,-49,-35,89,84,65,2,51,-30,46,-222,144,4,263,-59,17,-58,221,-30,35,0,1709,-126,60,-78,152,-117,34,-49,61,61,60,-42,83,33,117,55,-7,-8,44,233,2,26,816,-28,24,-41,-150,-60,-16,-64,-143,-155,-74,-78,20,-109,75,-249,24,-63,42,-45,131,-211,-58,-124,129,-14,146,-102,-117,-87,52,-170,55,-41,-21,6,-74,-60,-52,-200,98,-65,-57,-171,-11,-248,141,-160,61,-167,38,-184,-16,-213,59,-95,-13,-110,45,-10,77,-94,50,-58,89,-42,164,-121,75,-125,18,-40,61,-338,92,-148,-28,-79,-89,-88,23,-54,-17,17,-47,58,-1,39,-67,11,-75,-46,30,-34,-40,141,-174,11,-33,-30,-31,-159,64,-216,4,-107,-35,-373,0,-97,-67,-210,56,-419,-79,-126,-61,-102,76,-188,-25,-186,84,-196,-78,-143,2,-653,313,-124,199,-575,51,-98,45,-317,59,-196,137,-131,-69,-7,-132,-102,-92,-17,-96,-72,-89,28,-92,39,12,-30,-72,42,-40,-16,-58,37,-33,-70,-117,-51,56,-42,-20,7,30,-26,13,-36,-8,-13,-37,-87,-58,-79,91,-20,-51,-33,39,-75,-1,-44,52,-63,-11,-47,79,5,40,-69,-20,-40,27,16,68,-59,-32,-22,45,-96,-4,20,58,-45,-4,-36,88,-60,-23,-65,62,-55,-20,-49,31,-56,-14,-40,75,-60,-13,-155,81,-61,-48,-119,15,-41,64,36,59,-70,-13,-1,63,-45,-34,-8,-92,-69,-59,-35,-15,-75,40,-5,-90,-79,20,4,64,-18,8,-34,-36,21,-74,-117,-38,-96,90,-28,-2,-41,-40,44,-67,-18,-22,-55,8,-32,44,-46,-56,-93,24,-29,-81,-144,26,-42,60,-48,-70,-72,5,-17,36,-121,-12,-32,-82,49,-66,-21,-25,-139,17,-66,-65,-117,3,-44,-60,-71,67,-28,62,-53,-1,-58,-39,69,-94,-1,-31,-97,27,-60,-59,-29,30,0,40,34,32,-23,47,-171,-18,-133,-54,-151,-26,-22,33,25,49,-34,63,-185,22,-26,46,44,29,-63,85,11,54,58,-21,35,50,-55,49,-106,26,-1,-1,-18,5,-5,52,-77,53,1,23,-33,-16,-147,80,-35,-76,-61,40,-60,-47,6,-34,72,-53,-30,-48,-129,23,-50,-75,-24,19,-17,-26,-57,29,-22,-15,17,-69,-126,9,-25,-15,-5,-48,-58,-21,-57,79,-64,0,-17,-84,-96,-3,-63,-41,-14,34,27,57,-30,18,-27,-27,-40,13,-19,-40,-67,-18,-35,-39,-53,123,-79,10,-26,71,18,36,-231,135,-80,-26,-100,-151,-101,-105,-45,-14,-72,24,-172,121,-81,91,-185,6,-14,-19,39,-189,-272,-112,-21,-45,60,-89,-80,-58,-75,50,-106,193,-105,60,-47,1,-114,-54,-178,84,-75,-13,-43,-30,66,-71,-3,-108,128,-73,33,-80,-113,-76,-282,-2,11,-77,-21,-49,-119,-52,17,-51,-43,-103,11,-138,-539,40,50,-486,-1,1,-32,4,-80,-172,113,-519,99,-146,26,-84,2,-123,-120,-137,-57,-64,-43,-146,11,-129,80,-286,131,-264,-2,-222,51,-167,-215,-730,-27,-329,-59,-221],[1048034,169894,170,162,92,13,102,-47,-12,-52,-103,-48,-7,-46,-242,18]]]
1655199	r	104.4359,16.9876,105.317,17.8778	[[[1044359,176843,161,-183,292,-256,1552,-780,184,-62,-16,-20,198,-130,247,-131,101,-73,99,-101,85,-123,29,-69,17,-85,157,-262,113,-133,120,-101,62,-65,200,-251,38,-73,19,-62,22,-168,2,-303,10,-141,5,-271,-4,-81,-17,-102,-7,-88,38,-327,-3,-133,-25,-192,-14,-239,3,-81,-8,-46,44,27,40,0,-4,-21,-646,-1469,-49,-222,8,-86,539,-40,-11,138,43,103,-17,51,119,52,21,49,-11,77,282,2,113,76,-33,80,-128,73,3,108,-66,71,43,30,75,13,178,-84,114,54,47,-1,105,-60,106,-193,75,-50,80,58,-60,89,21,45,272,112,-39,189,14,19,185,-6,81,-91,172,-121,72,-24,45,14,101,105,100,151,80,26,231,-135,-18,-36,26,-71,79,-10,53,-123,35,39,67,18,19,40,40,-13,27,27,30,-18,-27,-57,14,-34,63,41,96,3,17,84,64,0,57,-79,58,21,5,48,25,15,126,-9,-17,69,22,15,57,-29,17,26,24,-19,50,75,129,-23,30,48,-72,53,-6,34,60,47,61,-40,35,76,147,-80,33,16,-1,-23,77,-53,5,-52,18,-5,72,74,202,237,186,249,168,260,151,270,131,279,112,286,93,293,72,298,52,302,31,305,11,306,-11,306,-31,305,-52,302,-72,298,-93,293,-112,286,-131,279,-151,270,-168,260,-186,249,-202,237,-218,223,-232,209,-246,195,-259,178,-271,161,-281,145,-290,126,-299,108,-305,89,-310,69,-314,50,-317,30,-319,10,-319,-10,-317,-30,-314,-50,-310,-69,-305,-89,-299,-108,-290,-126,-281,-145,-271,-161,-259,-178,-246,-195,-232,-209,-218,-223,-202,-237,-78,-105]],[[1048034,169894,242,-18,7,46,103,48,12,52,-102,47,-92,-13,-170,-162]]]
1654379	r	105.476,14.8051,106.124,15.4349	[[[1054760,151200,7,-206,14,-130,202,-203,53,-12,129,22,44,-10,23,-49,-4,-112,15,-40,292,-407,126,-94,4,0,266,-51,-95,-132,-397,-245,-78,-154,69,-94,134,-159,145,-150,155,-141,164,-131,172,-120,180,-109,187,-97,193,-85,199,-73,203,-59,206,-47,209,-34,211,-20,212,-7,212,7,211,20,209,34,206,47,203,59,199,73,193,85,187,97,180,109,172,120,164,131,155,141,145,150,134,159,124,168,112,175,99,181,88,188,75,193,61,197,48,201,35,203,21,205,7,206,-7,206,-21,205,-35,203,-48,201,-61,197,-75,193,-88,188,-99,181,-112,175,-124,168,-134,159,-145,150,-155,141,-164,131,-172,120,-180,109,-187,97,-193,85,-199,73,-203,59,-206,47,-209,34,-211,20,-212,7,-212,-7,-211,-20,-209,-34,-206,-47,-203,-59,-199,-73,-193,-85,-187,-97,-180,-109,-172,-120,-164,-131,-155,-141,-145,-150,-27,-33,43,8,35,-42,33,-214,-8,-270,-37,-16,-287,-180,-277,-218,-111,-114,-57,-182,-48,-201,-35,-203,-21,-205,-7,-206]]]
11244752	n	100.0971,20.2391,100.3248,20.5674	[[[1000971,203484,5,-135,17,-171,-20,-346,57,-196,136,-156,180,-89,179,1,152,144,-6,390,93,80,31,19,222,78,55,8,20,19,115,360,197,238,298,190,363,79,182,-47,-55,206,-79,209,-101,201,-120,190,-140,178,-158,165,-174,149,-189,132,-202,114,-212,95,-222,75,-42,10,-60,-193,-126,-889,-93,-313,-22,-215,-43,-176,-98,-140,-113,-126,-27,-138]]]
1652203	r	103.2527,19.6677,104.8051,20.9613	[[[1032527,204200,17,-492,51,-490,85,-486,118,-479,80,-249,6588,-5263,502,-47,42,113,93,39,114,-32,282,-137,1,0,521,16,201,19,23,47,67,65,51,51,219,2,420,109,288,74,131,-108,92,-30,51,11,499,143,488,174,476,203,460,232,443,260,424,287,403,312,381,336,357,360,331,380,304,400,275,419,246,434,215,448,184,459,-80,52,-79,82,-93,25,-46,44,-174,25,-171,-17,-77,35,-134,-16,-9,9,-278,-54,-338,162,-41,131,-4,81,-81,9,-140,-55,-164,135,-17,99,-33,34,29,79,-16,112,41,0,-23,46,33,10,16,111,57,21,-15,28,-28,-3,22,32,-30,-5,-26,120,36,28,-13,40,30,21,-27,135,40,84,-62,51,18,140,49,49,55,3,-154,104,-229,301,-139,73,-136,-3,-10,-10,-166,-46,-48,14,-16,37,-101,-2,6,-110,-44,-93,-126,-75,-150,-20,-56,-66,-88,-50,-134,-31,-21,42,-32,-17,-74,16,-32,51,-55,20,-5,-23,-87,-18,-107,31,-63,-25,-118,101,-46,153,13,108,27,41,-171,41,-112,67,-205,123,66,188,105,68,-7,26,45,66,114,48,-5,34,-41,26,1,47,98,-18,199,32,64,40,1,0,212,392,247,-184,27,-4,20,5,100,95,124,197,111,-17,70,57,85,1,48,66,-44,54,23,80,83,70,11,115,59,104,50,0,27,31,56,11,27,41,66,14,139,-13,70,35,128,-36,95,123,69,235,11,39,-145,140,-568,182,-516,234,-166,161,-95,314,-136,140,-204,22,-229,-6,-202,58,-74,74,-83,173,-54,74,-77,50,-156,56,-84,53,-131,149,-160,307,-119,152,-74,60,-90,57,-98,47,-91,27,-20,-1,-4,-6,-12,5,-58,-4,-226,-60,-69,-3,-36,50,-104,206,-58,78,-74,45,-285,99,-106,15,-227,4,-95,15,-84,38,-150,107,-69,35,-75,-5,-47,-17,-71,9,-1,0,-57,-58,-143,-46,58,-104,-90,-118,8,-127,-69,-69,-117,-58,-98,25,-244,-13,-30,25,-207,-33,-60,2,-66,-52,-137,-40,-42,33,-114,-48,-705,-213,-1,-1,-90,-115,-53,31,-114,-97,-90,-46,-101,-8,-144,19,-6,-3,86,-196,-10,-62,-115,-49,-173,-162,22,-54,-15,-70,93,-99,-68,-147,73,-180,-194,-129,-76,35,-74,-67,-165,23,-41,-9,-16,-10,-12,-4,-34,-104,66,-92,-22,-97,13,-85,73,-58,29,-94,-109,-103,-97,-22,-84,22,-112,-19,-79,-38,-122,-38,-91,-12,-109,18,-43,25,-32,39,-219,181,-386,396,-195,105,-618,124,0,3,-101,4,-87,23,-79,42,-78,54,-107,130,-183,334,-69,66,-14,-21,-34,-153,-267,25,-62,-91,-75,-41,-102,-75,-132,-24,-120,-164,-103,3,-140,63,-59,-104,-215,-448,-184,-461,-152,-471,-118,-479,-85,-486,-51,-490,-17,-492]]]
1655559	r	100.994,18.6892,103.4005,21.1353	[[[1009940,196115,85,-9,218,-77,439,-258,276,-98,289,-22,280,33,242,63,114,60,90,62,107,27,170,-44,132,-70,80,-79,49,-100,38,-131,21,-244,-53,-284,-135,-221,-229,-59,-224,-136,-151,-356,-54,-408,61,-298,65,-46,170,-33,58,-40,35,-83,-4,-58,-16,-50,2,-62,204,-836,-31,-586,23,-236,66,-155,117,-123,438,-368,267,-289,85,-296,-425,-390,-69,-144,-97,-326,-100,-150,-244,-268,-80,-179,-16,-193,53,-599,-46,-171,-148,-322,-34,-162,55,-182,235,-224,1,-3,10819,2285,1795,3823,105,-100,58,-304,86,-35,113,-94,166,-53,-56,-255,850,309,286,76,52,-9,80,45,36,103,86,92,36,78,214,74,43,43,108,23,77,73,56,-20,65,13,31,47,-145,250,-17,43,24,130,-51,62,-39,6,-27,49,12,45,-177,167,-33,66,-121,96,-61,107,-267,297,17,104,40,47,116,47,24,129,-127,114,-68,-10,-44,97,23,68,206,109,18,86,-15,93,58,15,40,53,90,47,86,6,176,224,-9,69,155,193,125,69,303,59,86,-85,30,13,52,63,12,162,148,204,166,30,44,80,99,40,22,47,81,46,162,284,-32,92,102,151,150,89,134,-153,32,0,40,59,75,-21,144,34,-20,67,31,154,58,45,86,9,30,65,-4,165,-45,205,-40,50,57,62,-36,36,51,79,-57,123,29,13,90,-57,3,86,20,14,105,-49,10,51,50,-12,86,38,34,-49,73,58,75,-10,18,29,-29,50,108,42,9,36,130,81,89,4,39,49,73,2,92,49,112,19,33,-18,62,40,91,11,154,-25,90,162,150,116,19,135,123,105,-99,168,-6,128,73,133,22,243,-75,66,-13,120,29,155,-71,188,60,88,56,32,33,77,-55,111,175,94,181,372,-77,-52,-156,65,-37,57,9,168,-77,26,-44,90,-73,11,-121,90,-18,85,175,120,51,59,27,104,124,59,101,122,166,30,37,155,-28,45,-57,21,258,90,48,180,65,21,91,160,108,68,73,112,-16,63,75,43,-5,42,54,38,-47,259,-41,15,16,55,-39,100,-28,29,-77,13,-45,53,123,157,29,84,-13,41,50,39,23,87,-79,71,-91,-47,-97,73,-61,-21,-19,39,-67,-1,-120,157,-58,25,-71,79,-60,-3,-62,96,79,114,52,-12,57,66,5,60,34,43,108,-10,88,36,56,81,2,65,99,104,-45,65,-6,86,-80,199,22,74,-44,199,27,63,79,46,1,74,88,78,-41,120,41,155,-66,69,58,91,-76,92,59,115,8,85,-39,169,145,47,155,134,145,74,77,79,141,-1,184,89,62,114,202,128,118,-6,21,-9,140,-63,103,-3,120,164,132,24,102,75,-51,29,-52,-16,-53,19,-192,202,-147,-37,-101,77,-179,81,-222,31,-14,72,-87,90,-27,-4,-79,-99,-113,-45,-79,7,-178,104,-58,-2,-44,82,-45,13,-16,83,85,219,-114,125,-114,44,0,1,-2,1,40,53,-49,52,-110,8,-28,47,-60,-49,-46,8,-42,60,-86,18,-16,33,-47,3,-16,28,-10,-55,-44,-42,-110,-30,-225,54,-96,-139,-44,18,-39,33,5,100,22,19,-22,50,-47,11,-7,45,23,25,-30,90,-110,-1,-93,94,8,259,-56,26,-33,74,-46,11,-24,76,14,33,-95,73,-21,141,-41,33,-103,193,-54,23,14,77,-62,49,6,79,-96,-13,-106,78,-24,-24,-39,13,-59,-52,-62,44,-82,-4,-91,47,-43,-16,-134,150,70,133,-74,201,-127,89,-46,5,-32,60,-146,42,-107,-63,-41,-2,-59,43,-112,-11,-138,-23,-72,-57,-127,-36,-58,16,-95,-26,-72,84,-210,90,-82,-2,-43,-46,-3,-85,86,-130,-133,-157,0,-81,-72,-110,-62,-42,94,-193,-27,-145,-109,-158,-278,-97,-100,-97,-367,-67,-15,17,-121,-114,-104,-12,-83,-64,-26,15,-64,-109,-34,6,-100,-44,-75,-151,-73,-16,5,-32,-22,-10,-27,0,-25,100,-32,-98,-55,17,-23,-43,-67,9,-42,-44,-5,23,-47,-36,-16,31,-133,-115,-161,-91,-47,45,-83,-151,-121,-21,-117,-131,3,-65,-153,-81,-77,-159,-57,1,-189,-160,-159,-28,-98,117,-258,-138,-224,-76,-404,68,-82,120,-76,60,-4,-25,-117,-84,15,-169,-130,-121,67,-365,-128,-126,71,-71,125,-46,31,-36,-33,-122,10,-74,-53,-88,29,-63,-4,-19,1,0,-20,-96,25,-139,-3,-6,0,-3,-8,-10,-17,-29,-13,-7,-3,-4,-8,-2,-54,-27,-4,-19,-52,-10,-39,-57,12,-57,-43,-1,-26,27,-56,-9,-82,-69,-57,-94,-35,-2,-58,-68,51,-10,-40,-72,-18,-2,-4,38,-81,6,26,-32,-31,6,4,-25,31,-5,-12,-29,-37,19,-23,-31,-46,7,-4,-28,-17,20,-16,-23,-54,2,4,25,-24,-1,-21,41,-29,-11,12,-17,-66,-6,-44,-35,7,-39,-28,-9,0,-32,-58,17,-95,-35,-40,-84,-129,-142,-29,-116,11,-79,-133,-142,24,-54,-11,-69,-69,-22,0,-49,-55,-89,12,-44,-75,-68,52,-77,-16,-100,-4,-2,-8,-44,-92,-102,-30,-116,-56,-84,-69,-280,-105,-93,-28,-72,18,-197,-20,-196,-78,-187,8,-50,48,-46,156,-6,74,-133,103,-66,-113,-156,-103,-194,-10375,-1987,-1232,-4970]]]
1655123	n	102.9518,19.2239,103.4282,19.6762	[[[1029518,194500,12,-222,34,-219,57,-215,79,-209,100,-201,120,-190,139,-178,157,-165,173,-149,188,-132,200,-114,212,-95,220,-75,226,-54,232,-32,233,-11,233,11,232,32,226,54,220,75,212,95,200,114,188,132,173,149,157,165,139,178,120,190,100,201,79,209,57,215,34,219,12,222,-12,222,-34,219,-57,215,-79,209,-100,201,-120,190,-139,178,-157,165,-173,149,-188,132,-200,114,-212,95,-220,75,-226,54,-232,32,-233,11,-233,-11,-232,-32,-226,-54,-220,-75,-212,-95,-200,-114,-188,-132,-173,-149,-157,-165,-139,-178,-120,-190,-100,-201,-79,-209,-57,-215,-34,-219,-12,-222]]]
1655078	r	101.2707,20.1849,102.6363,21.3581	[[[1012707,206900,15,-437,45,-435,76,-431,105,-426,135,-418,164,-410,191,-398,219,-385,245,-372,270,-355,295,-338,317,-319,339,-299,37,-28,6387,1223,103,194,113,156,-103,66,-74,133,-156,6,-48,46,-8,50,78,187,20,196,-18,197,28,72,105,93,69,280,56,84,30,116,92,102,8,44,4,2,16,100,-52,77,75,68,-12,44,55,89,0,49,69,22,11,69,-24,54,133,142,-11,79,29,116,129,142,40,84,95,35,58,-17,0,32,28,9,-7,39,44,35,66,6,-12,17,29,11,21,-41,24,1,-4,-25,54,-2,16,23,17,-20,4,28,46,-7,23,31,37,-19,12,29,-31,5,-4,25,31,-6,-26,32,81,-6,4,-38,18,2,40,72,-51,10,58,68,35,2,57,94,82,69,56,9,26,-27,43,1,-12,57,39,57,52,10,4,19,54,27,8,2,3,4,13,7,17,29,8,10,0,3,3,6,-25,139,20,96,-1,0,4,19,-29,63,53,88,-10,74,33,122,-31,36,-125,46,-71,71,128,126,-67,365,130,121,-15,169,117,84,4,25,76,-60,82,-120,404,-68,224,76,258,138,98,-117,159,28,189,160,57,-1,77,159,153,81,-3,65,117,131,121,21,83,151,47,-45,161,91,133,115,16,-31,47,36,5,-23,42,44,67,-9,23,43,55,-17,32,98,25,-100,27,0,10,5,-10,23,-191,398,-219,385,-245,372,-270,355,-295,338,-317,319,-339,299,-359,277,-377,255,-394,231,-410,206,-423,180,-434,154,-444,127,-452,99,-458,72,-462,43,-464,14,-464,-14,-462,-43,-458,-72,-452,-99,-444,-127,-325,-115,30,-69,140,-119,520,-181,127,-71,111,-90,79,-108,35,-128,-9,-104,-13,-30,-22,-51,-60,-64,-81,-51,-92,-16,-224,45,-135,-114,35,-113,66,-143,-17,-99,-18,-99,-107,-73,-185,-57,-196,-31,-136,6,-160,107,-181,313,-151,121,-192,3,-394,-161,-147,23,-46,95,38,95,56,95,16,91,-42,111,-43,32,-68,6,-86,27,-161,-109,-359,-277,-339,-299,-317,-319,-295,-338,-270,-355,-245,-372,-219,-385,-191,-398,-164,-410,-135,-418,-105,-426,-76,-431,-45,-435,-15,-437]]]
1655140	r	103.1617,18.1556,104.1583,18.8661	[[[1031617,183900,10,-311,32,-310,53,-308,74,-303,33,-102,33,12,297,45,218,77,368,61,128,42,91,75,11,91,-61,82,-417,275,-85,34,-22,56,-27,37,-16,40,3,65,101,243,167,201,218,154,243,101,797,158,102,-1,547,-161,184,-33,49,2,107,17,46,-6,47,7,29,-3,255,-60,256,-23,85,-22,120,-78,88,-10,117,5,173,-45,143,-96,85,-76,87,-53,327,-141,187,-167,75,-40,101,-16,88,-2,300,24,26,-38,53,-2,115,23,97,9,122,0,137,-46,159,-79,148,-97,101,-116,50,-95,34,-95,32,-40,23,-17,20,-6,63,14,95,-20,74,12,46,26,36,42,42,61,163,180,193,123,220,54,241,-23,246,-123,186,-193,498,-837,252,-598,133,238,135,284,115,292,95,298,74,303,53,308,32,310,10,311,-10,311,-32,310,-53,308,-74,303,-95,298,-115,292,-135,284,-153,274,-172,265,-190,253,-207,241,-223,228,-238,212,-252,198,-265,182,-277,164,-288,147,-297,129,-305,109,-312,91,-318,71,-322,50,-324,31,-326,10,-326,-10,-324,-31,-322,-50,-318,-71,-312,-91,-305,-109,-297,-129,-288,-147,-277,-164,-265,-182,-252,-198,-238,-212,-223,-228,-207,-241,-190,-253,-172,-265,-153,-274,-135,-284,-115,-292,-95,-298,-74,-303,-53,-308,-32,-310,-10,-311]]]
