658225	r	24.8314,60.1401,25.2545,60.2978	[[[248314,602541,55,-173,-9,-1,21,-77,19,1,19,-79,72,35,23,3,-35,-34,2,-30,-22,-53,10,-96,-41,-79,1,-14,259,-146,21,-181,-300,-48,0,-58,-15,-8,0,-2,58,-64,205,-36,852,34,103,81,233,478,143,134,203,-17,68,-117,-44,-154,-107,-141,-129,-72,129,-113,185,-35,160,89,157,-2,64,61,-195,62,107,84,430,133,-26,-41,-16,-31,-27,-71,223,-6,600,76,201,73,-157,99,133,3,92,35,-126,80,-363,115,13,84,179,-68,116,-23,45,47,6,7,-5,116,17,37,54,14,333,2,101,9,-1,42,-33,58,-40,3,-62,45,33,3,1,8,19,4,-7,46,30,48,83,-2,-2,5,79,12,14,23,-81,25,6,7,23,-5,3,45,-35,19,100,47,-26,0,-58,39,90,17,-16,23,-147,-22,-87,25,-25,-12,21,-6,-65,-40,-211,-40,33,-16,-81,-32,-4,-12,-61,37,-25,-58,-89,-21,-50,5,-14,-19,-299,-66,-6,-15,12,-25,-14,-10,29,-55,31,-12,28,1,35,-16,6,-15,31,-12,-3,-28,17,-3,8,-20,-76,-29,-91,-12,-74,-75,-444,80,-90,45,51,96,-12,13,28,72,-11,35,-114,42,-81,-5,-61,4,-8,10,-82,-4,-27,23,-36,-6,-46,34,9,8,-55,60,-24,-6,-11,-21,-17,-2,-40,8,-20,16,-57,19,-51,-4,-38,-16,-34,5,-27,-17,-53,5,-50,-52,-59,-16,-61,-1,-12,-6,-18,-32,-32,-20,-19,-40,24,-22,-22,-12,-2,-15,-24,-6,-127,38,-46,46,6,34,-30,8,-9,12,-51,3,-155,-34,-74,-3,-41,-17,-80,-11,-26,-12,-121,-21,-50,-2,-13,-21,-142,-61,-49,-61,-36,-9,-9,-9,-36,15,-18,-8,-47,5,-192,55,-31,-3,-1,-2,-7,-1,-10,-38,-23,-6]]]
660158	r	23.8683,59.9914,24.8515,60.5831	[[[238683,602000,16,-256,51,-255,83,-252,116,-249,149,-245,180,-240,211,-233,183,-171,35,19,112,102,83,96,106,67,184,14,0,-74,-166,-113,70,-104,186,-13,182,162,120,-51,97,2,379,113,88,4,170,-43,159,-60,165,-26,188,61,-250,90,5,85,180,50,274,-14,351,-72,135,3,86,19,311,112,-136,74,173,120,238,36,482,-19,-70,-115,-12,-104,7,-89,-27,-71,-135,-92,-136,-51,-115,-76,-64,-166,171,59,205,131,174,55,71,-170,461,305,252,120,180,-9,-111,-89,-287,-326,-80,-137,293,9,225,41,195,94,394,295,675,249,0,63,-205,74,202,110,85,69,55,94,-678,-136,76,121,126,49,141,31,130,71,92,125,-61,49,-141,30,-163,70,-114,106,50,32,151,-20,615,-177,109,-67,8,-5,26,-56,13,-26,34,-113,45,-56,23,-30,139,2,45,43,-36,127,22,72,63,47,81,24,332,59,516,38,133,40,266,121,148,44,-205,279,357,40,4,-2,-1,14,41,79,-10,96,22,53,-2,30,35,34,-23,-3,-72,-35,-19,79,-19,-1,-21,77,9,1,-55,173,-466,-126,-108,159,-62,63,-6,26,28,20,-45,18,-6,11,69,280,-109,262,-147,-31,31,195,-68,16,-2297,2205,-199,192,-452,-53,-490,-74,-479,-90,-466,-106,-451,-121,-434,-135,-416,-149,-395,-162,-374,-175,-349,-187,-325,-198,-298,-208,-270,-217,-241,-226,-211,-233,-180,-240,-56,-91,-168,-315,-41,-88,-83,-252,-51,-255,-16,-256]]]
634963	r	22.7765,60.9939,24.9683,62.0661	[[[227765,617884,270,-5977,68,-52,449,-301,489,-286,527,-271,563,-253,596,-235,627,-216,654,-195,618,-159,17057,5065,-25,366,-76,369,-125,365,-175,361,-224,355,-272,346,-318,338,-363,326,-408,315,-449,301,-489,286,-527,271,-563,253,-596,235,-627,216,-654,195,-680,175,-703,153,-721,130,-738,108,-751,84,-761,60,-767,36,-771,13,-771,-13,-767,-36,-761,-60,-751,-84,-738,-108,-721,-130,-703,-153,-680,-175,-654,-195,-627,-216,-596,-235,-563,-253,-527,-271,-489,-286,-449,-301,-338,-261]]]
632453	r	24.5128,60.2372,25.4187,60.67	[[[245128,605639,2297,-2205,68,-16,-31,-195,147,31,109,-262,-69,-280,6,-11,45,-18,-28,-20,6,-26,62,-63,108,-159,466,126,23,6,10,38,7,1,1,2,31,3,192,-55,47,-5,18,8,36,-15,9,9,36,9,49,61,142,61,13,21,50,2,121,21,26,12,80,11,41,17,74,3,148,33,7,1,36,-2,5,0,10,-1,9,-12,23,-6,7,-2,-6,-34,1,-1,44,-44,1,-1,127,-38,24,6,2,15,22,12,-24,22,19,40,32,20,18,32,12,6,61,1,59,16,49,51,1,1,53,-5,27,17,34,-5,38,16,51,4,57,-19,20,-16,40,-8,17,2,10,20,1,1,24,6,55,-60,-9,-8,46,-34,36,6,27,-23,82,4,8,-10,61,-4,81,5,114,-42,11,-35,-28,-72,12,-13,-51,-96,90,-45,444,-80,74,75,91,12,76,29,-8,20,-17,3,3,28,-31,12,-6,15,-35,16,-28,-1,-31,12,-29,55,14,10,-12,25,6,15,299,66,14,19,50,-5,89,21,25,58,61,-37,4,12,81,32,-33,16,211,40,65,40,-21,6,25,12,87,-25,147,22,16,-23,-90,-17,58,-39,26,0,-100,-47,35,-19,-3,-45,-23,5,-6,-7,81,-25,-14,-23,-79,-12,2,-5,-83,2,-30,-48,7,-46,-19,-4,-1,-8,-33,-3,62,-45,40,-3,33,-58,1,-42,-101,-9,597,5,308,55,-18,49,-33,116,-24,46,371,-53,126,-71,-18,-149,570,4,-3075,4225,-214,10,-498,9,-498,-9,-496,-24,-492,-40,-485,-57,-477,-72,-466,-88,-454,-102,-439,-117,-424,-132,-405,-145,-385,-157,-251,-118]]]
643492	r	24.1185,64.1644,27.4287,65.7846	[[[241185,651846,5171,-308,3154,-127,1838,-798,-104,-107,-790,-664,2736,-998,107,18,-22,-37,329,-39,-86,-179,-14,-90,118,-186,-74,-35,-953,-131,-344,62,164,54,83,14,95,1,0,62,-237,13,-180,44,-151,77,-152,115,-34,51,-40,141,-26,43,-106,42,-82,-17,-74,-28,-79,3,-135,96,-79,113,-95,94,-176,39,-210,-23,-1767,-430,-1239,-73,-368,-104,-46,-196,-421,-11,-189,-50,-79,-171,29,-55,111,-76,-3,-46,-82,-58,-98,-5,-801,193,-217,12,-183,-38,117,-87,376,-154,-306,-103,-134,-62,-113,-108,0,-62,41,-36,96,-107,-158,-156,-187,-78,-406,-107,-298,-182,-118,-23,-65,-32,-46,-76,-40,-89,-54,-77,-262,-228,-72,-113,-76,-204,30,-17,36,-74,-6,-83,-189,-71,6,-79,45,-91,10,-70,-170,-177,-184,-61,-194,-26,-203,-70,-51,-48,-57,-126,-63,-75,-113,-41,-281,32,-117,-22,-55,-60,-18,-79,1,-85,5511,-2442,693,-111,1245,-161,1267,-125,1283,-90,1295,-55,1300,-18,1300,18,1295,55,1283,90,685,68,15024,9646,-89,229,-295,538,-378,530,-458,518,-537,504,-613,488,-687,470,-758,449,-825,428,-889,404,-950,378,-1006,351,-1057,323,-406,107,-18589,608,-843,-162,-393,-90,35,-143,128,-144,163,-138,125,-77,632,-141,80,-42,25,-75,9,-384,47,-96,112,-39,198,18,123,46,262,135,350,83,392,25,396,-31,364,-77,106,-55,180,-155,131,-63,200,-13,477,42,176,-60,133,-68,249,31,135,-31,113,-90,63,-102,14,-31,32,-69,52,-81,232,-158,220,-21,233,32,270,4,219,-53,747,-322,299,-183,282,-227,69,-186,-142,-370,110,-167,-88,-61,-166,-152,-88,-54,-144,-35,-269,-4,-139,-36,689,-341,-126,-99,-61,-22,-93,-16,38,-30,66,-75,39,-31,-134,-140,-137,-311,-144,-101,93,1,72,-14,-428,-100,-286,-130,-477,20,26,136,-5727,-408,-4696,301,-190,-570]],[[245628,650372,71,-143,91,-134,184,-170,342,-247,268,42,255,246,136,-100,86,-101,45,-35,-99,-148,124,-65,216,-8,174,22,90,33,102,75,88,29,127,9,119,-5,114,9,112,49,-149,62,-616,-32,-284,275,792,208,181,190,577,20,848,-105,658,-2,338,89,-282,140,-402,-24,-571,40,-298,14,-237,-14,-98,67,240,66,-139,145,-486,79,-936,-115,-867,-31,-684,-308,-230,-122]]]
633679	r	21.2345,59.9926,22.8709,60.9738	[[[212345,605495,40,-76,144,-105,77,-117,-103,-213,157,-83,341,-24,190,-60,58,4,-173,275,-27,93,-264,234,-282,176,-113,0,-36,-77,-9,-27]],[[212535,605895,109,-17,54,-61,35,-89,77,-64,177,9,0,69,-172,14,-32,105,51,148,78,142,-99,52,-49,50,-53,-69,-176,-289]],[[212944,603705,95,-63,198,25,74,-15,29,-22,-3,-70,47,-29,73,7,71,-22,25,2,18,63,-48,123,-142,130,-183,81,-120,-19,-48,-59,-68,-61,-18,-71]],[[213259,605432,27,-179,75,-59,108,35,132,103,112,-248,210,-184,254,-123,249,-66,-119,100,29,80,129,43,166,-11,-56,62,-12,83,22,93,46,97,76,-21,41,4,30,11,45,6,-204,136,-509,35,-168,170,-416,19,-188,-44,-79,-142]],[[213324,602105,241,-224,311,-249,66,155,152,58,395,-8,0,69,-545,3,-255,57,-156,145,-209,-6]],[[213533,606766,97,-138,166,-158,203,-129,217,-54,484,-204,-73,-65,-175,4,-304,61,136,-142,-90,-42,-43,-15,-66,-6,0,-74,100,-20,158,-85,83,-26,120,4,315,65,689,-20,236,-49,0,-74,-451,82,-157,-8,519,-409,141,-214,-257,-127,217,-44,323,9,293,70,129,132,2,108,11,61,31,44,61,60,42,89,-88,139,16,82,172,92,528,52,224,93,197,129,666,248,-96,-116,-24,-107,48,-99,127,-87,-264,-28,-117,-94,-26,-136,4,-152,-27,-217,-134,-300,-43,-171,207,80,226,-6,454,-74,-255,257,-46,118,96,103,205,37,292,-6,285,-39,187,-61,-48,-69,-59,-128,-43,-69,485,0,-47,-115,27,-40,71,-16,86,-41,41,-10,117,16,47,-6,5,-24,-12,-88,7,-24,289,-187,175,-25,182,109,184,149,71,-52,5,-26,-2,-64,-34,-75,-11,5,-174,-21,-74,-50,-34,-52,38,-76,49,-21,5,-55,31,-61,23,-127,-112,-144,-65,-36,-40,4,21,-22,-23,-45,0,-35,-23,-16,64,-49,66,0,94,-20,-152,-117,-4,-50,71,15,273,-48,194,39,80,-17,243,-19,96,11,143,-41,129,-21,55,9,107,-4,91,61,106,-34,110,21,33,21,89,27,51,3,132,-6,133,39,174,-13,52,23,65,78,-45,61,-37,33,-25,9,-2,20,33,30,-30,17,-18,80,-150,6,-7,18,-30,16,69,-24,347,-2,1574,198,-205,-266,804,-31,373,34,435,232,71,-95,-38,-142,-312,-117,-507,-298,-54,-149,-315,-179,-213,-161,-181,-81,-63,-44,-39,-75,0,-63,-14,-63,-83,-72,541,19,238,50,472,187,238,50,497,29,-470,-105,-108,-59,-183,-196,15,-78,199,-27,-536,-186,-147,-93,283,7,578,150,181,26,2416,6576,-149,53,-586,181,-609,161,-628,142,-646,121,-661,99,-672,78,-681,56,-687,33,-690,12,-690,-12,-687,-33,-681,-56,-672,-78,-661,-99,-646,-121,-628,-142,-609,-161,-586,-181,-561,-200,-534,-217,-504,-234,-472,-251,-438,-265,-125,-86,15,-11,-28,2,-188,-131,60,-27,206,-70,214,-43,215,-11,0,-61,-479,0,91,-120,97,-100,47,-101,-66,-126,-130,-7,-727,106,29,-58,-4,-15,-18,-12,-7,-51]],[[214823,601148,109,-46,107,-72,105,-56,99,4,101,36,274,52,102,8,271,-47,140,-6,132,53,88,88,19,75,-68,48,-169,6,241,97,101,63,68,107,-398,131,-434,15,-413,-110,-332,-241,365,17,159,-35,91,-119,-395,13,-194,-18,-169,-63]],[[215623,602399,12,-137,144,-46,95,10,49,-9,94,9,48,57,36,65,115,83,51,95,-108,26,-155,-4,-30,22,94,37,-21,81,-178,6,-158,-135,-88,-160]],[[216817,604649,63,-96,127,44,144,112,108,108,249,200,97,103,37,138,-223,6,-277,-178,-233,-245,-92,-192]],[[216958,601216,244,-79,319,15,311,80,225,121,-47,44,-44,17,105,11,100,30,91,41,-347,62,763,0,-155,114,-63,29,96,40,101,23,108,5,112,-6,0,74,-342,131,-539,-2,-559,-60,-202,-70,-153,-118,-31,-111,174,-49,0,-62,-52,-12,-147,-62,43,-126,-25,-27,-86,-53]],[[217853,603854,88,-114,204,-98,229,-66,310,-37,108,-30,222,-95,3,-24,-10,-95,7,-24,65,-4,59,27,49,33,30,12,194,-43,195,-21,191,11,179,53,0,75,-96,-1,-85,13,-161,50,99,2,243,72,-90,109,-137,36,-327,-14,82,75,-136,70,-288,78,-135,56,125,58,141,-6,293,-52,0,62,-184,211,-90,7,-101,25,-83,51,-32,88,-91,88,-439,146,-160,73,-145,9,-98,-53,-62,-99,-35,-130,476,-273,0,-68,-171,-1,-201,-44,-166,-82,-69,-116]],[[218753,603049,96,-154,111,2,137,-96,163,-28,186,-2,123,43,185,212,-16,67,-140,29,-343,4,-170,-32,-133,12,-155,-1,-44,-56]],[[219299,601246,94,-83,46,-28,275,-21,162,6,197,35,51,72,-126,58,-83,15,-143,8,-151,71,-116,-22,-148,-44,-58,-67]],[[219354,601763,153,-272,270,-136,316,18,286,185,-64,27,-141,88,-62,28,608,267,-131,143,-171,3,-153,-56,-289,-152,-474,-92,-148,-51]],[[219729,602853,39,-7,64,4,126,23,102,48,23,52,-120,-12,-173,-68,-61,-40]],[[220767,602835,34,-140,93,-4,202,22,273,-89,264,-32,186,195,-410,0,161,30,242,-4,227,-50,127,-106,-157,-114,146,-12,455,58,44,12,122,62,39,28,83,40,79,-24,75,-39,76,-11,190,37,54,51,24,117,-183,109,-715,144,-1178,42,-252,-22,-230,-120,-71,-180]],[[222092,602043,231,-193,370,109,276,254,-51,239,-201,78,-258,-99,-235,-192,-132,-196]],[[222883,601498,104,-29,250,0,132,16,-36,55,-142,61,9,39,242,49,237,85,177,179,-106,87,-618,-120,-87,-32,-52,-66,-2,-63,-9,-33,-45,-22,-29,-58,14,-83,0,-43,-39,-22]],[[223128,603210,378,-73,193,8,181,65,-81,-149,-54,-69,-71,-62,274,2,305,59,291,98,229,121,-83,105,-115,26,-136,-9,-149,7,-274,75,-10,26,11,46,2,45,-37,19,-245,-16,-234,-56,-209,-105,-166,-163]],[[223489,600632,6,-157,37,-152,65,-114,117,-164,114,-119,52,19,65,105,150,43,161,-24,102,-94,68,0,54,149,17,171,-2,370,-191,154,-186,33,-99,-94,65,-230,-212,-11,-37,101,-8,127,-121,63,-158,-52,-59,-124]],[[224152,601496,1846,-74,254,693,-46,-4,-185,-47,-355,-131,-1001,-96,-155,48,49,115,214,247,-292,-33,-142,-220,-78,-281,-109,-217]],[[224221,601148,127,-97,270,-75,118,-66,27,-88,-29,-110,-20,-122,59,-124,-56,-110,-21,-119,3,-262,164,44,437,63,162,126,110,56,401,1089,-965,0,-203,-30,-375,-136,-209,-39]]]
12747032	p	658225
655194	r	24.3693,61.6086,27.0601,62.8734	[[[243693,622400,29,-414,87,-413,144,-409,201,-403,101,-157,6531,-3774,440,-110,805,-172,827,-146,846,-120,861,-94,872,-67,143,-7,2637,-28,746,35,382,29,11256,7029,-10,48,-11,31,-7104,4747,-302,75,-805,172,-827,146,-846,120,-861,94,-872,67,-880,41,-883,14,-883,-14,-880,-41,-872,-67,-861,-94,-846,-120,-827,-146,-805,-172,-779,-195,-751,-219,-718,-241,-684,-263,-645,-283,-604,-303,-561,-320,-514,-337,-467,-352,-417,-366,-364,-377,-312,-388,-256,-397,-201,-403,-144,-409,-87,-413,-29,-414]]]
650224	r	25.9463,62.2207,29.1141,63.5684	[[[259463,630686,4013,-2681,7104,-4747,71,-48,12833,-971,1,0,416,-32,7240,11506,-238,152,-738,413,-795,389,-849,365,-899,338,-443,146,-20247,168,-8,-3,-946,-311,-899,-338,-849,-365,-795,-389,-738,-413,-678,-434,-614,-453,-549,-471,-480,-486,-409,-499,-338,-511,-166,-325]]]
649360	r	25.038,60.685,26.3655,61.4598	[[[250380,606971,609,-121,9665,0,2003,4195,-2,10,-90,-2,-11,5,7,23,-27,29,18,12,-198,183,336,190,16,135,247,35,702,1471,-109,56,-469,215,-497,199,-523,183,-545,166,-567,148,-586,129,-601,111,-616,91,-626,71,-634,52,-640,30,-642,11,-642,-11,-640,-30,-634,-52,-626,-71,-616,-91,-601,-111,-586,-129,-567,-148,-545,-166,-257,-90,-88,-1164,170,25,347,-50,554,-110,159,9,-31,-188,131,-39,53,-40,23,-2,30,-17,18,-19,76,-42,22,-67,17,-1,26,-16,56,-12,37,-18,73,0,-22,-14,-11,-36,72,-38,4,-21,-34,-45,-72,-32,15,-14,20,-3,-5,-18,15,-9,26,0,-24,-19,17,-15,-18,-12,5,-9,29,-13,7,-19,34,-23,76,-25,4,-10,-117,25,-42,-109,-18,-10,-73,-8,-43,-24,-11,3,-28,-51,97,-86,127,-28,-38,-28,-81,-15,-70,-96,-144,-35,-129,-78,-3,-6,20,0,-22,-3,-141,-262,-280,-22,-178,-110,-877,-119,-266,-3540]]]
