1040652	n	32.4783,-26.4222,32.9826,-25.6329	[[[324783,-264126,42,-9,485,-65,490,-22,490,22,485,65,475,108,462,149,443,190,421,228,393,264,314,258,12,278,256,1604,-7,267,-391,-155,-122,-82,-83,-121,-92,-461,-114,-320,-54,-266,13,-264,93,-317,-149,-12,-117,-59,-103,-41,-114,49,-194,153,-143,200,-130,228,-215,239,-148,103,-246,132,-254,49,-173,-148,-61,215,-181,427,-59,306,-54,58,-78,50,-86,73,-71,111,-90,228,-71,110,-103,80,-215,75,-98,54,-47,63,-73,166,-50,77,-83,36,-152,45,-41,6,-412,-4424]],[[325214,-259501,123,-3,168,-49,206,-118,85,-27,119,8,91,50,264,200,53,59,77,112,470,410,59,112,41,123,27,135,10,143,36,104,80,64,92,56,70,82,62,0,41,-91,19,-70,-8,-58,47,89,-73,497,140,214,105,368,-2109,762,-295,-3172]],[[328954,-260284,113,-294,71,232,-2,42,132,21,35,-43,5,-69,39,-46,114,-58,33,-41,25,10,94,89,32,61,106,285,68,293,7,112,-282,-116,-361,-208,-229,-270]]]
1039854	n	31.9604,-26.4122,32.5509,-25.5555	[[[319604,-259600,5,-80,144,-124,287,-140,666,-154,-131,-314,52,-360,119,-370,68,-346,-36,-267,-211,-505,171,-209,330,-329,363,-298,394,-264,420,-228,443,-190,462,-149,475,-108,485,-65,490,-22,184,8,411,4412,-107,17,-68,-36,-10,-325,10,-49,-106,-46,-106,109,-40,186,84,192,150,106,164,48,48,-1,295,3172,-1384,774,-4489,-3555,-8,-47,-24,-443]]]
1033356	n	39.0374,-15.3461,39.5026,-14.8939	[[[390374,-151200,11,-222,33,-219,56,-215,77,-209,97,-201,118,-190,136,-178,153,-165,169,-149,184,-132,195,-114,207,-95,215,-75,221,-54,226,-32,228,-11,228,11,226,32,221,54,215,75,207,95,195,114,184,132,169,149,153,165,136,178,118,190,97,201,77,209,56,215,33,219,11,222,-11,222,-33,219,-56,215,-77,209,-97,201,-118,190,-136,178,-153,165,-169,149,-184,132,-195,114,-207,95,-215,75,-221,54,-226,32,-228,11,-228,-11,-226,-32,-221,-54,-215,-75,-207,-95,-195,-114,-184,-132,-169,-149,-153,-165,-136,-178,-118,-190,-97,-201,-77,-209,-56,-215,-33,-219,-11,-222]]]
1052373	n	34.6013,-20.0517,35.0535,-19.6531	[[[346013,-198400,11,-222,34,-219,57,-215,79,-209,100,-201,121,-190,139,-178,158,-165,173,-149,189,-132,201,-114,211,-95,84,-28,0,3,-23,80,-40,81,-18,85,47,95,52,59,32,46,18,54,12,83,-8,129,-66,323,-6,162,78,284,-37,81,-178,51,-101,-39,-120,-71,-94,0,-26,172,259,-30,225,178,154,276,46,265,-40,89,-234,252,-90,162,-62,79,-91,33,-61,12,-1141,-444,-33,-211,-11,-222]],[[347581,-197374,69,-24,423,-358,84,-53,74,-58,43,-139,54,-287,72,-151,85,-73,316,-117,545,341,272,309,114,75,91,-105,302,219,410,402,-29,59,-121,190,-139,178,-158,165,-173,149,-171,120,-2163,-842]]]
1049261	n	33.2423,-19.3461,33.7177,-18.8939	[[[332423,-191200,12,-222,34,-219,56,-215,79,-209,100,-201,120,-190,139,-178,156,-165,173,-149,187,-132,201,-114,210,-95,220,-75,226,-54,231,-32,233,-11,233,11,231,32,226,54,220,75,210,95,201,114,187,132,173,149,156,165,139,178,120,190,100,201,79,209,56,215,34,219,12,222,-12,222,-34,219,-56,215,-79,209,-100,201,-120,190,-139,178,-156,165,-173,149,-187,132,-201,114,-210,95,-220,75,-226,54,-231,32,-233,11,-233,-11,-231,-32,-226,-54,-220,-75,-210,-95,-201,-114,-187,-132,-173,-149,-156,-165,-139,-178,-120,-190,-100,-201,-79,-209,-56,-215,-34,-219,-12,-222]]]
1026014	n	33.3562,-16.3861,33.8238,-15.9339	[[[333562,-161600,11,-222,34,-219,56,-215,77,-209,98,-201,118,-190,137,-178,154,-165,170,-149,184,-132,197,-114,207,-95,216,-75,223,-54,227,-32,229,-11,229,11,227,32,223,54,216,75,207,95,197,114,184,132,170,149,154,165,137,178,118,190,98,201,77,209,56,215,34,219,11,222,-11,222,-34,219,-56,215,-77,209,-98,201,-118,190,-137,178,-154,165,-170,149,-184,132,-197,114,-207,95,-216,75,-223,54,-227,32,-229,11,-229,-11,-227,-32,-223,-54,-216,-75,-207,-95,-197,-114,-184,-132,-170,-149,-154,-165,-137,-178,-118,-190,-98,-201,-77,-209,-56,-215,-34,-219,-11,-222]]]
1028434	n	36.654,-18.1061,37.122,-17.6539	[[[366540,-178800,12,-222,34,-219,56,-215,78,-209,99,-201,119,-190,138,-178,155,-165,172,-149,186,-132,199,-114,209,-95,218,-75,225,-54,229,-32,231,-11,231,11,229,32,123,30,289,522,-136,83,-111,91,-116,70,-334,78,-74,128,-48,370,-78,321,-140,335,-218,161,-321,-204,132,257,263,63,288,-97,205,-223,32,-153,-1,-139,36,-124,141,-104,132,-67,102,-75,88,-96,90,-129,68,69,65,-196,4,-77,294,269,729,1164,356,298,-6,34,-56,215,-78,209,-99,201,-119,190,-138,178,-155,165,-172,149,-186,132,-199,114,-209,95,-218,75,-225,54,-229,32,-231,11,-231,-11,-229,-32,-225,-54,-218,-75,-209,-95,-199,-114,-186,-132,-172,-149,-155,-165,-138,-178,-119,-190,-99,-201,-78,-209,-56,-215,-34,-219,-12,-222]]]
1043893	n	35.0092,-13.5361,35.4708,-13.0839	[[[350092,-133100,11,-222,34,-219,55,-215,76,-209,97,-201,116,-190,135,-178,152,-165,168,-149,182,-132,194,-114,205,-95,213,-75,220,-54,224,-32,226,-11,226,11,224,32,220,54,213,75,205,95,194,114,182,132,168,149,152,165,135,178,116,190,97,201,76,209,55,215,34,219,11,222,-11,222,-34,219,-55,215,-76,209,-97,201,-116,190,-135,178,-152,165,-168,149,-182,132,-194,114,-205,95,-213,75,-220,54,-224,32,-226,11,-226,-11,-224,-32,-220,-54,-213,-75,-205,-95,-194,-114,-182,-132,-168,-149,-152,-165,-135,-178,-116,-190,-97,-201,-76,-209,-55,-215,-34,-219,-11,-222]]]
1035025	n	40.458,-14.7861,40.848,-14.3339	[[[404580,-145600,11,-222,33,-219,56,-215,76,-209,98,-201,117,-190,135,-178,153,-165,169,-149,183,-132,195,-114,206,-95,214,-75,221,-54,226,-32,227,-11,227,11,226,32,221,54,214,75,206,95,195,114,183,132,48,42,60,256,-23,158,-21,69,-1,137,-12,66,-51,83,-63,56,-59,40,-32,33,-86,171,-18,107,208,572,16,170,-52,140,-125,76,-99,-50,-91,-100,-101,-70,-153,-5,-107,48,-10,88,133,113,151,54,306,69,130,84,105,296,-141,302,-270,236,-281,94,-125,-24,-603,-284,-79,-76,-273,-842,-147,-232,-212,-192,-6,156,74,464,-24,-5,-47,32,-46,54,-19,55,205,206,-125,90,-10,112,92,64,178,-57,-203,1089,-137,-33,-214,-75,-206,-95,-195,-114,-183,-132,-169,-149,-153,-165,-135,-178,-117,-190,-98,-201,-76,-209,-56,-215,-33,-219,-11,-222]],[[406370,-143401,146,-34,191,-196,139,-40,106,44,236,184,136,44,-3,21,-194,28,-227,11,-227,-11,-226,-32,-77,-19]]]
1028918	n	40.2894,-13.1961,40.6421,-12.7439	[[[402895,-129700,12,-222,33,-219,55,-215,76,-209,97,-201,116,-190,135,-178,151,-165,168,-149,182,-132,194,-114,204,-95,213,-75,219,-54,224,-32,226,-11,226,11,224,32,77,20,20,217,-19,175,-93,337,-25,178,47,331,239,579,56,324,-60,178,-142,1,-169,-45,-144,39,-116,68,-166,42,-153,-6,-80,-70,41,-160,108,-138,53,-142,-134,-175,-156,-54,-151,49,-506,451,-51,109,-17,189,71,152,169,166,204,141,288,149,61,16,88,-8,113,-55,34,-67,-10,-84,67,-53,23,-39,27,9,88,83,61,81,112,266,40,195,-89,117,-124,79,-62,84,50,74,281,-24,146,90,-27,15,-31,78,-18,100,8,81,161,-152,215,-56,215,47,151,151,-135,79,-204,95,-213,75,-219,54,-224,32,-226,11,-226,-11,-224,-32,-219,-54,-213,-75,-204,-95,-194,-114,-182,-132,-168,-149,-151,-165,-135,-178,-116,-190,-97,-201,-76,-209,-55,-215,-33,-219,-12,-222]]]
1024694	n	36.7554,-17.0661,37.2246,-16.6139	[[[367554,-168400,11,-222,34,-219,56,-215,77,-209,99,-201,118,-190,137,-178,155,-165,170,-149,185,-132,198,-114,208,-95,217,-75,223,-54,228,-32,230,-11,230,11,228,32,223,54,217,75,208,95,198,114,185,132,170,149,155,165,137,178,118,190,99,201,77,209,56,215,34,219,11,222,-11,222,-34,219,-56,215,-77,209,-99,201,-118,190,-137,178,-155,165,-170,149,-185,132,-198,114,-208,95,-217,75,-223,54,-228,32,-230,11,-230,-11,-228,-32,-223,-54,-217,-75,-208,-95,-198,-114,-185,-132,-170,-149,-155,-165,-137,-178,-118,-190,-99,-201,-77,-209,-56,-215,-34,-219,-11,-222]]]
1045512	n	36.747,-15.6961,37.213,-15.2439	[[[367470,-154700,11,-222,34,-219,55,-215,77,-209,98,-201,118,-190,136,-178,153,-165,170,-149,183,-132,197,-114,206,-95,216,-75,221,-54,227,-32,228,-11,228,11,227,32,221,54,216,75,206,95,197,114,183,132,170,149,153,165,136,178,118,190,98,201,77,209,55,215,34,219,11,222,-11,222,-34,219,-55,215,-77,209,-98,201,-118,190,-136,178,-153,165,-170,149,-183,132,-197,114,-206,95,-216,75,-221,54,-227,32,-228,11,-228,-11,-227,-32,-221,-54,-216,-75,-206,-95,-197,-114,-183,-132,-170,-149,-153,-165,-136,-178,-118,-190,-98,-201,-77,-209,-55,-215,-34,-219,-11,-222]]]
