1040652	r	32.44,-26.5699,32.9935,-25.6329	[[[324400,-260661,11,-42,67,-93,34,-104,593,232,-459,-4937,289,-43,431,-39,434,-12,434,12,431,39,428,64,423,89,415,114,406,138,395,162,382,185,92,52,89,2184,256,1604,-7,267,-391,-155,-122,-82,-83,-121,-92,-461,-114,-320,-54,-266,13,-264,93,-317,-149,-12,-117,-59,-103,-41,-114,49,-194,153,-143,200,-130,228,-215,239,-148,103,-246,132,-254,49,-173,-148,-61,215,-181,427,-59,306,-54,58,-78,50,-86,73,-71,111,-90,228,-71,110,-30,23,-12,17,-13,3,-48,37,-215,75,-51,28,-38,60,-45,122,-5,93,5,39,9,2,-32,4,-14,24,2,20,-20,16,34,40,110,-67,-4,4,6,7,11,-7,10,4,-8,-5,1,-7,-15,0,148,-50,16,3,7,-11,-24,3,50,-15,47,8,9,11,23,91,80,125,219,167,53,59,77,112,470,410,34,64,1,2,20,-8,18,4,18,18,32,17,18,40,-18,43,1,34,-10,14,2,21,-8,26,19,95,10,143,36,104,80,64,92,56,70,82,62,0,41,-91,19,-70,-8,-58,47,89,-73,497,140,214,105,368,-2109,762,-63,-679,195,-35,-32,-171,104,-144,74,-120,51,-57,24,-103,-28,-148,-81,-100,-18,-44,-49,-177,-13,-10,-22,-150,7,-124,-8,-63,-33,-74,-6,-114,-8,-29,5,-30,-7,-83,-15,-51,0,-45,-20,-84,-51,-98,-16,-18,-12,-34,-38,-55,-53,-49,-150,-84,-26,-31,-9,-18,38,-30,-4,-53,-98,-33,-58,-59,-22,-38,27,-53,-163,-48,-63,-34,-67,-132,-10,-49,21,-42,73,-90,16,-72,31,-81,6,-81,-10,-51,-90,-128,-43,-75,-60,-51,-89,-24,-112,28,-78,0,-52,-48,-4,-66]],[[328954,-260284,63,-164,-17,-29,-39,-40,23,-16,7,-17,1,-19,-9,-6,60,-43,-6,-43,7,-18,-7,-4,10,-19,7,27,15,18,12,4,0,24,21,15,10,22,51,27,78,66,18,54,-31,72,-33,41,-4,-24,22,-23,5,-44,-14,15,-5,23,-20,-2,-6,-22,13,-38,-14,-17,-15,6,2,16,-30,67,9,29,-2,42,118,19,13,-6,8,-1,28,-34,5,-69,39,-46,76,-39,-1,-4,31,-38,-7,-16,18,-13,0,-13,17,-17,50,-18,18,-24,-8,-9,2,-11,14,-13,-4,-13,5,-12,-13,-25,-2,-23,-8,-1,16,-12,-7,3,-4,-9,-5,7,-11,-4,21,-44,9,-5,12,39,40,48,10,25,31,172,51,188,3,61,42,142,61,134,127,215,-4,19,8,44,-24,6,-14,-14,-18,-5,-51,16,-3,-1,1,15,-282,-116,-213,-122,-22,-1,-24,-8,-26,-56,15,31,-91,-52,-2,-2,-10,-1,-28,-16,-8,-37,-181,-214],[329823,-259737,0,2,5,0,-5,-2]],[[329009,-259732,6,-14,13,5,-10,-12,12,-15,90,-58,24,-2,8,56,12,28,58,42,-30,13,-69,-22,-35,10,-79,-31]]]
1039854	r	31.9396,-26.4599,32.5862,-25.5555	[[[319396,-259300,96,-281,261,-223,287,-140,666,-154,-131,-314,52,-360,119,-370,68,-346,-36,-267,-331,-790,-48,-292,1,-6,48,-53,247,-239,263,-224,280,-207,294,-191,307,-173,318,-154,329,-135,339,-115,346,-95,352,-74,356,-54,360,-32,361,-10,139,4,366,3927,-593,-232,-34,104,-67,93,-11,42,4,66,52,48,78,0,112,-28,89,24,60,51,43,75,90,128,10,51,-6,81,-11,27,-7,-3,-106,109,-24,111,28,-1,-21,42,10,49,67,132,63,34,163,48,-27,53,22,38,58,59,98,33,4,53,-38,30,9,18,26,31,150,84,53,49,38,55,12,34,16,18,51,98,20,84,0,45,15,51,7,83,-5,30,8,29,6,114,33,74,8,63,-7,124,22,150,13,10,49,177,18,44,81,100,28,148,-24,103,-51,57,-74,120,-104,144,32,171,-195,35,63,679,-1384,774,-4729,-3745]]]
1033356	r	38.8911,-15.4427,39.6489,-14.7518	[[[388911,-151200,8,-241,25,-240,40,-237,56,-235,72,-231,88,-225,102,-220,117,-212,131,-205,144,-196,157,-186,170,-176,181,-165,192,-152,201,-141,211,-127,72,-38,4310,450,10,8,181,165,170,176,157,186,144,196,131,205,117,212,102,220,88,225,72,231,56,235,40,237,25,240,8,241,-8,241,-25,240,-40,237,-56,235,-72,231,-88,225,-102,220,-117,212,-131,205,-144,196,-157,186,-170,176,-181,165,-192,152,-201,141,-211,127,-218,114,-226,99,-232,85,-237,70,-242,55,-244,39,-247,23,-248,8,-248,-8,-247,-23,-244,-39,-242,-55,-237,-70,-232,-85,-226,-99,-218,-114,-211,-127,-201,-141,-192,-152,-181,-165,-170,-176,-157,-186,-144,-196,-131,-205,-117,-212,-102,-220,-88,-225,-72,-231,-56,-235,-40,-237,-25,-240,-8,-241]]]
1052373	n	33.9326,-20.0517,35.5083,-18.8268	[[[339327,-197731,97,-396,157,-490,191,-480,223,-467,254,-451,111,-170,5697,2218,-33,-211,-11,-222,11,-222,34,-219,57,-215,79,-209,100,-201,121,-190,139,-178,158,-165,173,-149,189,-132,201,-114,211,-95,84,-28,0,3,-23,80,-40,81,-18,85,47,95,52,59,32,46,18,54,12,83,-8,129,-66,323,-6,162,78,284,-37,81,-178,51,-101,-39,-120,-71,-94,0,-26,172,259,-30,225,178,154,276,46,265,-40,89,-234,252,-90,162,-62,79,-91,33,-61,12,-116,22,-101,34,-62,38,-531,734,-86,153,-26,117,128,-195,172,-77,177,-117,147,-154,66,-139,59,-2,33,-47,113,-75,410,-143,69,-24,423,-358,84,-53,74,-58,43,-139,54,-287,72,-151,85,-73,316,-117,545,341,272,309,114,75,91,-105,302,219,410,402,-29,59,-121,190,-139,178,-158,165,-173,149,-171,120,590,229,11,-13,-12,-46,106,25,59,53,48,-23,117,25,176,-8,75,38,27,-10,-2,21,28,-16,38,22,-15,15,38,-4,-8,19,46,-25,44,68,46,-9,-3,-20,63,27,35,-17,-24,-19,30,-5,28,31,56,-8,-6,-46,54,-41,-47,-10,40,-86,16,50,66,22,-2,-125,76,-76,-94,-36,52,-98,-38,-35,-41,3,-33,-154,-68,-19,-30,-111,798,689,428,319,706,627,-31,21,-72,-25,-89,38,-56,-26,-46,6,631,246,862,872,515,652,55,93,28,99,37,79,31,12,-55,139,-223,467,-254,451,-286,436,-314,416,-343,396,-369,374,-395,351,-417,325,-440,298,-458,271,-477,241,-492,212,-506,180,-517,149,-526,116,-533,84,-538,50,-540,17,-540,-17,-538,-50,-533,-84,-526,-116,-517,-149,-506,-180,-492,-212,-477,-241,-389,-230,-3555,-8183],[345304,-196237,0,74,123,62,32,83,24,15,58,74,65,4,345,-118,-131,16,-169,-40,-190,-160,-157,-10],[346074,-196086,80,-27,51,-84,0,-2,-67,83,-64,30]]]
1049261	r	33.1337,-19.4495,33.8264,-18.7905	[[[331337,-191200,7,-215,22,-215,37,-213,52,-210,65,-206,80,-202,94,-196,107,-190,119,-183,132,-176,144,-166,155,-158,165,-147,176,-137,184,-125,192,-114,200,-102,207,-89,212,-76,217,-62,220,-49,224,-35,225,-22,227,-7,227,7,225,22,224,35,220,49,217,62,212,76,207,89,200,102,192,114,184,125,176,137,165,147,155,158,144,166,132,176,119,183,107,190,94,196,80,202,65,206,52,210,37,213,22,215,7,215,-7,215,-22,215,-37,213,-52,210,-65,206,-80,202,-94,196,-107,190,-119,183,-132,176,-144,166,-155,158,-165,147,-176,137,-184,125,-192,114,-200,102,-207,89,-212,76,-217,62,-220,49,-224,35,-225,22,-227,7,-227,-7,-225,-22,-224,-35,-220,-49,-217,-62,-212,-76,-207,-89,-200,-102,-192,-114,-184,-125,-176,-137,-165,-147,-155,-158,-144,-166,-132,-176,-119,-183,-107,-190,-94,-196,-80,-202,-65,-206,-52,-210,-37,-213,-22,-215,-7,-215]]]
1026014	r	33.1763,-16.56,34.0037,-15.76	[[[331763,-161600,9,-262,27,-260,44,-258,61,-255,79,-251,95,-245,112,-238,128,-231,143,-222,157,-213,172,-202,185,-191,198,-179,209,-166,220,-153,230,-138,238,-124,247,-108,253,-92,259,-76,264,-59,267,-43,269,-26,271,-8,271,8,269,26,267,43,264,59,259,76,253,92,247,108,238,124,230,138,220,153,209,166,198,179,185,191,172,202,157,213,143,222,128,231,112,238,95,245,79,251,61,255,44,258,27,260,9,262,-9,262,-27,260,-44,258,-61,255,-79,251,-95,245,-112,238,-128,231,-143,222,-157,213,-172,202,-185,191,-198,179,-209,166,-220,153,-230,138,-238,124,-247,108,-253,92,-259,76,-264,59,-267,43,-269,26,-271,8,-271,-8,-269,-26,-267,-43,-264,-59,-259,-76,-253,-92,-247,-108,-238,-124,-230,-138,-220,-153,-209,-166,-198,-179,-185,-191,-172,-202,-157,-213,-143,-222,-128,-231,-112,-238,-95,-245,-79,-251,-61,-255,-44,-258,-27,-260,-9,-262]]]
1028434	r	36.5238,-18.2259,37.2261,-17.5291	[[[365238,-178800,8,-229,23,-229,40,-226,54,-224,69,-220,85,-215,99,-209,113,-202,126,-195,140,-187,152,-177,164,-168,175,-157,185,-146,195,-133,203,-122,211,-108,219,-95,224,-80,202,-59,85,168,102,144,152,94,192,-15,228,-72,190,-29,79,122,31,180,86,142,259,259,137,170,306,552,-136,83,-111,91,-116,70,-334,78,-74,128,-48,370,-78,321,-140,335,-204,151,4,7,36,29,63,17,89,-11,86,-68,60,-20,84,-6,122,-132,15,-88,-10,-144,-33,-40,76,-214,29,-56,12,50,-5,60,133,-98,132,-67,102,-75,88,-96,90,-129,68,69,65,-196,4,-77,294,269,729,1164,702,589,285,346,44,369,229,-63,137,39,-77,163,-113,202,-126,195,-140,187,-152,177,-164,168,-175,157,-185,146,-195,133,-203,122,-211,108,-219,95,-224,80,-229,67,-234,52,-236,38,-239,22,-239,8,-239,-8,-239,-22,-236,-38,-234,-52,-229,-67,-224,-80,-219,-95,-211,-108,-203,-122,-195,-133,-185,-146,-175,-157,-164,-168,-152,-177,-140,-187,-126,-195,-113,-202,-99,-209,-85,-215,-69,-220,-54,-224,-40,-226,-23,-229,-8,-229],[368196,-179033,132,257,98,23,-5,8,14,-22,5,-15,-2,-69,11,-21,-253,-161]],[[368090,-182220,96,-21,112,-18,59,69,118,210,-140,-68,-245,-172]]]
1043893	r	34.8796,-13.6631,35.6004,-12.9568	[[[348796,-133100,8,-231,23,-230,38,-228,54,-225,68,-221,83,-216,98,-211,111,-204,124,-196,138,-188,149,-178,161,-169,173,-158,182,-146,192,-135,200,-122,208,-109,215,-95,220,-82,226,-67,230,-52,233,-38,234,-23,236,-7,236,7,234,23,233,38,230,52,226,67,220,82,215,95,208,109,200,122,192,135,182,146,173,158,161,169,149,178,138,188,124,196,111,204,98,211,83,216,68,221,54,225,38,228,23,230,8,231,-8,231,-23,230,-38,228,-54,225,-68,221,-83,216,-98,211,-111,204,-124,196,-138,188,-149,178,-161,169,-173,158,-182,146,-192,135,-200,122,-208,109,-215,95,-220,82,-226,67,-230,52,-233,38,-234,23,-236,7,-236,-7,-234,-23,-233,-38,-230,-52,-226,-67,-220,-82,-215,-95,-208,-109,-200,-122,-192,-135,-182,-146,-173,-158,-161,-169,-149,-178,-138,-188,-124,-196,-111,-204,-98,-211,-83,-216,-68,-221,-54,-225,-38,-228,-23,-230,-8,-231]]]
1035025	r	40.286,-14.8106,40.848,-14.172	[[[402860,-144806,102,-186,115,-107,46,-15,120,63,7,-54,-114,-183,-20,-88,135,-58,197,-163,39,-69,-29,-88,-97,-105,2317,-2247,2747,205,0,29,-36,58,-62,74,-5,49,20,55,138,586,-23,158,-21,69,-1,137,-12,66,-51,83,-63,56,-59,40,-32,33,-86,171,-18,107,208,572,16,170,-52,140,-63,38,15,14,10,-4,8,5,-2,18,-14,24,-9,54,46,32,24,50,-15,54,34,22,105,296,-141,302,-188,164,7,-27,-23,88,-35,23,-22,-15,-2,-4,-7,7,-281,94,-125,-24,-603,-284,-79,-76,-43,-132,-3,-2,-13,0,-41,-31,-41,-9,-13,-11,-20,-5,-3,-5,36,-11,26,-16,1,-40,-13,-10,22,-23,0,-30,-93,-286,-22,0,17,-5,2,-4,-72,-222,-147,-232,-212,-192,-6,156,74,464,-24,-5,-47,32,-46,54,-19,55,205,206,-125,90,-10,112,92,64,178,-57,-204,1093,154,-36,191,-196,139,-40,106,44,236,184,136,44,-24,162,2,196,48,188,111,144,-168,95,-52,112,21,304,-55,150,-122,141,-122,82,-492,-201,-248,-187,3,-291,-104,-78,-103,-49,-104,-2,-106,60,62,28,150,109,-119,88,16,101,31,101,-68,85,-90,-5,-112,-192,-137,-43,59,283,-147,205,-38,93,-143,-52,-253,-112,-246,-128,-236,-143,-226,-158,-215,-172,-203,-185,-191,-198,-176,-210,-162,-220,-147,-230,-131,-240,-82,-176,22,-17,100,23,167,-2,-49,-76,-63,-8,-27,-40,73,-104,11,-55,-59,-90,-96,-75,42,-133,-19,-89,-247,-196],[407704,-145392,3,1,30,28,66,31,19,22,15,35,16,14,33,9,27,20,43,14,36,26,50,-11,22,-18,-2,-1,-91,-100,-101,-70,-153,-5,-13,5],[408086,-145210,1,1,3,1,-4,-2]]]
1028918	r	40.1379,-13.3449,40.6468,-12.5951	[[[401379,-129700,8,-245,24,-244,41,-242,57,-239,73,-235,88,-230,103,-223,118,-216,132,-209,145,-199,159,-190,171,-179,183,-168,193,-155,203,-143,212,-130,221,-115,228,-102,234,-86,239,-71,244,-56,246,-40,249,-24,250,-8,250,8,229,22,0,571,-251,-205,-132,-49,-26,119,85,139,140,99,128,116,56,196,68,752,-19,175,-93,337,-25,178,47,331,239,579,56,324,-60,178,-142,1,-169,-45,-144,39,-116,68,-166,42,-153,-6,-80,-70,3,-11,-40,-9,-15,-30,-30,-6,-33,-30,23,-8,-4,-15,10,-5,72,-3,42,-32,11,-5,2,-6,108,-138,53,-142,-134,-175,-156,-54,-151,49,-506,451,-51,109,-17,189,71,152,169,166,204,141,288,149,61,16,88,-8,113,-55,34,-67,-10,-84,67,-53,23,-39,27,9,88,83,61,81,112,266,40,195,-89,117,-124,79,-62,84,50,74,281,-24,146,90,-27,15,-31,78,-18,100,8,81,161,-152,215,-56,215,47,161,161,37,112,0,110,-54,85,-120,34,-49,52,-84,260,-72,104,-115,9,-110,-57,-83,3,-94,440,-7,127,67,98,109,0,171,-191,99,14,70,124,-55,83,-290,146,-114,28,-89,63,-38,145,1,11,-161,16,-250,8,-250,-8,-249,-24,-246,-40,-244,-56,-239,-71,-234,-86,-228,-102,-221,-115,-212,-130,-203,-143,-193,-155,-183,-168,-171,-179,-159,-190,-145,-199,-132,-209,-118,-216,-103,-223,-88,-230,-73,-235,-57,-239,-41,-242,-24,-244,-8,-245]]]
1024694	r	35.8459,-17.4324,38.134,-16.1491	[[[358460,-168400,25,-721,73,-718,122,-712,170,-702,217,-690,264,-675,56,-120,6608,-569,809,-411,247,108,141,1,240,-154,167,-36,81,-138,68,-61,126,10,62,-53,82,48,101,170,63,40,40,67,58,31,37,-12,53,59,-95,81,20,52,9499,-818,743,488,552,283,1038,217,33,59,309,658,264,675,217,690,170,702,122,712,73,718,25,721,-25,721,-73,718,-122,712,-170,702,-217,690,-264,675,-309,658,-353,636,-395,612,-436,587,-169,198,-5290,-35,-3194,-21,-9430,-62,-69,-80,-436,-587,-395,-612,-353,-636,-309,-658,-264,-675,-217,-690,-170,-702,-122,-712,-73,-718,-25,-721]]]
1045512	r	36.1841,-16.1574,37.7761,-14.7873	[[[361841,-154736,16,-469,51,-503,84,-499,119,-492,151,-484,183,-473,215,-460,246,-446,275,-429,303,-411,331,-391,356,-369,380,-345,403,-321,423,-294,443,-267,356,-185,7341,48,263,137,443,267,423,294,403,321,380,345,356,369,331,391,303,411,275,429,246,446,215,460,183,473,151,484,119,492,84,499,51,503,18,505,-18,505,-51,503,-84,499,-119,492,-151,484,-183,473,-215,460,-246,446,-275,429,-303,411,-331,391,-356,369,-380,345,-403,321,-423,294,-443,267,-266,138,-3638,-2139,-2921,0,74,-66,-51,-111,49,-40,-54,-40,22,-184,-86,-63,-19,-42,14,-56,-106,-80,-1,-43,-66,-35,-39,15,-55,-40,17,-138,-34,-45,-14,-111,-49,-16,-168,50,-122,-149,-40,-234,-39,-36,16,-66,-47,-10,-13,-47,-91,-21,-66,-96,-146,-10,17,-26,-69,-26,-50,-125,-41,-16,-8,-99,-119,-61,-29,-58,-96,-11,-10,23,-48,-43,-3,-71,-34,-26,-198,-40,4,-66,-57,-43,17,-48,-129,-19,-13,17,-102,-62,-99,23,-94,-38,-14,-65,70,-87,56,5,49,-77,-62,-69,-3,-100,-31,14,-23,-44,-10,33,-54,-8,-40,-92,26,-57,-2803,-1648]]]
1024552	r	33.2588,-25.2723,34.0182,-24.7869	[[[332588,-250500,8,-227,25,-227,41,-224,56,-222,73,-218,87,-212,103,-208,118,-200,132,-193,51,-66,43,12,-24,-36,75,-95,95,-106,1176,591,1205,385,1269,613,20,-31,20,-74,85,23,62,35,151,32,89,32,-75,126,1865,628,844,285,-3,31,-41,224,-56,222,-73,218,-87,212,-103,208,-118,200,-132,193,-145,185,-158,176,-171,166,-182,156,-23,17,-1021,-279,4,-24,-78,-71,-64,19,-43,-47,-65,20,-27,-22,-24,44,-1025,-280,-187,-134,14,-56,-23,-39,-330,39,-57,30,-3230,-883,-16,-48,-56,-222,-41,-224,-25,-227,-8,-227]]]
1039536	r	34.8663,-24.3054,35.5432,-23.4146	[[[348663,-238600,10,-291,31,-290,52,-288,71,-284,92,-279,112,-272,130,-266,150,-257,167,-248,184,-236,201,-226,216,-212,231,-200,245,-185,257,-169,269,-154,279,-138,289,-120,296,-103,303,-84,308,-66,313,-48,315,-28,316,-10,64,2,86,116,0,574,150,-5,268,8,9,1,511,692,118,187,52,198,32,51,73,56,72,69,33,92,-20,112,-94,203,-22,131,25,203,314,945,261,787,-19,51,-63,30,-30,78,-46,443,-105,111,-1,1,-15,4,-395,90,0,-74,42,-112,-75,-702,-64,-89,-117,1,-190,82,-262,219,-144,80,-147,-25,-101,-154,16,-184,161,-345,-266,-291,-16,81,-47,162,20,270,88,447,15,273,216,277,230,278,41,155,-174,74,9,9,65,220,23,202,0,860,154,1253,-167,16,-268,8,-150,-5,0,687,-150,5,-316,-10,-315,-28,-313,-48,-308,-66,-303,-84,-296,-103,-289,-120,-279,-138,-269,-154,-257,-169,-245,-185,-231,-200,-216,-212,-201,-226,-184,-236,-167,-248,-150,-257,-130,-266,-112,-272,-92,-279,-71,-284,-52,-288,-31,-290,-10,-291],[353403,-236762,166,37,81,-17,166,-35,27,-92,47,-18,-91,35,-68,7,-120,-34,-82,-8,-54,20,-2,-1,-37,25,-33,81]]]
1041190	r	35.2509,-14.9229,36.2762,-13.735	[[[352509,-138985,278,-324,914,-1063,215,-251,-44,29,481,-537,14,-16,501,-560,345,-884,2519,-3001,-97,1,234,-288,487,-479,116,-146,58,-171,103,-2092,66,-88,129,-20,215,6,-44,-101,-17,-40,-96,-219,41,15,89,39,3746,6633,-43,249,-94,394,-120,387,-146,379,-172,369,-195,357,-219,343,-242,329,-263,313,-284,295,-303,277,-321,257,-337,236,-352,213,-366,191,-378,167,-389,143,-397,117,-404,92,-409,66,-186,18,-4633,-1635]]]
